Analysis(PDF_6bins_emu_3jets,bottom,MV1,0.8119,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.999934,0.027216)
         sys(HerwigVsPythia_Ch0,0.016456)
         sys(HerwigVsPythia,0.016456)
         sys(ISRFSR_Ch0,0.004579)
         sys(ISRFSR,0.004579)
         sys(Alpgen_Ch0,0.013337)
         sys(Alpgen,0.013337)
         sys(ISRFSRWt,0.009932)
         sys(AlpgenZ_Ch0,0.001933)
         sys(AlpgenZ,0.001933)
         sys(HerwigVsAlpgenDib_Ch0,0.006083)
         sys(HerwigVsAlpgenDib,0.006083)
         sys(TopPtReweighting,-0.001043)
         sys(JVF,-0.007437)
         sys(MuScale,0.000072)
         sys(ElecEffic,0.000776)
         sys(MuonEffic,0.000052)
         sys(ElecE,-0.000326)
         sys(ElecEResol,-0.000326)
         sys(MuonEResolMS,0.004430)
         sys(MuonEResolID,-0.000035)
         sys(METResoSoftTerms,0.000002)
         sys(JetNPV,0.003608)
         sys(JetMu,-0.000496)
         sys(JetPilePt,-0.000094)
         sys(JetPileRho,0.012628)
         sys(JetFlavComp,-0.014704)
         sys(JetFlavResp,-0.007565)
         sys(JetStat1,0.001499)
         sys(JetStat2,-0.002166)
         sys(JetStat3,0.000705)
         sys(JetModel1,0.016953)
         sys(JetModel2,-0.002075)
         sys(JetModel3,0.000087)
         sys(JetModel4,0.000014)
         sys(JetDet1,0.002853)
         sys(JetDet2,0.000148)
         sys(JetDet3,0.000631)
         sys(JetMixed1,0.000006)
         sys(JetMixed2,0.000670)
         sys(JetEtaModel,0.007551)
         sys(JetEtaStat,0.001851)
         sys(jet energy resolution,-0.023865)
         sys(JetNonClos,0.013129)
         sys(JetFlavB,0.024237)
         sys(fakes,0.003842)
         sys(ZHF,-0.000369)
         sys(stop,0.005410)
         sys(Z,0.004918)
         sys(Mistag,-0.013314)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.993283,0.010580)
         sys(HerwigVsPythia_Ch0,-0.013980)
         sys(HerwigVsPythia,-0.013980)
         sys(ISRFSR_Ch0,-0.005758)
         sys(ISRFSR,-0.005758)
         sys(Alpgen_Ch0,-0.005082)
         sys(Alpgen,-0.005082)
         sys(ISRFSRWt,0.000759)
         sys(AlpgenZ_Ch0,0.002511)
         sys(AlpgenZ,0.002511)
         sys(HerwigVsAlpgenDib_Ch0,0.004402)
         sys(HerwigVsAlpgenDib,0.004402)
         sys(TopPtReweighting,-0.003266)
         sys(JVF,-0.000517)
         sys(MuScale,0.000546)
         sys(ElecEffic,0.000610)
         sys(MuonEffic,0.000033)
         sys(ElecE,-0.000085)
         sys(ElecEResol,-0.000085)
         sys(MuonEResolMS,0.006355)
         sys(MuonEResolID,-0.000061)
         sys(JetNPV,0.000720)
         sys(JetMu,0.000246)
         sys(JetPilePt,0.000835)
         sys(JetPileRho,0.002461)
         sys(JetFlavComp,0.007363)
         sys(JetFlavResp,0.003291)
         sys(JetStat1,0.000459)
         sys(JetStat2,-0.001036)
         sys(JetStat3,0.000484)
         sys(JetModel1,0.005629)
         sys(JetModel2,-0.000684)
         sys(JetModel3,0.000025)
         sys(JetModel4,0.000366)
         sys(JetDet1,0.002260)
         sys(JetDet2,0.000098)
         sys(JetDet3,0.000146)
         sys(JetMixed1,0.000054)
         sys(JetMixed2,0.000215)
         sys(JetEtaModel,0.005008)
         sys(JetEtaStat,0.000749)
         sys(jet energy resolution,0.007916)
         sys(JetNonClos,0.002853)
         sys(JetFlavB,0.002747)
         sys(fakes,0.002976)
         sys(ZHF,-0.000657)
         sys(stop,0.002957)
         sys(Z,0.003426)
         sys(Mistag,-0.002015)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.998821,0.010651)
         sys(HerwigVsPythia_Ch0,-0.012968)
         sys(HerwigVsPythia,-0.012968)
         sys(ISRFSR_Ch0,-0.005175)
         sys(ISRFSR,-0.005175)
         sys(Alpgen_Ch0,-0.012791)
         sys(Alpgen,-0.012791)
         sys(ISRFSRWt,0.000294)
         sys(AlpgenZ_Ch0,-0.001730)
         sys(AlpgenZ,-0.001730)
         sys(HerwigVsAlpgenDib_Ch0,0.004339)
         sys(HerwigVsAlpgenDib,0.004339)
         sys(TopPtReweighting,-0.001482)
         sys(JVF,0.001275)
         sys(MuScale,0.000316)
         sys(ElecEffic,0.000549)
         sys(MuonEffic,0.000022)
         sys(ElecE,0.000140)
         sys(ElecEResol,0.000140)
         sys(MuonEResolMS,0.001611)
         sys(MuonEResolID,0.000025)
         sys(JetNPV,-0.000634)
         sys(JetMu,-0.000059)
         sys(JetPilePt,0.000098)
         sys(JetPileRho,-0.000980)
         sys(JetFlavComp,0.004150)
         sys(JetFlavResp,0.001793)
         sys(JetStat1,0.000047)
         sys(JetStat2,0.000138)
         sys(JetStat3,0.000200)
         sys(JetModel1,0.000559)
         sys(JetModel2,0.000287)
         sys(JetModel3,-0.000399)
         sys(JetModel4,-0.000109)
         sys(JetDet1,0.000420)
         sys(JetDet2,0.000074)
         sys(JetDet3,-0.000124)
         sys(JetMixed1,-0.000008)
         sys(JetMixed2,-0.000252)
         sys(JetEtaModel,0.000869)
         sys(JetEtaStat,0.000108)
         sys(jet energy resolution,0.000515)
         sys(JetNonClos,-0.000325)
         sys(JetFlavB,-0.001605)
         sys(fakes,0.002350)
         sys(ZHF,0.000262)
         sys(stop,0.001884)
         sys(Z,0.002541)
         sys(Mistag,-0.001152)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1.003446,0.012539)
         sys(HerwigVsPythia_Ch0,-0.011661)
         sys(HerwigVsPythia,-0.011661)
         sys(ISRFSR_Ch0,-0.008285)
         sys(ISRFSR,-0.008285)
         sys(Alpgen_Ch0,-0.014691)
         sys(Alpgen,-0.014691)
         sys(ISRFSRWt,0.000092)
         sys(AlpgenZ_Ch0,0.000025)
         sys(AlpgenZ,0.000025)
         sys(HerwigVsAlpgenDib_Ch0,0.005554)
         sys(HerwigVsAlpgenDib,0.005554)
         sys(TopPtReweighting,0.002620)
         sys(JVF,0.000813)
         sys(MuScale,-0.000210)
         sys(ElecEffic,0.000368)
         sys(MuonEffic,0.000018)
         sys(ElecE,-0.000054)
         sys(ElecEResol,-0.000054)
         sys(MuonEResolMS,0.002057)
         sys(MuonEResolID,-0.000013)
         sys(JetNPV,-0.000164)
         sys(JetMu,0.000046)
         sys(JetPilePt,0.000676)
         sys(JetPileRho,-0.001661)
         sys(JetFlavComp,0.004858)
         sys(JetFlavResp,0.003669)
         sys(JetStat1,-0.000079)
         sys(JetStat2,0.000027)
         sys(JetStat3,0.000087)
         sys(JetModel1,-0.002286)
         sys(JetModel2,0.000382)
         sys(JetModel3,-0.000337)
         sys(JetModel4,0.000109)
         sys(JetDet1,-0.000496)
         sys(JetDet2,-0.000330)
         sys(JetDet3,0.000124)
         sys(JetMixed1,-0.000028)
