Analysis(PDF_dilepton_6bins_ll_2jets,bottom,MV1,0.9867,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.958752,0.046535)
         sys(HerwigVsPythia_Ch0,-0.012945)
         sys(HerwigVsPythia,-0.012945)
         sys(ISRFSR_Ch0,-0.000153)
         sys(ISRFSR,-0.000153)
         sys(Alpgen_Ch0,-0.004036)
         sys(Alpgen,-0.004036)
         sys(ISRFSRWt,0.003446)
         sys(AlpgenZ_Ch0,0.028614)
         sys(AlpgenZ,0.028614)
         sys(HerwigVsAlpgenDib_Ch0,0.007095)
         sys(HerwigVsAlpgenDib,0.007095)
         sys(TopPtReweighting,-0.003119)
         sys(JVF,-0.004984)
         sys(MuScale,-0.001715)
         sys(ElecEffic,-0.002996)
         sys(MuonEffic,0.000326)
         sys(ElecE,-0.004638)
         sys(ElecEResol,-0.004639)
         sys(MuonEResolID,-0.000192)
         sys(METResoSoftTerms,-0.000644)
         sys(METScaleSoftTerms,-0.013717)
         sys(JetNPV,0.007662)
         sys(JetMu,-0.000481)
         sys(JetPilePt,0.000166)
         sys(JetPileRho,0.007458)
         sys(JetFlavComp,-0.031027)
         sys(JetFlavResp,-0.020943)
         sys(JetStat1,0.003343)
         sys(JetStat2,-0.002255)
         sys(JetStat3,0.003022)
         sys(JetModel1,0.015959)
         sys(JetModel2,-0.004037)
         sys(JetModel3,0.002030)
         sys(JetModel4,0.001769)
         sys(JetDet1,0.010521)
         sys(JetDet2,0.000592)
         sys(JetDet3,0.001229)
         sys(JetMixed1,0.000437)
         sys(JetMixed2,0.003001)
         sys(JetEtaModel,0.002455)
         sys(JetEtaStat,0.002646)
         sys(jet energy resolution,-0.043965)
         sys(JetNonClos,0.007810)
         sys(JetFlavB,0.035017)
         sys(fakes,0.002952)
         sys(ZHF,-0.009111)
         sys(stop,0.008832)
         sys(Z,0.028853)
         sys(Mistag,-0.007413)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.992507,0.017816)
         sys(HerwigVsPythia_Ch0,-0.008104)
         sys(HerwigVsPythia,-0.008104)
         sys(ISRFSR_Ch0,-0.009458)
         sys(ISRFSR,-0.009458)
         sys(Alpgen_Ch0,-0.009478)
         sys(Alpgen,-0.009478)
         sys(ISRFSRWt,0.001884)
         sys(AlpgenZ_Ch0,0.013286)
         sys(AlpgenZ,0.013286)
         sys(HerwigVsAlpgenDib_Ch0,0.004990)
         sys(HerwigVsAlpgenDib,0.004990)
         sys(TopPtReweighting,-0.004517)
         sys(JVF,0.000904)
         sys(MuScale,0.001032)
         sys(ElecEffic,-0.001371)
         sys(MuonEffic,0.000170)
         sys(ElecE,-0.002326)
         sys(ElecEResol,-0.002326)
         sys(MuonEResolID,0.000143)
         sys(METResoSoftTerms,-0.005192)
         sys(METScaleSoftTerms,-0.008336)
         sys(JetNPV,0.003570)
         sys(JetMu,-0.000049)
         sys(JetPilePt,0.000124)
         sys(JetPileRho,0.008081)
         sys(JetFlavComp,0.009454)
         sys(JetFlavResp,0.006237)
         sys(JetStat1,0.001240)
         sys(JetStat2,-0.002087)
         sys(JetStat3,0.001240)
         sys(JetModel1,0.011687)
         sys(JetModel2,-0.001977)
         sys(JetModel3,0.000118)
         sys(JetModel4,0.000628)
         sys(JetDet1,0.006137)
         sys(JetDet2,0.000186)
         sys(JetDet3,0.000137)
         sys(JetMixed1,-0.000052)
         sys(JetMixed2,0.000952)
         sys(JetEtaModel,0.009392)
         sys(JetEtaStat,0.002031)
         sys(jet energy resolution,0.008082)
         sys(JetNonClos,0.008793)
         sys(JetFlavB,0.005288)
         sys(fakes,0.001440)
         sys(ZHF,-0.005911)
         sys(stop,0.003809)
         sys(Z,0.023799)
         sys(Mistag,-0.001475)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.952701,0.017465)
         sys(HerwigVsPythia_Ch0,-0.008968)
         sys(HerwigVsPythia,-0.008968)
         sys(ISRFSR_Ch0,-0.010356)
         sys(ISRFSR,-0.010356)
         sys(Alpgen_Ch0,-0.005612)
         sys(Alpgen,-0.005612)
         sys(ISRFSRWt,0.002384)
         sys(AlpgenZ_Ch0,0.001805)
         sys(AlpgenZ,0.001805)
         sys(HerwigVsAlpgenDib_Ch0,0.004041)
         sys(HerwigVsAlpgenDib,0.004041)
         sys(TopPtReweighting,-0.001560)
         sys(JVF,0.001470)
         sys(MuScale,-0.000770)
         sys(ElecEffic,0.000103)
         sys(MuonEffic,0.000139)
         sys(ElecE,-0.000371)
         sys(ElecEResol,-0.000371)
         sys(MuonEResolID,0.000062)
         sys(METResoSoftTerms,-0.000871)
         sys(METScaleSoftTerms,-0.006706)
         sys(JetNPV,-0.001663)
         sys(JetMu,-0.000483)
         sys(JetPilePt,0.000515)
         sys(JetPileRho,-0.000866)
         sys(JetFlavComp,0.003946)
         sys(JetFlavResp,0.001372)
         sys(JetStat1,-0.000092)
         sys(JetStat2,0.000228)
         sys(JetStat3,-0.000138)
         sys(JetModel1,0.000773)
         sys(JetModel2,-0.000120)
         sys(JetModel3,0.000394)
         sys(JetModel4,0.000189)
         sys(JetDet1,0.000815)
         sys(JetDet2,0.000217)
         sys(JetDet3,-0.000257)
         sys(JetMixed1,-0.000081)
         sys(JetMixed2,-0.000090)
         sys(JetEtaModel,0.001663)
         sys(JetEtaStat,0.000021)
         sys(jet energy resolution,0.009677)
         sys(JetNonClos,0.000125)
         sys(JetFlavB,-0.000939)
         sys(fakes,0.001420)
         sys(ZHF,-0.000388)
         sys(stop,0.001969)
         sys(Z,0.014762)
         sys(Mistag,-0.000471)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.966829,0.019292)
         sys(HerwigVsPythia_Ch0,-0.002224)
         sys(HerwigVsPythia,-0.002224)
         sys(ISRFSR_Ch0,-0.008192)
         sys(ISRFSR,-0.008192)
         sys(Alpgen_Ch0,-0.006696)
         sys(Alpgen,-0.006696)
         sys(ISRFSRWt,0.000571)
         sys(AlpgenZ_Ch0,0.011832)
         sys(AlpgenZ,0.011832)
         sys(HerwigVsAlpgenDib_Ch0,0.006626)
         sys(HerwigVsAlpgenDib,0.006626)
         sys(TopPtReweighting,0.001506)
         sys(JVF,0.000762)
         sys(MuScale,-0.000596)
         sys(ElecEffic,0.000187)
         sys(MuonEffic,0.000148)
         sys(ElecE,-0.000296)
         sys(ElecEResol,-0.000296)
         sys(MuonEResolID,-0.000298)
         sys(METResoSoftTerms,0.000394)
         sys(METScaleSoftTerms,-0.006352)
         sys(JetNPV,-0.001217)
         sys(JetMu,-0.000192)
         sys(JetPilePt,-0.001152)
         sys(JetPileRho,-0.001659)
         sys(JetFlavComp,0.002996)
         sys(JetFlavResp,0.000927)
         sys(JetStat1,0.000073)
         sys(JetStat2,-0.000122)
         sys(JetStat3,-0.000291)
         sys(JetModel1,-0.002066)
         sys(JetModel2,-0.000211)
         sys(JetModel3,0.000437)
