Analysis(PDF_dilepton_6bins_ll_3jets,bottom,MV1,0.8119,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.930805,0.042148)
         sys(HerwigVsPythia_Ch0,-0.011072)
         sys(HerwigVsPythia,-0.011072)
         sys(ISRFSR_Ch0,0.007134)
         sys(ISRFSR,0.007134)
         sys(Alpgen_Ch0,0.001929)
         sys(Alpgen,0.001929)
         sys(ISRFSRWt,-0.002221)
         sys(AlpgenZ_Ch0,0.015490)
         sys(AlpgenZ,0.015490)
         sys(HerwigVsAlpgenDib_Ch0,0.003905)
         sys(HerwigVsAlpgenDib,0.003905)
         sys(TopPtReweighting,-0.002480)
         sys(JVF,-0.007769)
         sys(MuScale,0.001379)
         sys(ElecEffic,-0.001216)
         sys(MuonEffic,0.000027)
         sys(ElecE,-0.002104)
         sys(ElecEResol,-0.002104)
         sys(MuonEResolID,0.000401)
         sys(METResoSoftTerms,0.002703)
         sys(METScaleSoftTerms,-0.001056)
         sys(JetNPV,0.007648)
         sys(JetMu,0.000706)
         sys(JetPilePt,-0.001601)
         sys(JetPileRho,0.012932)
         sys(JetFlavComp,-0.013716)
         sys(JetFlavResp,-0.008923)
         sys(JetStat1,0.003630)
         sys(JetStat2,-0.006549)
         sys(JetStat3,0.002894)
         sys(JetModel1,0.014877)
         sys(JetModel2,-0.006321)
         sys(JetModel3,0.002093)
         sys(JetModel4,0.001691)
         sys(JetDet1,0.005854)
         sys(JetDet2,0.000951)
         sys(JetDet3,0.002010)
         sys(JetMixed1,0.000277)
         sys(JetMixed2,0.003587)
         sys(JetEtaModel,0.008932)
         sys(JetEtaStat,0.007275)
         sys(jet energy resolution,-0.017128)
         sys(JetNonClos,0.011329)
         sys(JetFlavB,0.024568)
         sys(fakes,0.001525)
         sys(ZHF,-0.003303)
         sys(stop,0.003400)
         sys(Z,0.014720)
         sys(Mistag,-0.012353)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.973576,0.017644)
         sys(HerwigVsPythia_Ch0,-0.015136)
         sys(HerwigVsPythia,-0.015136)
         sys(ISRFSR_Ch0,-0.000750)
         sys(ISRFSR,-0.000750)
         sys(Alpgen_Ch0,-0.008991)
         sys(Alpgen,-0.008991)
         sys(ISRFSRWt,-0.003930)
         sys(AlpgenZ_Ch0,0.012835)
         sys(AlpgenZ,0.012835)
         sys(HerwigVsAlpgenDib_Ch0,0.004008)
         sys(HerwigVsAlpgenDib,0.004008)
         sys(TopPtReweighting,-0.004287)
         sys(JVF,-0.000052)
         sys(MuScale,0.000731)
         sys(ElecEffic,-0.000901)
         sys(MuonEffic,0.000082)
         sys(ElecE,-0.001400)
         sys(ElecEResol,-0.001400)
         sys(MuonEResolID,0.000155)
         sys(METResoSoftTerms,0.004022)
         sys(METScaleSoftTerms,0.004696)
         sys(JetNPV,0.001401)
         sys(JetMu,0.000673)
         sys(JetPilePt,-0.000082)
         sys(JetPileRho,0.001130)
         sys(JetFlavComp,-0.000047)
         sys(JetFlavResp,0.002839)
         sys(JetStat1,0.000393)
         sys(JetStat2,-0.000646)
         sys(JetStat3,0.000197)
         sys(JetModel1,0.004461)
         sys(JetModel2,-0.000796)
         sys(JetModel3,-0.000100)
         sys(JetModel4,0.000015)
         sys(JetDet1,0.000443)
         sys(JetDet2,0.000286)
         sys(JetDet3,0.000091)
         sys(JetMixed1,-0.000031)
         sys(JetMixed2,0.000121)
         sys(JetEtaModel,0.004796)
         sys(JetEtaStat,0.000496)
         sys(jet energy resolution,0.008366)
         sys(JetNonClos,0.000513)
         sys(JetFlavB,0.002920)
         sys(fakes,0.001621)
         sys(ZHF,-0.001901)
         sys(stop,0.003239)
         sys(Z,0.010611)
         sys(Mistag,-0.002396)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.004465,0.018637)
         sys(HerwigVsPythia_Ch0,-0.017925)
         sys(HerwigVsPythia,-0.017925)
         sys(ISRFSR_Ch0,-0.009807)
         sys(ISRFSR,-0.009807)
         sys(Alpgen_Ch0,-0.014013)
         sys(Alpgen,-0.014013)
         sys(ISRFSRWt,0.000019)
         sys(AlpgenZ_Ch0,0.019063)
         sys(AlpgenZ,0.019063)
         sys(HerwigVsAlpgenDib_Ch0,0.003771)
         sys(HerwigVsAlpgenDib,0.003771)
         sys(TopPtReweighting,-0.003016)
         sys(JVF,0.001148)
         sys(MuScale,0.000933)
         sys(ElecEffic,-0.000011)
         sys(MuonEffic,0.000047)
         sys(ElecE,-0.000749)
         sys(ElecEResol,-0.000749)
         sys(MuonEResolID,0.000319)
         sys(METResoSoftTerms,0.000323)
         sys(METScaleSoftTerms,-0.001460)
         sys(JetNPV,0.000376)
         sys(JetMu,-0.001083)
         sys(JetPilePt,0.000918)
         sys(JetPileRho,-0.001993)
         sys(JetFlavComp,-0.000174)
         sys(JetFlavResp,0.002756)
         sys(JetStat1,-0.000726)
         sys(JetStat2,0.000923)
         sys(JetStat3,-0.000691)
         sys(JetModel1,-0.000826)
         sys(JetModel2,0.000755)
         sys(JetModel3,-0.000700)
         sys(JetModel4,-0.000613)
         sys(JetDet1,0.001367)
         sys(JetDet2,-0.000142)
         sys(JetDet3,-0.000290)
         sys(JetMixed1,0.000034)
         sys(JetMixed2,-0.000787)
         sys(JetEtaModel,0.000320)
         sys(JetEtaStat,-0.000708)
         sys(jet energy resolution,0.011564)
         sys(JetNonClos,-0.001633)
         sys(JetFlavB,-0.002757)
         sys(fakes,0.001653)
         sys(ZHF,-0.001554)
         sys(stop,0.003764)
         sys(Z,0.009310)
         sys(Mistag,-0.001576)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.984655,0.020171)
         sys(HerwigVsPythia_Ch0,-0.004581)
         sys(HerwigVsPythia,-0.004581)
         sys(ISRFSR_Ch0,-0.003553)
         sys(ISRFSR,-0.003553)
         sys(Alpgen_Ch0,-0.013815)
         sys(Alpgen,-0.013815)
         sys(ISRFSRWt,-0.002080)
         sys(AlpgenZ_Ch0,-0.003968)
         sys(AlpgenZ,-0.003968)
         sys(HerwigVsAlpgenDib_Ch0,0.004320)
         sys(HerwigVsAlpgenDib,0.004320)
         sys(TopPtReweighting,0.002818)
         sys(JVF,0.002344)
         sys(MuScale,0.000087)
         sys(ElecEffic,0.000084)
         sys(MuonEffic,0.000039)
         sys(ElecE,-0.000410)
         sys(ElecEResol,-0.000411)
         sys(MuonEResolID,-0.000007)
         sys(METResoSoftTerms,-0.001310)
         sys(METScaleSoftTerms,-0.000079)
         sys(JetNPV,-0.000962)
         sys(JetMu,-0.000611)
         sys(JetPilePt,0.001596)
         sys(JetPileRho,-0.004246)
         sys(JetFlavComp,0.000364)
         sys(JetFlavResp,0.001482)
         sys(JetStat1,-0.000420)
         sys(JetStat2,0.000737)
         sys(JetStat3,-0.000996)
         sys(JetModel1,-0.004102)
         sys(JetModel2,-0.000056)
         sys(JetModel3,0.000075)
