Analysis(PDF_6bins_ll_2jets,bottom,MV1,0.8119,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.983333,0.040655)
         sys(HerwigVsPythia_Ch0,-0.013175)
         sys(HerwigVsPythia,-0.013175)
         sys(ISRFSR_Ch0,0.001707)
         sys(ISRFSR,0.001707)
         sys(Alpgen_Ch0,-0.000645)
         sys(Alpgen,-0.000645)
         sys(ISRFSRWt,0.008086)
         sys(AlpgenZ_Ch0,0.025490)
         sys(AlpgenZ,0.025490)
         sys(HerwigVsAlpgenDib_Ch0,0.007151)
         sys(HerwigVsAlpgenDib,0.007151)
         sys(TopPtReweighting,-0.002715)
         sys(JVF,-0.003616)
         sys(MuScale,-0.001340)
         sys(ElecEffic,-0.002845)
         sys(MuonEffic,0.000306)
         sys(ElecE,-0.004531)
         sys(ElecEResol,-0.004532)
         sys(MuonEResolID,0.000043)
         sys(METResoSoftTerms,-0.001480)
         sys(METScaleSoftTerms,-0.013246)
         sys(JetNPV,0.007619)
         sys(JetMu,-0.000115)
         sys(JetPilePt,0.001126)
         sys(JetPileRho,0.005721)
         sys(JetFlavComp,-0.031965)
         sys(JetFlavResp,-0.021855)
         sys(JetStat1,0.002856)
         sys(JetStat2,-0.002057)
         sys(JetStat3,0.002504)
         sys(JetModel1,0.012842)
         sys(JetModel2,-0.003110)
         sys(JetModel3,0.001049)
         sys(JetModel4,0.000988)
         sys(JetDet1,0.008866)
         sys(JetDet2,0.000177)
         sys(JetDet3,0.000324)
         sys(JetMixed1,0.000200)
         sys(JetMixed2,0.002221)
         sys(JetEtaModel,0.000531)
         sys(JetEtaStat,0.001760)
         sys(jet energy resolution,-0.040346)
         sys(JetNonClos,0.004978)
         sys(JetFlavB,0.031993)
         sys(fakes,0.002935)
         sys(ZHF,-0.007889)
         sys(stop,0.008887)
         sys(Z,0.028755)
         sys(Mistag,-0.010116)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.998910,0.015519)
         sys(HerwigVsPythia_Ch0,-0.008930)
         sys(HerwigVsPythia,-0.008930)
         sys(ISRFSR_Ch0,-0.011614)
         sys(ISRFSR,-0.011614)
         sys(Alpgen_Ch0,-0.009614)
         sys(Alpgen,-0.009614)
         sys(ISRFSRWt,0.001747)
         sys(AlpgenZ_Ch0,0.012428)
         sys(AlpgenZ,0.012428)
         sys(HerwigVsAlpgenDib_Ch0,0.004696)
         sys(HerwigVsAlpgenDib,0.004696)
         sys(TopPtReweighting,-0.004355)
         sys(JVF,0.000693)
         sys(MuScale,0.000862)
         sys(ElecEffic,-0.001029)
         sys(MuonEffic,0.000158)
         sys(ElecE,-0.002024)
         sys(ElecEResol,-0.002024)
         sys(MuonEResolID,0.000141)
         sys(METResoSoftTerms,-0.004395)
         sys(METScaleSoftTerms,-0.008346)
         sys(JetNPV,0.003109)
         sys(JetMu,-0.000323)
         sys(JetPilePt,0.000050)
         sys(JetPileRho,0.007080)
         sys(JetFlavComp,0.008938)
         sys(JetFlavResp,0.005736)
         sys(JetStat1,0.001193)
         sys(JetStat2,-0.001864)
         sys(JetStat3,0.001174)
         sys(JetModel1,0.009748)
         sys(JetModel2,-0.001851)
         sys(JetModel3,0.000045)
         sys(JetModel4,0.000538)
         sys(JetDet1,0.005631)
         sys(JetDet2,0.000151)
         sys(JetDet3,0.000077)
         sys(JetMixed1,-0.000066)
         sys(JetMixed2,0.000921)
         sys(JetEtaModel,0.007993)
         sys(JetEtaStat,0.001894)
         sys(jet energy resolution,0.009722)
         sys(JetNonClos,0.007535)
         sys(JetFlavB,0.003791)
         sys(fakes,0.001350)
         sys(ZHF,-0.005617)
         sys(stop,0.004040)
         sys(Z,0.022002)
         sys(Mistag,-0.001310)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.971322,0.015218)
         sys(HerwigVsPythia_Ch0,-0.008791)
         sys(HerwigVsPythia,-0.008791)
         sys(ISRFSR_Ch0,-0.009647)
         sys(ISRFSR,-0.009647)
         sys(Alpgen_Ch0,-0.004660)
         sys(Alpgen,-0.004660)
         sys(ISRFSRWt,0.002351)
         sys(AlpgenZ_Ch0,0.001839)
         sys(AlpgenZ,0.001839)
         sys(HerwigVsAlpgenDib_Ch0,0.003938)
         sys(HerwigVsAlpgenDib,0.003938)
         sys(TopPtReweighting,-0.001521)
         sys(JVF,0.001682)
         sys(MuScale,-0.000752)
         sys(ElecEffic,0.000147)
         sys(MuonEffic,0.000134)
         sys(ElecE,-0.000338)
         sys(ElecEResol,-0.000338)
         sys(MuonEResolID,0.000008)
         sys(METResoSoftTerms,-0.000824)
         sys(METScaleSoftTerms,-0.007075)
         sys(JetNPV,-0.001266)
         sys(JetMu,-0.000347)
         sys(JetPilePt,0.000415)
         sys(JetPileRho,-0.000935)
         sys(JetFlavComp,0.004119)
         sys(JetFlavResp,0.001584)
         sys(JetStat1,-0.000074)
         sys(JetStat2,0.000163)
         sys(JetStat3,-0.000139)
         sys(JetModel1,0.001276)
         sys(JetModel2,-0.000055)
         sys(JetModel3,0.000217)
         sys(JetModel4,0.000275)
         sys(JetDet1,0.000762)
         sys(JetDet2,-0.000060)
         sys(JetDet3,-0.000205)
         sys(JetMixed1,-0.000069)
         sys(JetMixed2,-0.000099)
         sys(JetEtaModel,0.001606)
         sys(JetEtaStat,-0.000137)
         sys(jet energy resolution,0.007165)
         sys(JetNonClos,0.000088)
         sys(JetFlavB,-0.000592)
         sys(fakes,0.001374)
         sys(ZHF,-0.000533)
         sys(stop,0.002009)
         sys(Z,0.014265)
         sys(Mistag,-0.000787)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.969317,0.016698)
         sys(HerwigVsPythia_Ch0,-0.001200)
         sys(HerwigVsPythia,-0.001200)
         sys(ISRFSR_Ch0,-0.006519)
         sys(ISRFSR,-0.006519)
         sys(Alpgen_Ch0,-0.007284)
         sys(Alpgen,-0.007284)
         sys(ISRFSRWt,0.000626)
         sys(AlpgenZ_Ch0,0.009815)
         sys(AlpgenZ,0.009815)
         sys(HerwigVsAlpgenDib_Ch0,0.006167)
         sys(HerwigVsAlpgenDib,0.006167)
         sys(TopPtReweighting,0.001685)
         sys(JVF,0.001094)
         sys(MuScale,-0.000548)
         sys(ElecEffic,0.000046)
         sys(MuonEffic,0.000127)
         sys(ElecE,-0.000474)
         sys(ElecEResol,-0.000474)
         sys(MuonEResolID,-0.000226)
         sys(METResoSoftTerms,0.000539)
         sys(METScaleSoftTerms,-0.006305)
         sys(JetNPV,-0.000675)
         sys(JetMu,-0.000151)
         sys(JetPilePt,-0.001210)
         sys(JetPileRho,-0.001389)
         sys(JetFlavComp,0.003632)
         sys(JetFlavResp,0.001394)
         sys(JetStat1,-0.000079)
         sys(JetStat2,0.000044)
         sys(JetStat3,-0.000236)
         sys(JetModel1,-0.002198)
         sys(JetModel2,0.000251)
         sys(JetModel3,-0.000008)
