Analysis(PDFmethod_dilepton_emu_3jets,bottom,MV1,0.9925,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.026914,0.036262)
         sys(HerwigVsPythia,0.009514)
         sys(ISRFSR,-0.000996)
         sys(Alpgen,0.002296)
         sys(ISRFSRWt,0.006208)
         sys(AlpgenZ,0.003235)
         sys(HerwigVsAlpgenDib,0.009089)
         sys(TopPtReweighting,-0.001396)
         sys(JVF,-0.004526)
         sys(MuScale,-0.000189)
         sys(ElecEffic,0.000871)
         sys(MuonEffic,0.000047)
         sys(ElecE,-0.000367)
         sys(ElecEResol,-0.000367)
         sys(MuonEResolMS,0.005423)
         sys(MuonEResolID,-0.000020)
         sys(METResoSoftTerms,0.000001)
         sys(JetNPV,0.002162)
         sys(JetMu,0.000041)
         sys(JetPilePt,-0.000131)
         sys(JetPileRho,0.010449)
         sys(JetFlavComp,-0.020695)
         sys(JetFlavResp,-0.008481)
         sys(JetStat1,0.000875)
         sys(JetStat2,-0.001442)
         sys(JetStat3,0.000413)
         sys(JetModel1,0.013214)
         sys(JetModel2,-0.001290)
         sys(JetModel3,0.000255)
         sys(JetModel4,-0.000039)
         sys(JetDet1,0.002325)
         sys(JetDet2,-0.000010)
         sys(JetDet3,0.000062)
         sys(JetMixed1,-0.000152)
         sys(JetMixed2,0.000648)
         sys(JetEtaModel,0.006248)
         sys(JetEtaStat,0.001517)
         sys(jet energy resolution,-0.003589)
         sys(JetNonClos,0.010535)
         sys(JetFlavB,0.020917)
         sys(fakes,0.003957)
         sys(ZHF,-0.000683)
         sys(stop,0.005275)
         sys(Z,0.005065)
         sys(Mistag,-0.010719)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.936826,0.025303)
         sys(HerwigVsPythia,-0.005532)
         sys(ISRFSR,-0.005646)
         sys(Alpgen,0.012606)
         sys(ISRFSRWt,0.001432)
         sys(AlpgenZ,0.002240)
         sys(HerwigVsAlpgenDib,0.006370)
         sys(TopPtReweighting,-0.003096)
         sys(JVF,0.000281)
         sys(MuScale,0.000529)
         sys(ElecEffic,0.000654)
         sys(MuonEffic,0.000030)
         sys(ElecE,-0.000135)
         sys(ElecEResol,-0.000135)
         sys(MuonEResolMS,0.005569)
         sys(MuonEResolID,-0.000087)
         sys(JetNPV,0.001301)
         sys(JetMu,0.000294)
         sys(JetPilePt,0.000147)
         sys(JetPileRho,0.003619)
         sys(JetFlavComp,0.008647)
         sys(JetFlavResp,0.004996)
         sys(JetStat1,0.001155)
         sys(JetStat2,-0.001715)
         sys(JetStat3,0.000321)
         sys(JetModel1,0.006887)
         sys(JetModel2,-0.001228)
         sys(JetModel3,0.000374)
         sys(JetModel4,0.000136)
         sys(JetDet1,0.002189)
         sys(JetDet2,-0.000038)
         sys(JetDet3,0.000325)
         sys(JetMixed1,0.000039)
         sys(JetMixed2,0.000622)
         sys(JetEtaModel,0.005000)
         sys(JetEtaStat,0.001264)
         sys(jet energy resolution,0.002837)
         sys(JetNonClos,0.003787)
         sys(JetFlavB,0.002181)
         sys(fakes,0.003161)
         sys(ZHF,-0.000877)
         sys(stop,0.003106)
         sys(Z,0.004182)
         sys(Mistag,-0.005426)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.998769,0.023097)
         sys(HerwigVsPythia,-0.028056)
         sys(ISRFSR,-0.014063)
         sys(Alpgen,0.006363)
         sys(ISRFSRWt,0.000414)
         sys(AlpgenZ,0.009317)
         sys(HerwigVsAlpgenDib,0.007250)
         sys(TopPtReweighting,-0.004011)
         sys(JVF,0.001407)
         sys(MuScale,0.000583)
         sys(ElecEffic,0.000552)
         sys(MuonEffic,0.000029)
         sys(ElecE,-0.000102)
         sys(ElecEResol,-0.000102)
         sys(MuonEResolMS,0.011641)
         sys(MuonEResolID,-0.000018)
         sys(JetNPV,-0.000193)
         sys(JetMu,-0.000275)
         sys(JetPilePt,0.000855)
         sys(JetPileRho,0.001499)
         sys(JetFlavComp,0.005504)
         sys(JetFlavResp,0.003720)
         sys(JetStat1,0.000222)
         sys(JetStat2,-0.000764)
         sys(JetStat3,0.000466)
         sys(JetModel1,0.004367)
         sys(JetModel2,-0.000674)
         sys(JetModel3,0.000016)
         sys(JetModel4,0.000252)
         sys(JetDet1,0.001689)
         sys(JetDet2,0.000327)
         sys(JetDet3,0.000295)
         sys(JetMixed1,-0.000023)
         sys(JetMixed2,-0.000106)
         sys(JetEtaModel,0.002836)
         sys(JetEtaStat,0.000449)
         sys(jet energy resolution,-0.002027)
         sys(JetNonClos,0.001464)
         sys(JetFlavB,-0.000045)
         sys(fakes,0.002954)
         sys(ZHF,-0.000494)
         sys(stop,0.002558)
         sys(Z,0.003082)
         sys(Mistag,-0.002865)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(0.955119,0.021908)
         sys(HerwigVsPythia,-0.024905)
         sys(ISRFSR,-0.003277)
         sys(Alpgen,0.018578)
         sys(ISRFSRWt,0.000025)
         sys(AlpgenZ,-0.001216)
         sys(HerwigVsAlpgenDib,0.006010)
         sys(TopPtReweighting,-0.003389)
         sys(JVF,0.001446)
         sys(MuScale,0.000664)
         sys(ElecEffic,0.000627)
         sys(MuonEffic,0.000023)
         sys(ElecE,0.000140)
         sys(ElecEResol,0.000140)
         sys(MuonEResolMS,0.001618)
         sys(MuonEResolID,-0.000042)
         sys(JetNPV,-0.000336)
         sys(JetMu,-0.000103)
         sys(JetPilePt,0.000387)
