Analysis(PDFmethod_dilepton_emu_3jets,bottom,MV1,0.9867,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.018861,0.031545)
         sys(HerwigVsPythia,0.009785)
         sys(ISRFSR,-0.000630)
         sys(Alpgen,0.000932)
         sys(ISRFSRWt,0.007162)
         sys(AlpgenZ,0.003126)
         sys(HerwigVsAlpgenDib,0.009357)
         sys(TopPtReweighting,-0.001205)
         sys(JVF,-0.004230)
         sys(MuScale,-0.000156)
         sys(ElecEffic,0.000909)
         sys(MuonEffic,0.000050)
         sys(ElecE,-0.000290)
         sys(ElecEResol,-0.000290)
         sys(MuonEResolMS,0.005462)
         sys(MuonEResolID,-0.000021)
         sys(JetNPV,0.001637)
         sys(JetMu,0.000004)
         sys(JetPilePt,-0.000052)
         sys(JetPileRho,0.010021)
         sys(JetFlavComp,-0.016423)
         sys(JetFlavResp,-0.008415)
         sys(JetStat1,0.000814)
         sys(JetStat2,-0.001379)
         sys(JetStat3,0.000370)
         sys(JetModel1,0.012486)
         sys(JetModel2,-0.001153)
         sys(JetModel3,0.000157)
         sys(JetModel4,-0.000059)
         sys(JetDet1,0.002150)
         sys(JetDet2,0.000019)
         sys(JetDet3,0.000157)
         sys(JetMixed1,-0.000082)
         sys(JetMixed2,0.000559)
         sys(JetEtaModel,0.006244)
         sys(JetEtaStat,0.001409)
         sys(jet energy resolution,-0.003421)
         sys(JetNonClos,0.010017)
         sys(JetFlavB,0.020003)
         sys(fakes,0.004147)
         sys(ZHF,-0.000636)
         sys(stop,0.005461)
         sys(Z,0.005323)
         sys(Mistag,-0.029754)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.965102,0.022436)
         sys(HerwigVsPythia,-0.007051)
         sys(ISRFSR,-0.006455)
         sys(Alpgen,0.015333)
         sys(ISRFSRWt,0.001459)
         sys(AlpgenZ,0.002301)
         sys(HerwigVsAlpgenDib,0.006430)
         sys(TopPtReweighting,-0.003002)
         sys(JVF,0.000342)
         sys(MuScale,0.000436)
         sys(ElecEffic,0.000687)
         sys(MuonEffic,0.000032)
         sys(ElecE,-0.000119)
         sys(ElecEResol,-0.000119)
         sys(MuonEResolMS,0.005837)
         sys(MuonEResolID,-0.000086)
         sys(JetNPV,0.001324)
         sys(JetMu,0.000324)
         sys(JetPilePt,0.000220)
         sys(JetPileRho,0.003658)
         sys(JetFlavComp,0.010241)
         sys(JetFlavResp,0.005149)
         sys(JetStat1,0.001149)
         sys(JetStat2,-0.001685)
         sys(JetStat3,0.000303)
         sys(JetModel1,0.006875)
         sys(JetModel2,-0.001197)
         sys(JetModel3,0.000366)
         sys(JetModel4,0.000131)
         sys(JetDet1,0.002175)
         sys(JetDet2,-0.000048)
         sys(JetDet3,0.000326)
         sys(JetMixed1,0.000040)
         sys(JetMixed2,0.000628)
         sys(JetEtaModel,0.005047)
         sys(JetEtaStat,0.001214)
         sys(jet energy resolution,0.002433)
         sys(JetNonClos,0.003758)
         sys(JetFlavB,0.002109)
         sys(fakes,0.003251)
         sys(ZHF,-0.000900)
         sys(stop,0.003235)
         sys(Z,0.004314)
         sys(Mistag,-0.008771)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.999045,0.020124)
         sys(HerwigVsPythia,-0.026767)
         sys(ISRFSR,-0.015121)
         sys(Alpgen,0.005809)
         sys(ISRFSRWt,0.000393)
         sys(AlpgenZ,0.009393)
         sys(HerwigVsAlpgenDib,0.006969)
         sys(TopPtReweighting,-0.003774)
         sys(JVF,0.001353)
         sys(MuScale,0.000591)
         sys(ElecEffic,0.000550)
         sys(MuonEffic,0.000029)
         sys(ElecE,-0.000058)
         sys(ElecEResol,-0.000058)
         sys(MuonEResolMS,0.011699)
         sys(MuonEResolID,-0.000019)
