Analysis(PDFmethod_dilepton_ll_3jets,bottom,MV1,0.8119,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.926889,0.040187)
         sys(HerwigVsPythia,-0.009944)
         sys(ISRFSR,0.003364)
         sys(Alpgen,0.006750)
         sys(ISRFSRWt,-0.000042)
         sys(AlpgenZ,0.019256)
         sys(HerwigVsAlpgenDib,0.005485)
         sys(TopPtReweighting,-0.002892)
         sys(JVF,-0.004213)
         sys(MuScale,0.001004)
         sys(ElecEffic,-0.001627)
         sys(MuonEffic,0.000071)
         sys(ElecE,-0.002189)
         sys(ElecEResol,-0.002189)
         sys(MuonEResolID,0.000080)
         sys(METResoSoftTerms,0.002699)
         sys(METScaleSoftTerms,-0.001031)
         sys(JetNPV,0.006430)
         sys(JetMu,0.001912)
         sys(JetPilePt,-0.001868)
         sys(JetPileRho,0.009409)
         sys(JetFlavComp,-0.011347)
         sys(JetFlavResp,-0.005778)
         sys(JetStat1,0.001255)
         sys(JetStat2,-0.003659)
         sys(JetStat3,0.001110)
         sys(JetModel1,0.011543)
         sys(JetModel2,-0.003066)
         sys(JetModel3,0.000719)
         sys(JetModel4,0.000202)
         sys(JetDet1,0.002915)
         sys(JetDet2,0.000125)
         sys(JetDet3,0.000667)
         sys(JetMixed1,0.000014)
         sys(JetMixed2,0.001286)
         sys(JetEtaModel,0.007045)
         sys(JetEtaStat,0.003933)
         sys(jet energy resolution,-0.009562)
         sys(JetNonClos,0.007991)
         sys(JetFlavB,0.017759)
         sys(fakes,0.001505)
         sys(ZHF,-0.003962)
         sys(stop,0.003011)
         sys(Z,0.014621)
         sys(Mistag,-0.034988)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.975598,0.032680)
         sys(HerwigVsPythia,-0.027324)
         sys(ISRFSR,0.010082)
         sys(Alpgen,0.012425)
         sys(ISRFSRWt,-0.009668)
         sys(AlpgenZ,0.017156)
         sys(HerwigVsAlpgenDib,0.006929)
         sys(TopPtReweighting,-0.005573)
         sys(JVF,0.000798)
         sys(MuScale,-0.000121)
         sys(ElecEffic,0.001082)
         sys(MuonEffic,0.000050)
         sys(ElecE,0.000484)
         sys(ElecEResol,0.000484)
         sys(MuonEResolID,0.000192)
         sys(METResoSoftTerms,0.004655)
         sys(METScaleSoftTerms,0.005706)
         sys(JetNPV,0.001185)
         sys(JetMu,0.001117)
         sys(JetPilePt,-0.000760)
         sys(JetPileRho,0.004303)
         sys(JetFlavComp,-0.006109)
         sys(JetFlavResp,0.005795)
         sys(JetStat1,0.000415)
         sys(JetStat2,-0.000437)
         sys(JetStat3,-0.000206)
         sys(JetModel1,0.005780)
         sys(JetModel2,-0.001254)
         sys(JetModel3,-0.000517)
         sys(JetModel4,-0.000295)
         sys(JetDet1,0.000810)
         sys(JetDet2,-0.000234)
         sys(JetDet3,0.000485)
         sys(JetMixed1,0.000086)
         sys(JetMixed2,-0.000171)
         sys(JetEtaModel,0.003903)
         sys(JetEtaStat,0.000931)
         sys(jet energy resolution,0.009327)
         sys(JetNonClos,0.005094)
         sys(JetFlavB,0.001355)
         sys(fakes,0.002672)
         sys(ZHF,-0.000352)
         sys(stop,0.002718)
         sys(Z,0.012333)
         sys(Mistag,-0.017717)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.963003,0.029505)
         sys(HerwigVsPythia,-0.028647)
         sys(ISRFSR,-0.007275)
         sys(Alpgen,0.025148)
         sys(ISRFSRWt,0.000672)
         sys(AlpgenZ,-0.004438)
         sys(HerwigVsAlpgenDib,0.002914)
         sys(TopPtReweighting,-0.005025)
         sys(JVF,0.001280)
         sys(MuScale,0.000806)
         sys(ElecEffic,-0.001986)
         sys(MuonEffic,0.000085)
         sys(ElecE,-0.002475)
         sys(ElecEResol,-0.002475)
         sys(MuonEResolID,0.000252)
         sys(METResoSoftTerms,0.004965)
         sys(METScaleSoftTerms,0.005006)
         sys(JetNPV,0.000512)
         sys(JetMu,-0.001240)
         sys(JetPilePt,0.001410)
