Analysis(PDFmethod_dilepton_ll_3jets,bottom,MV1,0.9927,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.052810,0.084634)
         sys(HerwigVsPythia,-0.020840)
         sys(ISRFSR,0.000781)
         sys(Alpgen,0.013223)
         sys(ISRFSRWt,0.004750)
         sys(AlpgenZ,0.028437)
         sys(HerwigVsAlpgenDib,0.007140)
         sys(TopPtReweighting,-0.004147)
         sys(JVF,-0.004649)
         sys(MuScale,0.000981)
         sys(ElecEffic,-0.002089)
         sys(MuonEffic,0.000073)
         sys(ElecE,-0.002713)
         sys(ElecEResol,-0.002713)
         sys(METResoSoftTerms,0.002169)
         sys(METScaleSoftTerms,-0.001166)
         sys(JetNPV,0.007976)
         sys(JetMu,0.002310)
         sys(JetPilePt,-0.001735)
         sys(JetPileRho,0.010724)
         sys(JetFlavComp,-0.016747)
         sys(JetFlavResp,-0.007880)
         sys(JetStat1,0.001277)
         sys(JetStat2,-0.004229)
         sys(JetStat3,0.000969)
         sys(JetModel1,0.013793)
         sys(JetModel2,-0.003431)
         sys(JetModel3,0.000728)
         sys(JetModel4,-0.000026)
         sys(JetDet1,0.003870)
         sys(JetDet2,0.000191)
         sys(JetDet3,0.000880)
         sys(JetMixed1,-0.000039)
         sys(JetMixed2,0.001273)
         sys(JetEtaModel,0.008260)
         sys(JetEtaStat,0.004159)
         sys(jet energy resolution,-0.008396)
         sys(JetNonClos,0.009179)
         sys(JetFlavB,0.022194)
         sys(fakes,0.001961)
         sys(ZHF,-0.005379)
         sys(stop,0.002766)
         sys(Z,0.018132)
         sys(Mistag,-0.002475)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.917545,0.056916)
         sys(HerwigVsPythia,-0.031341)
         sys(ISRFSR,0.002098)
         sys(Alpgen,0.009806)
         sys(ISRFSRWt,-0.006853)
         sys(AlpgenZ,0.020594)
         sys(HerwigVsAlpgenDib,0.007094)
         sys(TopPtReweighting,-0.005511)
         sys(JVF,0.000759)
         sys(MuScale,0.000391)
         sys(ElecEffic,0.001015)
         sys(MuonEffic,0.000040)
         sys(ElecE,0.000440)
         sys(ElecEResol,0.000440)
         sys(MuonEResolID,0.000226)
         sys(METResoSoftTerms,0.004931)
         sys(METScaleSoftTerms,0.005035)
         sys(JetNPV,0.001419)
         sys(JetMu,0.000795)
         sys(JetPilePt,-0.000303)
         sys(JetPileRho,0.004657)
         sys(JetFlavComp,-0.005902)
         sys(JetFlavResp,0.005360)
         sys(JetStat1,0.000407)
         sys(JetStat2,-0.000457)
         sys(JetStat3,-0.000195)
         sys(JetModel1,0.006056)
         sys(JetModel2,-0.001249)
         sys(JetModel3,-0.000455)
