Analysis(PDFmethod_dilepton_ll_2jets,bottom,MV1,0.9927,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.880803,0.071826)
         sys(HerwigVsPythia,-0.025527)
         sys(ISRFSR,-0.002205)
         sys(Alpgen,0.009659)
         sys(ISRFSRWt,0.005312)
         sys(AlpgenZ,0.042043)
         sys(HerwigVsAlpgenDib,0.009798)
         sys(TopPtReweighting,-0.003168)
         sys(JVF,-0.001571)
         sys(MuScale,-0.000340)
         sys(ElecEffic,-0.002191)
         sys(MuonEffic,0.000244)
         sys(ElecE,-0.003583)
         sys(ElecEResol,-0.003583)
         sys(MuonEResolID,0.000402)
         sys(METResoSoftTerms,-0.001087)
         sys(METScaleSoftTerms,-0.013766)
         sys(JetNPV,0.004541)
         sys(JetMu,-0.001925)
         sys(JetPilePt,0.001437)
         sys(JetPileRho,0.001895)
         sys(JetFlavComp,-0.028566)
         sys(JetFlavResp,-0.021309)
         sys(JetStat1,0.001111)
         sys(JetStat2,0.000027)
         sys(JetStat3,0.001250)
         sys(JetModel1,0.004261)
         sys(JetModel2,-0.001205)
         sys(JetModel3,0.000978)
         sys(JetModel4,-0.000191)
         sys(JetDet1,0.007567)
         sys(JetDet2,0.000257)
         sys(JetDet3,-0.000296)
         sys(JetMixed1,0.000093)
         sys(JetMixed2,0.001467)
         sys(JetEtaModel,-0.003476)
         sys(JetEtaStat,0.000872)
         sys(jet energy resolution,-0.016768)
         sys(JetNonClos,0.001980)
         sys(JetFlavB,0.022956)
         sys(fakes,0.002847)
         sys(ZHF,-0.007676)
         sys(stop,0.005494)
         sys(Z,0.028594)
         sys(Mistag,-0.003153)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(1.011847,0.055701)
         sys(HerwigVsPythia,-0.015356)
         sys(ISRFSR,-0.009725)
         sys(Alpgen,0.003907)
         sys(ISRFSRWt,0.001376)
         sys(AlpgenZ,0.011349)
         sys(HerwigVsAlpgenDib,0.008388)
         sys(TopPtReweighting,-0.005165)
         sys(JVF,0.002103)
         sys(MuScale,0.003139)
         sys(ElecEffic,-0.000254)
         sys(MuonEffic,0.000216)
         sys(ElecE,-0.001244)
         sys(ElecEResol,-0.001244)
         sys(MuonEResolID,0.000036)
         sys(METResoSoftTerms,-0.009273)
         sys(METScaleSoftTerms,-0.006294)
         sys(JetNPV,0.000520)
         sys(JetMu,0.001017)
         sys(JetPilePt,-0.000046)
         sys(JetPileRho,0.009527)
         sys(JetFlavComp,0.013893)
         sys(JetFlavResp,0.010373)
         sys(JetStat1,0.003338)
         sys(JetStat2,-0.004137)
         sys(JetStat3,0.002502)
         sys(JetModel1,0.014861)
         sys(JetModel2,-0.004763)
         sys(JetModel3,0.000418)
         sys(JetModel4,0.000874)
         sys(JetDet1,0.004015)
         sys(JetDet2,0.000493)
         sys(JetDet3,0.000592)
         sys(JetMixed1,-0.000122)
         sys(JetMixed2,0.002456)
         sys(JetEtaModel,0.012194)
         sys(JetEtaStat,0.004903)
         sys(jet energy resolution,-0.004838)
         sys(JetNonClos,0.010681)
         sys(JetFlavB,0.003581)
