Analysis(PDFmethod_dilepton_emu_2jets,bottom,MV1,0.9927,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.981904,0.048247)
         sys(HerwigVsPythia,-0.008143)
         sys(ISRFSR,-0.011378)
         sys(Alpgen,0.017909)
         sys(ISRFSRWt,-0.000580)
         sys(AlpgenZ,-0.010996)
         sys(HerwigVsAlpgenDib,0.012695)
         sys(TopPtReweighting,-0.001704)
         sys(JVF,-0.001977)
         sys(MuScale,0.001472)
         sys(ElecEffic,0.002291)
         sys(MuonEffic,0.000141)
         sys(ElecE,-0.000722)
         sys(ElecEResol,-0.000725)
         sys(MuonEResolMS,-0.001274)
         sys(MuonEResolID,-0.000002)
         sys(METScaleSoftTerms,-0.000002)
         sys(JetNPV,0.002432)
         sys(JetMu,-0.000039)
         sys(JetPilePt,0.000433)
         sys(JetPileRho,0.006338)
         sys(JetFlavComp,-0.021916)
         sys(JetFlavResp,-0.012529)
         sys(JetStat1,0.000612)
         sys(JetStat2,-0.000480)
         sys(JetStat3,0.000106)
         sys(JetModel1,0.010117)
         sys(JetModel2,-0.000085)
         sys(JetModel3,-0.000304)
         sys(JetModel4,-0.000456)
         sys(JetDet1,0.000916)
         sys(JetDet2,-0.000567)
         sys(JetDet3,-0.000375)
         sys(JetMixed1,-0.000057)
         sys(JetMixed2,0.000237)
         sys(JetEtaModel,0.007975)
         sys(JetEtaStat,0.000401)
         sys(jet energy resolution,0.006862)
         sys(JetNonClos,0.005366)
         sys(JetFlavB,0.023055)
         sys(fakes,0.005238)
         sys(ZHF,-0.001981)
         sys(stop,0.007644)
         sys(Z,0.011798)
         sys(Mistag,-0.001518)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.958278,0.029986)
         sys(HerwigVsPythia,-0.001211)
         sys(ISRFSR,-0.014694)
         sys(Alpgen,-0.002055)
         sys(ISRFSRWt,-0.000498)
         sys(AlpgenZ,-0.001318)
         sys(HerwigVsAlpgenDib,0.010581)
         sys(TopPtReweighting,-0.002122)
         sys(JVF,0.000691)
         sys(MuScale,0.000185)
         sys(ElecEffic,0.001682)
         sys(MuonEffic,0.000114)
         sys(ElecE,-0.000516)
         sys(ElecEResol,-0.000518)
         sys(MuonEResolMS,0.000344)
         sys(MuonEResolID,0.000051)
         sys(METScaleSoftTerms,-0.000001)
         sys(JetNPV,0.001261)
         sys(JetMu,0.000815)
         sys(JetPilePt,0.001219)
         sys(JetPileRho,0.005610)
         sys(JetFlavComp,0.009849)
         sys(JetFlavResp,0.004892)
         sys(JetStat1,0.002174)
         sys(JetStat2,-0.004028)
         sys(JetStat3,0.001590)
         sys(JetModel1,0.007124)
         sys(JetModel2,-0.003878)
         sys(JetModel3,0.001461)
         sys(JetModel4,0.001249)
         sys(JetDet1,0.004323)
         sys(JetDet2,0.001238)
         sys(JetDet3,0.001455)
         sys(JetMixed1,0.000104)
         sys(JetMixed2,0.001735)
         sys(JetEtaModel,0.005278)
         sys(JetEtaStat,0.003542)
         sys(jet energy resolution,-0.006022)
         sys(JetNonClos,0.004721)
         sys(JetFlavB,0.001976)
         sys(fakes,0.004073)
         sys(ZHF,-0.000659)
         sys(stop,0.005415)
         sys(Z,0.007737)
         sys(Mistag,-0.000368)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.984662,0.026376)
         sys(HerwigVsPythia,-0.013073)
         sys(ISRFSR,-0.011230)
         sys(Alpgen,-0.001619)
         sys(ISRFSRWt,0.001881)
         sys(AlpgenZ,-0.003732)
         sys(HerwigVsAlpgenDib,0.009331)
         sys(TopPtReweighting,-0.002048)
         sys(JVF,0.000594)
         sys(MuScale,0.000773)
         sys(ElecEffic,0.001260)
         sys(MuonEffic,0.000075)
         sys(ElecE,-0.000251)
         sys(ElecEResol,-0.000253)
         sys(MuonEResolMS,-0.006966)
         sys(MuonEResolID,0.000001)
         sys(METScaleSoftTerms,-0.000001)
         sys(JetNPV,0.002434)
         sys(JetMu,0.000664)
         sys(JetPilePt,0.000241)
         sys(JetPileRho,0.001494)
         sys(JetFlavComp,0.005931)
         sys(JetFlavResp,0.004807)
         sys(JetStat1,0.000466)
         sys(JetStat2,-0.000638)
         sys(JetStat3,0.000243)
         sys(JetModel1,0.005724)
         sys(JetModel2,-0.000431)
         sys(JetModel3,-0.000108)
         sys(JetModel4,0.000066)
         sys(JetDet1,0.001304)
         sys(JetDet2,0.000028)
         sys(JetDet3,-0.000049)
         sys(JetMixed1,-0.000040)
         sys(JetMixed2,0.000200)
         sys(JetEtaModel,0.003698)
         sys(JetEtaStat,0.000815)
         sys(jet energy resolution,0.002037)
         sys(JetNonClos,0.002848)
         sys(JetFlavB,0.000828)
         sys(fakes,0.002889)
         sys(ZHF,-0.000566)
         sys(stop,0.003659)
         sys(Z,0.006079)
         sys(Mistag,-0.000306)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(0.980879,0.025446)
         sys(HerwigVsPythia,-0.008570)
         sys(ISRFSR,-0.014763)
         sys(Alpgen,-0.007006)
         sys(ISRFSRWt,0.001706)
         sys(AlpgenZ,0.005638)
         sys(HerwigVsAlpgenDib,0.007859)
         sys(TopPtReweighting,-0.001683)
         sys(JVF,0.001156)
         sys(MuScale,0.000675)
         sys(ElecEffic,0.000800)
         sys(MuonEffic,0.000070)
         sys(ElecE,-0.000441)
         sys(ElecEResol,-0.000442)
         sys(MuonEResolMS,-0.007507)
         sys(MuonEResolID,0.000029)
