Analysis(PDFmethod_dilepton_emu_3jets,bottom,MV1,0.3900,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.055197,0.023659)
         sys(HerwigVsPythia,0.025478)
         sys(ISRFSR,-0.002680)
         sys(Alpgen,-0.008297)
         sys(ISRFSRWt,0.004465)
         sys(AlpgenZ,0.003208)
         sys(HerwigVsAlpgenDib,0.007735)
         sys(TopPtReweighting,-0.001144)
         sys(JVF,-0.003765)
         sys(MuScale,-0.000860)
         sys(ElecEffic,0.001035)
         sys(MuonEffic,0.000053)
         sys(ElecE,-0.000146)
         sys(ElecEResol,-0.000146)
         sys(MuonEResolMS,0.004983)
         sys(MuonEResolID,-0.000007)
         sys(JetNPV,0.001512)
         sys(JetMu,-0.000171)
         sys(JetPilePt,-0.000383)
         sys(JetPileRho,0.008966)
         sys(JetFlavComp,-0.014841)
         sys(JetFlavResp,-0.006500)
         sys(JetStat1,0.000170)
         sys(JetStat2,-0.000589)
         sys(JetStat3,0.000049)
         sys(JetModel1,0.011332)
         sys(JetModel2,-0.000322)
         sys(JetModel3,-0.000288)
         sys(JetModel4,-0.000388)
         sys(JetDet1,0.001347)
         sys(JetDet2,0.000005)
         sys(JetDet3,-0.000058)
         sys(JetMixed1,-0.000069)
         sys(JetMixed2,0.000047)
         sys(JetEtaModel,0.006081)
         sys(JetEtaStat,0.000542)
         sys(jet energy resolution,-0.003514)
         sys(JetNonClos,0.009287)
         sys(JetFlavB,0.017920)
         sys(fakes,0.003610)
         sys(ZHF,-0.000561)
         sys(stop,0.005838)
         sys(Z,0.004622)
         sys(Mistag,-0.110861)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(1.014860,0.017417)
         sys(HerwigVsPythia,-0.003263)
         sys(ISRFSR,-0.004104)
         sys(Alpgen,0.008720)
         sys(ISRFSRWt,0.002440)
         sys(AlpgenZ,0.001829)
         sys(HerwigVsAlpgenDib,0.005758)
         sys(TopPtReweighting,-0.002839)
         sys(JVF,0.000599)
         sys(MuScale,0.000562)
         sys(ElecEffic,0.000744)
         sys(MuonEffic,0.000033)
         sys(ElecE,-0.000072)
         sys(ElecEResol,-0.000072)
         sys(MuonEResolMS,0.006043)
         sys(MuonEResolID,-0.000075)
         sys(JetNPV,0.000924)
         sys(JetMu,0.000503)
         sys(JetPilePt,0.000168)
         sys(JetPileRho,0.002767)
         sys(JetFlavComp,0.008369)
         sys(JetFlavResp,0.004209)
         sys(JetStat1,0.001026)
         sys(JetStat2,-0.001324)
         sys(JetStat3,0.000098)
         sys(JetModel1,0.005615)
         sys(JetModel2,-0.001013)
         sys(JetModel3,0.000335)
         sys(JetModel4,0.000079)
         sys(JetDet1,0.001619)
         sys(JetDet2,-0.000117)
         sys(JetDet3,0.000246)
         sys(JetMixed1,0.000024)
         sys(JetMixed2,0.000512)
         sys(JetEtaModel,0.004351)
         sys(JetEtaStat,0.001107)
         sys(jet energy resolution,0.001559)
         sys(JetNonClos,0.002748)
         sys(JetFlavB,0.001609)
         sys(fakes,0.003084)
         sys(ZHF,-0.000857)
         sys(stop,0.003517)
         sys(Z,0.004158)
         sys(Mistag,-0.041751)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.992991,0.015234)
         sys(HerwigVsPythia,-0.020786)
         sys(ISRFSR,-0.016359)
         sys(Alpgen,0.000570)
         sys(ISRFSRWt,0.000038)
         sys(AlpgenZ,0.008435)
         sys(HerwigVsAlpgenDib,0.006092)
         sys(TopPtReweighting,-0.003172)
         sys(JVF,0.001236)
         sys(MuScale,0.000650)
         sys(ElecEffic,0.000501)
         sys(MuonEffic,0.000026)
         sys(ElecE,-0.000043)
         sys(ElecEResol,-0.000043)
         sys(MuonEResolMS,0.011736)
         sys(MuonEResolID,-0.000011)
         sys(JetNPV,-0.000065)
         sys(JetMu,-0.000079)
         sys(JetPilePt,0.000633)
         sys(JetPileRho,0.001315)
         sys(JetFlavComp,0.005624)
         sys(JetFlavResp,0.002661)
         sys(JetStat1,0.000134)
         sys(JetStat2,-0.000628)
         sys(JetStat3,0.000331)
         sys(JetModel1,0.003704)
         sys(JetModel2,-0.000459)
         sys(JetModel3,0.000002)
         sys(JetModel4,0.000218)
         sys(JetDet1,0.001510)
         sys(JetDet2,0.000313)
         sys(JetDet3,0.000276)
         sys(JetMixed1,0.000018)
         sys(JetMixed2,-0.000093)
         sys(JetEtaModel,0.001925)
         sys(JetEtaStat,0.000237)
         sys(jet energy resolution,-0.000832)
         sys(JetNonClos,0.001363)
         sys(JetFlavB,-0.000273)
         sys(fakes,0.002632)
         sys(ZHF,-0.000474)
         sys(stop,0.002224)
         sys(Z,0.002706)
         sys(Mistag,-0.023674)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(1.029967,0.014611)
         sys(HerwigVsPythia,-0.022850)
         sys(ISRFSR,-0.003749)
         sys(Alpgen,0.014417)
         sys(ISRFSRWt,-0.000004)
         sys(AlpgenZ,-0.001300)
         sys(HerwigVsAlpgenDib,0.005656)
         sys(TopPtReweighting,-0.003003)
         sys(JVF,0.001494)
         sys(MuScale,0.000506)
         sys(ElecEffic,0.000587)
         sys(MuonEffic,0.000023)
         sys(ElecE,0.000108)
         sys(ElecEResol,0.000108)
         sys(MuonEResolMS,0.001684)
         sys(MuonEResolID,-0.000060)
         sys(JetNPV,0.000004)
         sys(JetMu,-0.000075)
         sys(JetPilePt,0.000909)
         sys(JetPileRho,-0.001164)
         sys(JetFlavComp,0.006950)
         sys(JetFlavResp,0.002764)
         sys(JetStat1,-0.000426)
         sys(JetStat2,0.000396)
         sys(JetStat3,-0.000203)
         sys(JetModel1,-0.000416)
         sys(JetModel2,0.000455)
         sys(JetModel3,-0.000426)
         sys(JetModel4,-0.000211)
         sys(JetDet1,-0.000063)
         sys(JetDet2,0.000032)
         sys(JetDet3,-0.000186)
         sys(JetMixed1,0.000038)
         sys(JetMixed2,-0.000372)
         sys(JetEtaModel,0.000232)
         sys(JetEtaStat,-0.000598)
         sys(jet energy resolution,0.003498)
         sys(JetNonClos,-0.001173)
         sys(JetFlavB,-0.002539)
         sys(fakes,0.002845)
         sys(ZHF,-0.000814)
         sys(stop,0.002060)
         sys(Z,0.002682)
         sys(Mistag,-0.018299)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
