Analysis(PDFmethod_dilepton_ll_2jets,bottom,MV1,0.8119,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.973085,0.038434)
         sys(HerwigVsPythia,-0.020687)
         sys(ISRFSR,0.000699)
         sys(Alpgen,0.012688)
         sys(ISRFSRWt,0.007822)
         sys(AlpgenZ,0.034258)
         sys(HerwigVsAlpgenDib,0.010034)
         sys(TopPtReweighting,-0.003022)
         sys(JVF,-0.001672)
         sys(MuScale,-0.000184)
         sys(ElecEffic,-0.001962)
         sys(MuonEffic,0.000263)
         sys(ElecE,-0.003572)
         sys(ElecEResol,-0.003572)
         sys(MuonEResolID,0.000450)
         sys(METResoSoftTerms,-0.001957)
         sys(METScaleSoftTerms,-0.012104)
         sys(JetNPV,0.003802)
         sys(JetMu,-0.001294)
         sys(JetPilePt,0.001673)
         sys(JetPileRho,0.001858)
         sys(JetFlavComp,-0.031165)
         sys(JetFlavResp,-0.022377)
         sys(JetStat1,0.001506)
         sys(JetStat2,-0.000175)
         sys(JetStat3,0.001603)
         sys(JetModel1,0.004719)
         sys(JetModel2,-0.001413)
         sys(JetModel3,0.001362)
         sys(JetModel4,0.000197)
         sys(JetDet1,0.006051)
         sys(JetDet2,0.000204)
         sys(JetDet3,0.000052)
         sys(JetMixed1,0.000099)
         sys(JetMixed2,0.001804)
         sys(JetEtaModel,-0.002954)
         sys(JetEtaStat,0.000743)
         sys(jet energy resolution,-0.012319)
         sys(JetNonClos,0.001769)
         sys(JetFlavB,0.024026)
         sys(fakes,0.002837)
         sys(ZHF,-0.007460)
         sys(stop,0.007191)
         sys(Z,0.028142)
         sys(Mistag,-0.027729)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.993656,0.028243)
         sys(HerwigVsPythia,-0.017659)
         sys(ISRFSR,-0.018029)
         sys(Alpgen,0.008177)
         sys(ISRFSRWt,-0.000121)
         sys(AlpgenZ,0.005204)
         sys(HerwigVsAlpgenDib,0.007058)
         sys(TopPtReweighting,-0.004436)
         sys(JVF,0.001928)
         sys(MuScale,0.002320)
         sys(ElecEffic,-0.000146)
         sys(MuonEffic,0.000202)
         sys(ElecE,-0.001124)
         sys(ElecEResol,-0.001124)
         sys(MuonEResolID,0.000091)
         sys(METResoSoftTerms,-0.007144)
         sys(METScaleSoftTerms,-0.005516)
         sys(JetNPV,0.000627)
         sys(JetMu,0.001087)
         sys(JetPilePt,0.000185)
         sys(JetPileRho,0.007288)
         sys(JetFlavComp,0.012401)
         sys(JetFlavResp,0.007327)
         sys(JetStat1,0.002897)
         sys(JetStat2,-0.003636)
         sys(JetStat3,0.002097)
         sys(JetModel1,0.011233)
         sys(JetModel2,-0.004031)
         sys(JetModel3,0.000197)
         sys(JetModel4,0.000511)
         sys(JetDet1,0.003492)
         sys(JetDet2,0.000460)
         sys(JetDet3,0.000397)
         sys(JetMixed1,-0.000117)
         sys(JetMixed2,0.002094)
