Analysis(PDFmethod_dilepton_ll_2jets,bottom,MV1,0.9925,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.936974,0.050533)
         sys(HerwigVsPythia,-0.019053)
         sys(ISRFSR,-0.001083)
         sys(Alpgen,0.008449)
         sys(ISRFSRWt,0.006027)
         sys(AlpgenZ,0.041141)
         sys(HerwigVsAlpgenDib,0.010302)
         sys(TopPtReweighting,-0.003218)
         sys(JVF,-0.001326)
         sys(MuScale,-0.000285)
         sys(ElecEffic,-0.002089)
         sys(MuonEffic,0.000262)
         sys(ElecE,-0.003591)
         sys(ElecEResol,-0.003591)
         sys(MuonEResolID,0.000418)
         sys(METResoSoftTerms,-0.001277)
         sys(METScaleSoftTerms,-0.013966)
         sys(JetNPV,0.004912)
         sys(JetMu,-0.001640)
         sys(JetPilePt,0.001473)
         sys(JetPileRho,0.002373)
         sys(JetFlavComp,-0.029579)
         sys(JetFlavResp,-0.022295)
         sys(JetStat1,0.001435)
         sys(JetStat2,-0.000184)
         sys(JetStat3,0.001543)
         sys(JetModel1,0.004984)
         sys(JetModel2,-0.001457)
         sys(JetModel3,0.001233)
         sys(JetModel4,0.000065)
         sys(JetDet1,0.007554)
         sys(JetDet2,0.000237)
         sys(JetDet3,-0.000062)
         sys(JetMixed1,0.000095)
         sys(JetMixed2,0.001785)
         sys(JetEtaModel,-0.003130)
         sys(JetEtaStat,0.001110)
         sys(jet energy resolution,-0.016306)
         sys(JetNonClos,0.002509)
         sys(JetFlavB,0.024475)
         sys(fakes,0.002944)
         sys(ZHF,-0.007741)
         sys(stop,0.006239)
         sys(Z,0.029714)
         sys(Mistag,-0.009327)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.957608,0.038157)
         sys(HerwigVsPythia,-0.016276)
         sys(ISRFSR,-0.012923)
         sys(Alpgen,0.009010)
         sys(ISRFSRWt,0.000839)
         sys(AlpgenZ,0.010204)
         sys(HerwigVsAlpgenDib,0.007718)
         sys(TopPtReweighting,-0.004750)
         sys(JVF,0.001890)
         sys(MuScale,0.002727)
         sys(ElecEffic,-0.000295)
         sys(MuonEffic,0.000204)
         sys(ElecE,-0.001233)
         sys(ElecEResol,-0.001233)
         sys(MuonEResolID,0.000059)
         sys(METResoSoftTerms,-0.007882)
         sys(METScaleSoftTerms,-0.005885)
         sys(JetNPV,0.000473)
         sys(JetMu,0.000871)
         sys(JetPilePt,-0.000008)
         sys(JetPileRho,0.008153)
         sys(JetFlavComp,0.012510)
         sys(JetFlavResp,0.008636)
         sys(JetStat1,0.003000)
         sys(JetStat2,-0.003769)
         sys(JetStat3,0.002195)
         sys(JetModel1,0.012722)
         sys(JetModel2,-0.004282)
         sys(JetModel3,0.000269)
         sys(JetModel4,0.000643)
         sys(JetDet1,0.003684)
         sys(JetDet2,0.000463)
         sys(JetDet3,0.000421)
         sys(JetMixed1,-0.000110)
         sys(JetMixed2,0.002167)
         sys(JetEtaModel,0.009982)
         sys(JetEtaStat,0.004423)
         sys(jet energy resolution,-0.002525)
         sys(JetNonClos,0.009152)
         sys(JetFlavB,0.003111)
         sys(fakes,0.001826)
         sys(ZHF,-0.009159)
         sys(stop,0.003529)
         sys(Z,0.028277)
         sys(Mistag,-0.002188)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(1.030468,0.033485)
         sys(HerwigVsPythia,-0.019899)
         sys(ISRFSR,-0.009344)
         sys(Alpgen,0.010359)
         sys(ISRFSRWt,-0.000502)
         sys(AlpgenZ,0.003394)
         sys(HerwigVsAlpgenDib,0.007946)
         sys(TopPtReweighting,-0.004594)
         sys(JVF,0.000867)
         sys(MuScale,-0.000230)
         sys(ElecEffic,-0.003078)
         sys(MuonEffic,0.000108)
         sys(ElecE,-0.003987)
         sys(ElecEResol,-0.003988)
         sys(MuonEResolID,0.000008)
         sys(METResoSoftTerms,-0.002417)
         sys(METScaleSoftTerms,-0.010110)
         sys(JetNPV,0.000240)
         sys(JetMu,-0.002189)
         sys(JetPilePt,-0.000084)
         sys(JetPileRho,0.000918)
         sys(JetFlavComp,-0.004628)
         sys(JetFlavResp,0.001236)
         sys(JetStat1,-0.000419)
         sys(JetStat2,-0.000933)
         sys(JetStat3,-0.000097)
         sys(JetModel1,0.001698)
         sys(JetModel2,-0.000070)
         sys(JetModel3,-0.000344)
         sys(JetModel4,0.000379)
         sys(JetDet1,0.002206)
         sys(JetDet2,0.000222)
         sys(JetDet3,-0.000138)
         sys(JetMixed1,-0.000142)
         sys(JetMixed2,-0.000019)
         sys(JetEtaModel,0.002061)
         sys(JetEtaStat,-0.000683)
         sys(jet energy resolution,0.016172)
         sys(JetNonClos,0.001692)
         sys(JetFlavB,0.000939)
         sys(fakes,0.001035)
         sys(ZHF,-0.006660)
         sys(stop,0.002391)
         sys(Z,0.022868)
         sys(Mistag,-0.001325)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(0.955151,0.030101)
         sys(HerwigVsPythia,0.000800)
         sys(ISRFSR,-0.015327)
         sys(Alpgen,-0.019436)
         sys(ISRFSRWt,0.005200)
