Analysis(PDFmethod_dilepton_ll_2jets,bottom,MV1,0.3900,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.005322,0.033758)
         sys(HerwigVsPythia,-0.015653)
         sys(ISRFSR,-0.001107)
         sys(Alpgen,0.010782)
         sys(ISRFSRWt,0.004882)
         sys(AlpgenZ,0.024618)
         sys(HerwigVsAlpgenDib,0.008557)
         sys(TopPtReweighting,-0.003024)
         sys(JVF,-0.000642)
         sys(MuScale,0.000745)
         sys(ElecEffic,-0.001303)
         sys(MuonEffic,0.000261)
         sys(ElecE,-0.002855)
         sys(ElecEResol,-0.002855)
         sys(MuonEResolID,0.000405)
         sys(METResoSoftTerms,-0.001058)
         sys(METScaleSoftTerms,-0.010440)
         sys(JetNPV,0.003535)
         sys(JetMu,-0.000519)
         sys(JetPilePt,0.001212)
         sys(JetPileRho,0.001796)
         sys(JetFlavComp,-0.029451)
         sys(JetFlavResp,-0.020382)
         sys(JetStat1,0.000705)
         sys(JetStat2,0.000691)
         sys(JetStat3,0.000910)
         sys(JetModel1,0.004868)
         sys(JetModel2,-0.000466)
         sys(JetModel3,0.000573)
         sys(JetModel4,-0.000270)
         sys(JetDet1,0.005078)
         sys(JetDet2,-0.000038)
         sys(JetDet3,-0.000156)
         sys(JetMixed1,0.000098)
         sys(JetMixed2,0.001152)
         sys(JetEtaModel,-0.002737)
         sys(JetEtaStat,-0.000053)
         sys(jet energy resolution,-0.009801)
         sys(JetNonClos,0.001534)
         sys(JetFlavB,0.023018)
         sys(fakes,0.002534)
         sys(ZHF,-0.005306)
         sys(stop,0.007554)
         sys(Z,0.025224)
         sys(Mistag,-0.082281)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.975671,0.023997)
         sys(HerwigVsPythia,-0.015911)
         sys(ISRFSR,-0.025366)
         sys(Alpgen,0.000266)
         sys(ISRFSRWt,-0.001808)
         sys(AlpgenZ,0.002933)
         sys(HerwigVsAlpgenDib,0.006071)
         sys(TopPtReweighting,-0.004180)
         sys(JVF,0.001763)
         sys(MuScale,0.001906)
