Analysis(PDFmethod_dilepton_ll_3jets,bottom,MV1,0.3900,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.986493,0.037485)
         sys(HerwigVsPythia,-0.013176)
         sys(ISRFSR,0.005367)
         sys(Alpgen,0.017268)
         sys(ISRFSRWt,-0.004189)
         sys(AlpgenZ,0.017158)
         sys(HerwigVsAlpgenDib,0.004869)
         sys(TopPtReweighting,-0.002231)
         sys(JVF,-0.003462)
         sys(MuScale,0.000741)
         sys(ElecEffic,-0.001119)
         sys(MuonEffic,0.000083)
         sys(ElecE,-0.001586)
         sys(ElecEResol,-0.001587)
         sys(MuonEResolID,0.000082)
         sys(METResoSoftTerms,0.002821)
         sys(METScaleSoftTerms,-0.000903)
         sys(JetNPV,0.004652)
         sys(JetMu,0.000789)
         sys(JetPilePt,-0.001835)
         sys(JetPileRho,0.006519)
         sys(JetFlavComp,-0.017996)
         sys(JetFlavResp,-0.010259)
         sys(JetStat1,0.000917)
         sys(JetStat2,-0.003435)
         sys(JetStat3,0.001194)
         sys(JetModel1,0.007774)
         sys(JetModel2,-0.002716)
         sys(JetModel3,0.000746)
         sys(JetModel4,0.000676)
         sys(JetDet1,0.002874)
         sys(JetDet2,0.000075)
         sys(JetDet3,0.001233)
         sys(JetMixed1,0.000024)
         sys(JetMixed2,0.000917)
         sys(JetEtaModel,0.003922)
         sys(JetEtaStat,0.003311)
         sys(jet energy resolution,-0.008971)
         sys(JetNonClos,0.005646)
         sys(JetFlavB,0.017406)
         sys(fakes,0.001291)
         sys(ZHF,-0.003033)
         sys(stop,0.002741)
         sys(Z,0.013658)
         sys(Mistag,-0.117528)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.971658,0.028716)
         sys(HerwigVsPythia,-0.017212)
         sys(ISRFSR,0.003923)
         sys(Alpgen,0.009998)
         sys(ISRFSRWt,-0.006694)
         sys(AlpgenZ,0.016765)
         sys(HerwigVsAlpgenDib,0.005671)
         sys(TopPtReweighting,-0.005221)
         sys(JVF,0.000799)
         sys(MuScale,0.000149)
         sys(ElecEffic,0.001243)
         sys(MuonEffic,0.000041)
         sys(ElecE,0.000549)
         sys(ElecEResol,0.000548)
         sys(MuonEResolID,0.000105)
         sys(METResoSoftTerms,0.004247)
         sys(METScaleSoftTerms,0.005269)
         sys(JetNPV,0.000529)
         sys(JetMu,0.001390)
         sys(JetPilePt,-0.001058)
         sys(JetPileRho,0.004028)
         sys(JetFlavComp,-0.005570)
         sys(JetFlavResp,0.004532)
         sys(JetStat1,0.000182)
         sys(JetStat2,-0.000192)
         sys(JetStat3,-0.000291)
         sys(JetModel1,0.005154)
         sys(JetModel2,-0.000993)
         sys(JetModel3,-0.000637)
         sys(JetModel4,-0.000523)
         sys(JetDet1,0.000515)
         sys(JetDet2,-0.000247)
         sys(JetDet3,0.000429)
         sys(JetMixed1,0.000092)
         sys(JetMixed2,-0.000283)
         sys(JetEtaModel,0.002933)
         sys(JetEtaStat,0.000386)
         sys(jet energy resolution,0.006838)
         sys(JetNonClos,0.005197)
         sys(JetFlavB,0.000804)
         sys(fakes,0.002347)
         sys(ZHF,-0.000619)
         sys(stop,0.003279)
         sys(Z,0.011257)
         sys(Mistag,-0.047174)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.983137,0.025607)
         sys(HerwigVsPythia,-0.026267)
         sys(ISRFSR,-0.006968)
         sys(Alpgen,0.026709)
         sys(ISRFSRWt,0.001021)
         sys(AlpgenZ,-0.006258)
         sys(HerwigVsAlpgenDib,0.002879)
         sys(TopPtReweighting,-0.004499)
         sys(JVF,0.001003)
         sys(MuScale,0.000785)
         sys(ElecEffic,-0.002086)
         sys(MuonEffic,0.000076)
         sys(ElecE,-0.002537)
         sys(ElecEResol,-0.002537)
         sys(MuonEResolID,0.000265)
         sys(METResoSoftTerms,0.004914)
         sys(METScaleSoftTerms,0.004841)
         sys(JetNPV,0.001198)
         sys(JetMu,-0.001305)
         sys(JetPilePt,0.001774)
         sys(JetPileRho,-0.000576)
         sys(JetFlavComp,0.011391)
         sys(JetFlavResp,0.007353)
         sys(JetStat1,-0.000487)
         sys(JetStat2,-0.000351)
         sys(JetStat3,-0.000249)
         sys(JetModel1,0.005651)
         sys(JetModel2,-0.000222)
         sys(JetModel3,-0.000648)
         sys(JetModel4,-0.000705)
         sys(JetDet1,0.001217)
         sys(JetDet2,0.000452)
         sys(JetDet3,-0.000378)
         sys(JetMixed1,-0.000002)
         sys(JetMixed2,-0.000446)
         sys(JetEtaModel,0.005004)
         sys(JetEtaStat,-0.000100)
         sys(jet energy resolution,-0.004556)
         sys(JetNonClos,-0.002137)
         sys(JetFlavB,0.000689)
         sys(fakes,0.001297)
         sys(ZHF,-0.003496)
         sys(stop,0.002754)
         sys(Z,0.010278)
         sys(Mistag,-0.029860)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(1.016621,0.024613)
         sys(HerwigVsPythia,-0.013750)
         sys(ISRFSR,-0.009280)
         sys(Alpgen,-0.006785)
         sys(ISRFSRWt,-0.003677)
         sys(AlpgenZ,0.037361)
         sys(HerwigVsAlpgenDib,0.006838)
         sys(TopPtReweighting,-0.004254)
         sys(JVF,0.001769)
         sys(MuScale,0.001817)
         sys(ElecEffic,-0.000769)
         sys(MuonEffic,0.000103)
         sys(ElecE,-0.001244)
         sys(ElecEResol,-0.001243)
         sys(MuonEResolID,-0.000050)
         sys(METResoSoftTerms,0.002238)
         sys(METScaleSoftTerms,0.003039)
         sys(JetNPV,-0.000815)
         sys(JetMu,-0.000621)
         sys(JetPilePt,0.000345)
         sys(JetPileRho,-0.003511)
         sys(JetFlavComp,-0.003862)
         sys(JetFlavResp,-0.003398)
         sys(JetStat1,-0.000209)
         sys(JetStat2,0.000344)
         sys(JetStat3,-0.000007)
         sys(JetModel1,-0.006773)
         sys(JetModel2,0.000379)
         sys(JetModel3,-0.000404)
         sys(JetModel4,-0.000365)
         sys(JetDet1,-0.001900)
         sys(JetDet2,0.000239)
         sys(JetDet3,-0.000346)
         sys(JetMixed1,0.000114)
         sys(JetMixed2,-0.000218)
         sys(JetEtaModel,-0.003554)
         sys(JetEtaStat,-0.000818)
         sys(jet energy resolution,-0.006462)
         sys(JetNonClos,-0.006782)
         sys(JetFlavB,-0.005159)
         sys(fakes,0.000274)
         sys(ZHF,-0.002099)
         sys(stop,0.004235)
         sys(Z,0.007845)
         sys(Mistag,-0.020226)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(1.025956,0.021569)
         sys(HerwigVsPythia,-0.035692)
         sys(ISRFSR,-0.011637)
         sys(Alpgen,0.014253)
         sys(ISRFSRWt,-0.001515)
         sys(AlpgenZ,0.000730)
         sys(HerwigVsAlpgenDib,0.003037)
         sys(TopPtReweighting,-0.003773)
         sys(JVF,0.002074)
         sys(MuScale,0.000295)
         sys(ElecEffic,-0.000938)
         sys(MuonEffic,0.000043)
         sys(ElecE,-0.001355)
         sys(ElecEResol,-0.001355)
         sys(MuonEResolID,0.000663)
         sys(METResoSoftTerms,0.000023)
         sys(METScaleSoftTerms,-0.000922)
         sys(JetNPV,-0.000223)
         sys(JetMu,-0.000652)
         sys(JetPilePt,0.001141)
         sys(JetPileRho,-0.001407)
         sys(JetFlavComp,-0.001164)
         sys(JetFlavResp,0.003829)
         sys(JetStat1,-0.000788)
         sys(JetStat2,0.000803)
         sys(JetStat3,-0.000163)
         sys(JetModel1,0.000559)
         sys(JetModel2,0.000917)
         sys(JetModel3,-0.000801)
         sys(JetModel4,-0.000305)
         sys(JetDet1,0.001125)
         sys(JetDet2,-0.000512)
         sys(JetDet3,-0.000222)
         sys(JetMixed1,-0.000071)
         sys(JetMixed2,-0.000987)
         sys(JetEtaModel,0.002339)
         sys(JetEtaStat,-0.000540)
         sys(jet energy resolution,-0.000782)
         sys(JetNonClos,-0.000376)
         sys(JetFlavB,-0.002442)
         sys(fakes,0.001650)
         sys(ZHF,-0.001092)
         sys(stop,0.002089)
         sys(Z,0.009016)
         sys(Mistag,-0.017383)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(1.025292,0.023769)
         sys(HerwigVsPythia,-0.014234)
         sys(ISRFSR,-0.015136)
         sys(Alpgen,-0.003467)
         sys(ISRFSRWt,0.000142)
         sys(AlpgenZ,0.049266)
         sys(HerwigVsAlpgenDib,0.007560)
         sys(TopPtReweighting,-0.001467)
         sys(JVF,0.000710)
         sys(MuScale,0.000963)
         sys(ElecEffic,0.000597)
         sys(MuonEffic,0.000046)
         sys(ElecE,-0.000046)
         sys(ElecEResol,-0.000046)
         sys(MuonEResolID,-0.000168)
         sys(METResoSoftTerms,-0.001455)
         sys(METScaleSoftTerms,-0.002439)
         sys(JetNPV,-0.000690)
         sys(JetMu,-0.000755)
         sys(JetPilePt,-0.000402)
