Analysis(PDFmethod_dilepton_ll_2jets,bottom,MV1,0.9867,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.936288,0.043739)
         sys(HerwigVsPythia,-0.019482)
         sys(ISRFSR,-0.001215)
         sys(Alpgen,0.010243)
         sys(ISRFSRWt,0.004274)
         sys(AlpgenZ,0.038131)
         sys(HerwigVsAlpgenDib,0.009825)
         sys(TopPtReweighting,-0.003214)
         sys(JVF,-0.001515)
         sys(MuScale,-0.000451)
         sys(ElecEffic,-0.001967)
         sys(MuonEffic,0.000258)
         sys(ElecE,-0.003484)
         sys(ElecEResol,-0.003484)
         sys(MuonEResolID,0.000428)
         sys(METResoSoftTerms,-0.001250)
         sys(METScaleSoftTerms,-0.012796)
         sys(JetNPV,0.004568)
         sys(JetMu,-0.001488)
         sys(JetPilePt,0.001473)
         sys(JetPileRho,0.002083)
         sys(JetFlavComp,-0.030109)
         sys(JetFlavResp,-0.021975)
         sys(JetStat1,0.001359)
         sys(JetStat2,-0.000091)
         sys(JetStat3,0.001434)
         sys(JetModel1,0.004748)
         sys(JetModel2,-0.001313)
         sys(JetModel3,0.001125)
         sys(JetModel4,0.000035)
         sys(JetDet1,0.006998)
         sys(JetDet2,0.000207)
         sys(JetDet3,-0.000076)
         sys(JetMixed1,0.000094)
         sys(JetMixed2,0.001665)
         sys(JetEtaModel,-0.003068)
         sys(JetEtaStat,0.000950)
         sys(jet energy resolution,-0.014563)
         sys(JetNonClos,0.002159)
         sys(JetFlavB,0.023903)
         sys(fakes,0.002816)
         sys(ZHF,-0.007554)
         sys(stop,0.006564)
         sys(Z,0.028241)
         sys(Mistag,-0.015452)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.968049,0.032543)
         sys(HerwigVsPythia,-0.015100)
         sys(ISRFSR,-0.014010)
         sys(Alpgen,0.006806)
         sys(ISRFSRWt,0.000364)
         sys(AlpgenZ,0.007923)
         sys(HerwigVsAlpgenDib,0.007328)
         sys(TopPtReweighting,-0.004460)
         sys(JVF,0.001819)
         sys(MuScale,0.002423)
         sys(ElecEffic,-0.000109)
         sys(MuonEffic,0.000198)
         sys(ElecE,-0.001078)
         sys(ElecEResol,-0.001078)
         sys(MuonEResolID,0.000074)
         sys(METResoSoftTerms,-0.007304)
         sys(METScaleSoftTerms,-0.005744)
         sys(JetNPV,0.000706)
         sys(JetMu,0.001065)
         sys(JetPilePt,0.000153)
         sys(JetPileRho,0.007404)
         sys(JetFlavComp,0.012324)
         sys(JetFlavResp,0.008127)
         sys(JetStat1,0.002949)
         sys(JetStat2,-0.003767)
         sys(JetStat3,0.002122)
         sys(JetModel1,0.012005)
         sys(JetModel2,-0.004207)
         sys(JetModel3,0.000284)
         sys(JetModel4,0.000593)
         sys(JetDet1,0.003654)
         sys(JetDet2,0.000452)
         sys(JetDet3,0.000434)
         sys(JetMixed1,-0.000114)
         sys(JetMixed2,0.002143)
         sys(JetEtaModel,0.009227)
         sys(JetEtaStat,0.004344)
         sys(jet energy resolution,-0.001956)
         sys(JetNonClos,0.008398)
         sys(JetFlavB,0.002968)
         sys(fakes,0.001715)
         sys(ZHF,-0.008361)
         sys(stop,0.003846)
         sys(Z,0.026555)
         sys(Mistag,-0.003562)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(1.018778,0.028650)
         sys(HerwigVsPythia,-0.018506)
         sys(ISRFSR,-0.008873)
         sys(Alpgen,0.010094)
         sys(ISRFSRWt,-0.000552)
         sys(AlpgenZ,0.002564)
         sys(HerwigVsAlpgenDib,0.007605)
         sys(TopPtReweighting,-0.004425)
         sys(JVF,0.000808)
         sys(MuScale,-0.000283)
         sys(ElecEffic,-0.002906)
         sys(MuonEffic,0.000109)
         sys(ElecE,-0.003770)
         sys(ElecEResol,-0.003771)
         sys(MuonEResolID,0.000022)
         sys(METResoSoftTerms,-0.002049)
         sys(METScaleSoftTerms,-0.009477)
         sys(JetNPV,0.000023)
         sys(JetMu,-0.002044)
         sys(JetPilePt,-0.000131)
         sys(JetPileRho,0.000609)
         sys(JetFlavComp,-0.004099)
         sys(JetFlavResp,0.000838)
         sys(JetStat1,-0.000360)
         sys(JetStat2,-0.000882)
         sys(JetStat3,-0.000059)
         sys(JetModel1,0.001107)
         sys(JetModel2,-0.000095)
         sys(JetModel3,-0.000336)
         sys(JetModel4,0.000330)
         sys(JetDet1,0.001880)
         sys(JetDet2,0.000211)
         sys(JetDet3,-0.000105)
         sys(JetMixed1,-0.000133)
         sys(JetMixed2,-0.000013)
         sys(JetEtaModel,0.001652)
         sys(JetEtaStat,-0.000575)
         sys(jet energy resolution,0.014309)
         sys(JetNonClos,0.001307)
         sys(JetFlavB,0.000680)
         sys(fakes,0.001001)
         sys(ZHF,-0.006008)
         sys(stop,0.002456)
         sys(Z,0.021311)
         sys(Mistag,-0.002537)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(0.990874,0.026362)
         sys(HerwigVsPythia,-0.001087)
         sys(ISRFSR,-0.015386)
         sys(Alpgen,-0.018043)
         sys(ISRFSRWt,0.005005)
         sys(AlpgenZ,0.054688)
         sys(HerwigVsAlpgenDib,0.005430)
         sys(TopPtReweighting,-0.003432)
         sys(JVF,0.000989)
         sys(MuScale,0.000512)
         sys(ElecEffic,-0.000208)
         sys(MuonEffic,0.000092)
         sys(ElecE,-0.001357)
         sys(ElecEResol,-0.001357)
         sys(MuonEResolID,0.000035)
         sys(METResoSoftTerms,-0.000047)
         sys(METScaleSoftTerms,-0.004520)
         sys(JetNPV,0.009258)
         sys(JetMu,0.001308)
         sys(JetPilePt,0.001025)
         sys(JetPileRho,0.006872)
         sys(JetFlavComp,0.021022)
         sys(JetFlavResp,0.007695)
         sys(JetStat1,0.000612)
         sys(JetStat2,-0.000171)
         sys(JetStat3,0.000678)
         sys(JetModel1,0.007512)
         sys(JetModel2,-0.000416)
         sys(JetModel3,-0.000251)
         sys(JetModel4,0.000199)
         sys(JetDet1,0.007973)
         sys(JetDet2,0.000148)
         sys(JetDet3,-0.000382)
         sys(JetMixed1,0.000092)
         sys(JetMixed2,-0.000379)
         sys(JetEtaModel,0.007161)
         sys(JetEtaStat,0.000652)
         sys(jet energy resolution,-0.006652)
         sys(JetNonClos,0.007825)
         sys(JetFlavB,-0.001570)
         sys(fakes,0.001742)
         sys(ZHF,-0.001513)
         sys(stop,0.003194)
         sys(Z,0.016421)
         sys(Mistag,-0.002373)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.948064,0.022640)
         sys(HerwigVsPythia,-0.006985)
         sys(ISRFSR,-0.011995)
         sys(Alpgen,-0.004331)
