Analysis(PDFmethod_dilepton_ll_3jets,bottom,MV1,0.9925,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.916826,0.052930)
         sys(HerwigVsPythia,-0.018268)
         sys(ISRFSR,0.003339)
         sys(Alpgen,0.017385)
         sys(ISRFSRWt,0.004219)
         sys(AlpgenZ,0.020753)
         sys(HerwigVsAlpgenDib,0.005941)
         sys(TopPtReweighting,-0.003401)
         sys(JVF,-0.004163)
         sys(MuScale,0.000793)
         sys(ElecEffic,-0.001800)
         sys(MuonEffic,0.000058)
         sys(ElecE,-0.002372)
         sys(ElecEResol,-0.002373)
         sys(MuonEResolID,0.000191)
         sys(METResoSoftTerms,0.001728)
         sys(METScaleSoftTerms,-0.001048)
         sys(JetNPV,0.006337)
         sys(JetMu,0.002081)
         sys(JetPilePt,-0.001591)
         sys(JetPileRho,0.010030)
         sys(JetFlavComp,-0.012157)
         sys(JetFlavResp,-0.005739)
         sys(JetStat1,0.001189)
         sys(JetStat2,-0.003725)
         sys(JetStat3,0.000947)
         sys(JetModel1,0.012779)
         sys(JetModel2,-0.003018)
         sys(JetModel3,0.000647)
         sys(JetModel4,0.000065)
         sys(JetDet1,0.003488)
         sys(JetDet2,0.000224)
         sys(JetDet3,0.000815)
         sys(JetMixed1,-0.000010)
         sys(JetMixed2,0.001179)
         sys(JetEtaModel,0.008162)
         sys(JetEtaStat,0.003737)
         sys(jet energy resolution,-0.005921)
         sys(JetNonClos,0.008941)
         sys(JetFlavB,0.018949)
         sys(fakes,0.001712)
         sys(ZHF,-0.004568)
         sys(stop,0.002507)
         sys(Z,0.016002)
         sys(Mistag,-0.006760)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.967867,0.042384)
         sys(HerwigVsPythia,-0.035420)
         sys(ISRFSR,0.008365)
         sys(Alpgen,0.013854)
         sys(ISRFSRWt,-0.007395)
         sys(AlpgenZ,0.020595)
         sys(HerwigVsAlpgenDib,0.007442)
         sys(TopPtReweighting,-0.005833)
         sys(JVF,0.000894)
         sys(MuScale,0.000294)
         sys(ElecEffic,0.001238)
         sys(MuonEffic,0.000040)
         sys(ElecE,0.000664)
         sys(ElecEResol,0.000664)
         sys(MuonEResolID,0.000221)
         sys(METResoSoftTerms,0.005096)
         sys(METScaleSoftTerms,0.005336)
         sys(JetNPV,0.001723)
         sys(JetMu,0.001083)
         sys(JetPilePt,-0.000667)
         sys(JetPileRho,0.004547)
         sys(JetFlavComp,-0.007176)
