Analysis(PDFmethod_dilepton_emu_2jets,bottom,MV1,0.3900,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.980154,0.020615)
         sys(HerwigVsPythia,0.006487)
         sys(ISRFSR,-0.009420)
         sys(Alpgen,0.008169)
         sys(ISRFSRWt,-0.001646)
         sys(AlpgenZ,-0.009070)
         sys(HerwigVsAlpgenDib,0.009457)
         sys(TopPtReweighting,-0.001226)
         sys(JVF,-0.001500)
         sys(MuScale,0.000740)
         sys(ElecEffic,0.002065)
         sys(MuonEffic,0.000129)
         sys(ElecE,-0.000496)
         sys(ElecEResol,-0.000498)
         sys(MuonEResolMS,-0.000763)
         sys(MuonEResolID,-0.000007)
         sys(METScaleSoftTerms,-0.000002)
         sys(JetNPV,0.001465)
         sys(JetMu,0.000274)
         sys(JetPilePt,0.000844)
         sys(JetPileRho,0.003662)
         sys(JetFlavComp,-0.023770)
         sys(JetFlavResp,-0.014411)
         sys(JetStat1,0.000265)
         sys(JetStat2,-0.000238)
         sys(JetStat3,0.000114)
         sys(JetModel1,0.006605)
         sys(JetModel2,0.000174)
         sys(JetModel3,-0.000341)
         sys(JetModel4,-0.000380)
         sys(JetDet1,0.000438)
         sys(JetDet2,-0.000268)
         sys(JetDet3,-0.000249)
         sys(JetMixed1,-0.000091)
         sys(JetMixed2,0.000032)
         sys(JetEtaModel,0.005013)
         sys(JetEtaStat,-0.000036)
         sys(jet energy resolution,0.006242)
         sys(JetNonClos,0.002873)
         sys(JetFlavB,0.020449)
         sys(fakes,0.004019)
         sys(ZHF,-0.001240)
         sys(stop,0.007771)
         sys(Z,0.008611)
         sys(Mistag,-0.071404)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(1.009822,0.014181)
         sys(HerwigVsPythia,0.004435)
         sys(ISRFSR,-0.011858)
         sys(Alpgen,-0.007348)
         sys(ISRFSRWt,0.000296)
         sys(AlpgenZ,-0.001357)
         sys(HerwigVsAlpgenDib,0.009531)
         sys(TopPtReweighting,-0.002171)
         sys(JVF,0.000406)
         sys(MuScale,0.000216)
         sys(ElecEffic,0.001543)
         sys(MuonEffic,0.000115)
         sys(ElecE,-0.000575)
         sys(ElecEResol,-0.000577)
         sys(MuonEResolMS,0.001695)
         sys(MuonEResolID,0.000060)
         sys(METScaleSoftTerms,-0.000001)
         sys(JetNPV,0.001486)
         sys(JetMu,0.000839)
         sys(JetPilePt,0.000756)
         sys(JetPileRho,0.005292)
         sys(JetFlavComp,0.009708)
         sys(JetFlavResp,0.004865)
         sys(JetStat1,0.002403)
         sys(JetStat2,-0.003975)
         sys(JetStat3,0.001771)
         sys(JetModel1,0.006942)
         sys(JetModel2,-0.003965)
         sys(JetModel3,0.001644)
         sys(JetModel4,0.001380)
         sys(JetDet1,0.004254)
         sys(JetDet2,0.001387)
         sys(JetDet3,0.001603)
         sys(JetMixed1,0.000147)
         sys(JetMixed2,0.001992)
         sys(JetEtaModel,0.004774)
         sys(JetEtaStat,0.003724)
         sys(jet energy resolution,-0.004809)
         sys(JetNonClos,0.004344)
         sys(JetFlavB,0.001623)
         sys(fakes,0.003675)
         sys(ZHF,-0.000396)
         sys(stop,0.005883)
         sys(Z,0.006842)
         sys(Mistag,-0.024393)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(1.007960,0.011914)
         sys(HerwigVsPythia,-0.012057)
         sys(ISRFSR,-0.008563)
         sys(Alpgen,-0.001020)
         sys(ISRFSRWt,0.002992)
         sys(AlpgenZ,-0.002232)
         sys(HerwigVsAlpgenDib,0.007894)
         sys(TopPtReweighting,-0.001942)
         sys(JVF,0.000559)
         sys(MuScale,0.000542)
         sys(ElecEffic,0.001020)
         sys(MuonEffic,0.000070)
         sys(ElecE,-0.000317)
         sys(ElecEResol,-0.000318)
         sys(MuonEResolMS,-0.004329)
         sys(MuonEResolID,-0.000006)
         sys(JetNPV,0.002137)
         sys(JetMu,0.000549)
         sys(JetPilePt,0.000197)
         sys(JetPileRho,0.001706)
         sys(JetFlavComp,0.005853)
         sys(JetFlavResp,0.005073)
         sys(JetStat1,0.000499)
         sys(JetStat2,-0.000801)
         sys(JetStat3,0.000247)
         sys(JetModel1,0.005751)
         sys(JetModel2,-0.000596)
         sys(JetModel3,-0.000049)
         sys(JetModel4,0.000061)
         sys(JetDet1,0.001496)
         sys(JetDet2,0.000060)
         sys(JetDet3,0.000003)
         sys(JetMixed1,-0.000022)
         sys(JetMixed2,0.000325)
         sys(JetEtaModel,0.003674)
         sys(JetEtaStat,0.000904)
         sys(jet energy resolution,0.002269)
         sys(JetNonClos,0.002881)
         sys(JetFlavB,0.000431)
         sys(fakes,0.002412)
         sys(ZHF,-0.000452)
         sys(stop,0.003670)
         sys(Z,0.004750)
         sys(Mistag,-0.014289)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(1.003973,0.011278)
         sys(HerwigVsPythia,-0.007422)
         sys(ISRFSR,-0.013559)
         sys(Alpgen,-0.005473)
         sys(ISRFSRWt,0.001589)
         sys(AlpgenZ,0.005104)
         sys(HerwigVsAlpgenDib,0.006592)
         sys(TopPtReweighting,-0.001582)
         sys(JVF,0.001085)
         sys(MuScale,0.000630)
         sys(ElecEffic,0.000718)
         sys(MuonEffic,0.000067)
         sys(ElecE,-0.000425)
         sys(ElecEResol,-0.000426)
         sys(MuonEResolMS,-0.005553)
         sys(MuonEResolID,0.000033)
         sys(JetNPV,-0.000826)
         sys(JetMu,0.000010)
         sys(JetPilePt,0.000146)
         sys(JetPileRho,0.000072)
         sys(JetFlavComp,0.004349)
         sys(JetFlavResp,0.002994)
         sys(JetStat1,0.000597)
         sys(JetStat2,-0.000979)
         sys(JetStat3,0.000629)
         sys(JetModel1,0.000873)
         sys(JetModel2,-0.000818)
         sys(JetModel3,0.000158)
         sys(JetModel4,0.000442)
         sys(JetDet1,0.000624)
         sys(JetDet2,0.000250)
         sys(JetDet3,0.000218)
         sys(JetMixed1,0.000051)
         sys(JetMixed2,0.000356)
         sys(JetEtaModel,0.001519)
         sys(JetEtaStat,0.000683)
         sys(jet energy resolution,-0.002076)
         sys(JetNonClos,0.000160)
         sys(JetFlavB,-0.000611)
         sys(fakes,0.002298)
         sys(ZHF,-0.000077)
         sys(stop,0.003055)
         sys(Z,0.003407)
         sys(Mistag,-0.009678)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.977810,0.009361)
         sys(HerwigVsPythia,-0.012497)
         sys(ISRFSR,-0.010466)
         sys(Alpgen,0.005540)
         sys(ISRFSRWt,0.002331)
         sys(AlpgenZ,-0.005038)
         sys(HerwigVsAlpgenDib,0.006548)
         sys(TopPtReweighting,-0.001282)
         sys(JVF,0.001120)
         sys(MuScale,-0.000019)
         sys(ElecEffic,0.000784)
         sys(MuonEffic,0.000039)
         sys(ElecE,-0.000046)
         sys(ElecEResol,-0.000047)
         sys(MuonEResolMS,0.000533)
         sys(MuonEResolID,0.000058)
         sys(JetNPV,-0.000111)
         sys(JetMu,-0.000037)
         sys(JetPilePt,0.000602)
         sys(JetPileRho,-0.000105)
         sys(JetFlavComp,0.007251)
         sys(JetFlavResp,0.002496)
         sys(JetStat1,-0.000172)
         sys(JetStat2,-0.000099)
         sys(JetStat3,-0.000011)
         sys(JetModel1,0.001063)
         sys(JetModel2,-0.000059)
         sys(JetModel3,-0.000124)
         sys(JetModel4,-0.000037)
         sys(JetDet1,0.000436)
         sys(JetDet2,-0.000032)
         sys(JetDet3,0.000031)
         sys(JetMixed1,0.000011)
         sys(JetMixed2,-0.000162)
         sys(JetEtaModel,0.000367)
         sys(jet energy resolution,-0.003875)
         sys(JetNonClos,-0.000070)
         sys(JetFlavB,-0.001423)
         sys(fakes,0.002252)
         sys(ZHF,-0.000770)
         sys(stop,0.002086)
         sys(Z,0.004072)
         sys(Mistag,-0.008531)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(0.997759,0.010216)
         sys(HerwigVsPythia,-0.002018)
         sys(ISRFSR,-0.009988)
         sys(Alpgen,-0.002342)
         sys(ISRFSRWt,0.001262)
         sys(AlpgenZ,0.001153)
         sys(HerwigVsAlpgenDib,0.006375)
         sys(TopPtReweighting,-0.000345)
         sys(JVF,0.000723)
         sys(MuScale,0.000205)
         sys(ElecEffic,0.000661)
         sys(MuonEffic,0.000034)
         sys(ElecE,-0.000070)
         sys(ElecEResol,-0.000071)
         sys(MuonEResolMS,0.002627)
         sys(MuonEResolID,0.000004)
         sys(JetNPV,-0.000235)
         sys(JetMu,-0.000309)
         sys(JetPilePt,-0.000659)
         sys(JetPileRho,0.000637)
         sys(JetFlavComp,0.002670)
         sys(JetFlavResp,0.001730)
         sys(JetStat1,-0.000110)
         sys(JetStat2,0.000196)
         sys(JetStat3,-0.000162)
         sys(JetModel1,0.000701)
         sys(JetModel2,0.000162)
         sys(JetModel3,0.000054)
         sys(JetModel4,-0.000202)
         sys(JetDet1,-0.000017)
         sys(JetDet2,0.000119)
         sys(JetDet3,-0.000041)
         sys(JetMixed2,-0.000042)
         sys(JetEtaModel,0.000093)
         sys(JetEtaStat,-0.000228)
         sys(jet energy resolution,0.002423)
         sys(JetNonClos,0.000633)
         sys(JetFlavB,-0.002296)
         sys(fakes,0.002145)
         sys(ZHF,-0.000630)
         sys(stop,0.001752)
         sys(Z,0.003789)
         sys(Mistag,-0.006270)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.970702,0.010725)
         sys(HerwigVsPythia,-0.008036)
         sys(ISRFSR,-0.009806)
         sys(Alpgen,0.004271)
         sys(ISRFSRWt,-0.000427)
         sys(AlpgenZ,-0.001872)
         sys(HerwigVsAlpgenDib,0.007747)
         sys(TopPtReweighting,0.000439)
         sys(JVF,0.001163)
         sys(MuScale,0.000184)
         sys(ElecEffic,0.000653)
         sys(MuonEffic,0.000033)
         sys(ElecE,-0.000045)
         sys(ElecEResol,-0.000046)
         sys(MuonEResolMS,-0.000849)
         sys(JetNPV,-0.000215)
         sys(JetMu,0.000138)
         sys(JetPilePt,0.000462)
         sys(JetPileRho,-0.000649)
         sys(JetFlavComp,0.006102)
         sys(JetFlavResp,0.003634)
         sys(JetStat1,-0.000099)
         sys(JetStat2,0.000223)
         sys(JetStat3,-0.000118)
         sys(JetModel1,0.000015)
         sys(JetModel2,0.000097)
         sys(JetModel3,-0.000189)
         sys(JetModel4,-0.000051)
         sys(JetDet1,0.000042)
         sys(JetDet2,0.000056)
         sys(JetDet3,-0.000157)
         sys(JetMixed2,-0.000062)
         sys(JetEtaModel,0.001520)
         sys(JetEtaStat,-0.000216)
         sys(jet energy resolution,-0.001444)
         sys(JetNonClos,-0.000794)
         sys(JetFlavB,-0.001695)
         sys(fakes,0.002229)
         sys(ZHF,-0.000796)
         sys(stop,0.002194)
         sys(Z,0.003499)
         sys(Mistag,-0.005454)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(1.009507,0.012309)
         sys(HerwigVsPythia,0.003855)
         sys(ISRFSR,-0.009397)
         sys(Alpgen,-0.013087)
         sys(ISRFSRWt,0.001980)
         sys(AlpgenZ,-0.006128)
         sys(HerwigVsAlpgenDib,0.008681)
         sys(TopPtReweighting,0.002475)
         sys(JVF,0.001541)
         sys(MuScale,0.000538)
         sys(ElecEffic,0.000820)
         sys(MuonEffic,0.000036)
         sys(ElecE,-0.000006)
         sys(ElecEResol,-0.000007)
         sys(MuonEResolMS,-0.000024)
         sys(MuonEResolID,0.000047)
         sys(JetNPV,-0.000946)
         sys(JetMu,-0.000464)
         sys(JetPilePt,-0.000667)
         sys(JetPileRho,-0.001693)
         sys(JetFlavComp,0.001614)
         sys(JetFlavResp,0.001053)
         sys(JetStat1,-0.000104)
         sys(JetStat2,0.000171)
         sys(JetStat3,-0.000341)
         sys(JetModel1,-0.003311)
         sys(JetModel2,0.000180)
         sys(JetModel3,0.000340)
         sys(JetModel4,-0.000005)
         sys(JetDet1,-0.001924)
         sys(JetDet2,-0.000032)
         sys(JetDet3,0.000079)
         sys(JetMixed1,-0.000020)
         sys(JetMixed2,-0.000138)
         sys(JetEtaModel,-0.002327)
         sys(JetEtaStat,-0.000538)
         sys(jet energy resolution,0.001293)
         sys(JetNonClos,-0.002139)
         sys(JetFlavB,-0.003774)
         sys(fakes,0.002832)
         sys(ZHF,-0.000158)
         sys(stop,0.002486)
         sys(Z,0.004897)
         sys(Mistag,-0.007802)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.980876,0.016646)
         sys(HerwigVsPythia,0.014178)
         sys(ISRFSR,-0.012482)
         sys(Alpgen,-0.018031)
         sys(ISRFSRWt,-0.001268)
         sys(AlpgenZ,-0.021324)
