Analysis(PDFmethod_dilepton_emu_2jets,bottom,MV1,0.9925,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.971843,0.032049)
         sys(HerwigVsPythia,-0.007450)
         sys(ISRFSR,-0.010938)
         sys(Alpgen,0.021500)
         sys(ISRFSRWt,-0.000573)
         sys(AlpgenZ,-0.010393)
         sys(HerwigVsAlpgenDib,0.012079)
         sys(TopPtReweighting,-0.001648)
         sys(JVF,-0.001865)
         sys(MuScale,0.001322)
         sys(ElecEffic,0.002206)
         sys(MuonEffic,0.000138)
         sys(ElecE,-0.000712)
         sys(ElecEResol,-0.000715)
         sys(MuonEResolMS,-0.001255)
         sys(MuonEResolID,-0.000004)
         sys(METScaleSoftTerms,-0.000002)
         sys(JetNPV,0.002304)
         sys(JetMu,-0.000085)
         sys(JetPilePt,0.000434)
         sys(JetPileRho,0.005970)
         sys(JetFlavComp,-0.022843)
         sys(JetFlavResp,-0.012946)
         sys(JetStat1,0.000546)
         sys(JetStat2,-0.000445)
         sys(JetStat3,0.000128)
         sys(JetModel1,0.009571)
         sys(JetModel2,-0.000067)
         sys(JetModel3,-0.000268)
         sys(JetModel4,-0.000424)
         sys(JetDet1,0.000791)
         sys(JetDet2,-0.000528)
         sys(JetDet3,-0.000357)
         sys(JetMixed1,-0.000060)
         sys(JetMixed2,0.000189)
         sys(JetEtaModel,0.007561)
         sys(JetEtaStat,0.000278)
         sys(jet energy resolution,0.006248)
         sys(JetNonClos,0.005018)
         sys(JetFlavB,0.022755)
         sys(fakes,0.005071)
         sys(ZHF,-0.001833)
         sys(stop,0.007529)
         sys(Z,0.011203)
         sys(Mistag,-0.005514)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.961770,0.021281)
         sys(HerwigVsPythia,-0.000215)
         sys(ISRFSR,-0.013798)
         sys(Alpgen,-0.001776)
         sys(ISRFSRWt,-0.000561)
         sys(AlpgenZ,-0.001283)
         sys(HerwigVsAlpgenDib,0.010114)
         sys(TopPtReweighting,-0.002132)
         sys(JVF,0.000715)
         sys(MuScale,0.000167)
         sys(ElecEffic,0.001652)
         sys(MuonEffic,0.000114)
         sys(ElecE,-0.000519)
         sys(ElecEResol,-0.000521)
         sys(MuonEResolMS,0.000476)
         sys(MuonEResolID,0.000052)
         sys(METScaleSoftTerms,-0.000001)
         sys(JetNPV,0.001212)
         sys(JetMu,0.000779)
         sys(JetPilePt,0.001202)
         sys(JetPileRho,0.005564)
         sys(JetFlavComp,0.009754)
         sys(JetFlavResp,0.004919)
         sys(JetStat1,0.002202)
         sys(JetStat2,-0.004033)
         sys(JetStat3,0.001560)
         sys(JetModel1,0.007178)
         sys(JetModel2,-0.003827)
         sys(JetModel3,0.001445)
         sys(JetModel4,0.001221)
         sys(JetDet1,0.004305)
         sys(JetDet2,0.001217)
         sys(JetDet3,0.001426)
         sys(JetMixed1,0.000105)
         sys(JetMixed2,0.001734)
         sys(JetEtaModel,0.005214)
         sys(JetEtaStat,0.003535)
         sys(jet energy resolution,-0.005790)
         sys(JetNonClos,0.004654)
         sys(JetFlavB,0.001973)
         sys(fakes,0.003922)
         sys(ZHF,-0.000608)
         sys(stop,0.005532)
         sys(Z,0.007482)
         sys(Mistag,-0.002275)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.957245,0.018332)
         sys(HerwigVsPythia,-0.012317)
         sys(ISRFSR,-0.010810)
         sys(Alpgen,-0.002252)
         sys(ISRFSRWt,0.001772)
         sys(AlpgenZ,-0.003657)
         sys(HerwigVsAlpgenDib,0.008824)
         sys(TopPtReweighting,-0.002014)
         sys(JVF,0.000551)
         sys(MuScale,0.000706)
         sys(ElecEffic,0.001235)
         sys(MuonEffic,0.000073)
         sys(ElecE,-0.000212)
         sys(ElecEResol,-0.000214)
         sys(MuonEResolMS,-0.005884)
         sys(MuonEResolID,-0.000002)
         sys(JetNPV,0.002269)
         sys(JetMu,0.000625)
         sys(JetPilePt,0.000239)
         sys(JetPileRho,0.001335)
         sys(JetFlavComp,0.005565)
         sys(JetFlavResp,0.004614)
         sys(JetStat1,0.000433)
         sys(JetStat2,-0.000616)
         sys(JetStat3,0.000247)
         sys(JetModel1,0.005346)
         sys(JetModel2,-0.000440)
         sys(JetModel3,-0.000092)
         sys(JetModel4,0.000066)
         sys(JetDet1,0.001183)
         sys(JetDet2,0.000038)
         sys(JetDet3,-0.000036)
         sys(JetMixed1,-0.000035)
         sys(JetMixed2,0.000219)
         sys(JetEtaModel,0.003416)
         sys(JetEtaStat,0.000741)
         sys(jet energy resolution,0.002055)
         sys(JetNonClos,0.002554)
         sys(JetFlavB,0.000650)
         sys(fakes,0.002701)
         sys(ZHF,-0.000584)
         sys(stop,0.003617)
         sys(Z,0.005689)
         sys(Mistag,-0.001109)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(0.952624,0.017719)
         sys(HerwigVsPythia,-0.008704)
