Analysis(PDFmethod_dilepton_emu_3jets,bottom,MV1,0.9927,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.002132,0.051843)
         sys(HerwigVsPythia,0.009713)
         sys(ISRFSR,0.002993)
         sys(Alpgen,-0.001092)
         sys(ISRFSRWt,0.005884)
         sys(AlpgenZ,0.003088)
         sys(HerwigVsAlpgenDib,0.009208)
         sys(TopPtReweighting,-0.001118)
         sys(JVF,-0.004488)
         sys(MuScale,-0.000283)
         sys(ElecEffic,0.000864)
         sys(MuonEffic,0.000046)
         sys(ElecE,-0.000256)
         sys(ElecEResol,-0.000256)
         sys(MuonEResolMS,0.005116)
         sys(MuonEResolID,-0.000020)
         sys(METResoSoftTerms,0.000001)
         sys(JetNPV,0.002263)
         sys(JetMu,0.000132)
         sys(JetPilePt,-0.000026)
         sys(JetPileRho,0.009827)
         sys(JetFlavComp,-0.018325)
         sys(JetFlavResp,-0.009331)
         sys(JetStat1,0.000753)
         sys(JetStat2,-0.001380)
         sys(JetStat3,0.000433)
         sys(JetModel1,0.012595)
         sys(JetModel2,-0.001152)
         sys(JetModel3,0.000195)
         sys(JetModel4,-0.000025)
         sys(JetDet1,0.002170)
         sys(JetDet2,0.000008)
         sys(JetDet3,0.000162)
         sys(JetMixed1,-0.000066)
         sys(JetMixed2,0.000530)
         sys(JetEtaModel,0.006358)
         sys(JetEtaStat,0.001459)
         sys(jet energy resolution,-0.002918)
         sys(JetNonClos,0.010138)
         sys(JetFlavB,0.021196)
         sys(fakes,0.003945)
         sys(ZHF,-0.000666)
         sys(stop,0.005220)
         sys(Z,0.004982)
         sys(Mistag,-0.002224)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.907922,0.034720)
         sys(HerwigVsPythia,-0.008526)
         sys(ISRFSR,-0.006266)
         sys(Alpgen,0.012961)
         sys(ISRFSRWt,0.002328)
         sys(AlpgenZ,0.002085)
         sys(HerwigVsAlpgenDib,0.006485)
         sys(TopPtReweighting,-0.003161)
         sys(JVF,0.000213)
         sys(MuScale,0.000472)
         sys(ElecEffic,0.000634)
         sys(MuonEffic,0.000028)
         sys(ElecE,-0.000116)
         sys(ElecEResol,-0.000116)
         sys(MuonEResolMS,0.005321)
         sys(MuonEResolID,-0.000090)
         sys(JetNPV,0.001205)
         sys(JetMu,0.000385)
         sys(JetPilePt,0.000121)
         sys(JetPileRho,0.003608)
         sys(JetFlavComp,0.010082)
         sys(JetFlavResp,0.005090)
         sys(JetStat1,0.001116)
         sys(JetStat2,-0.001684)
         sys(JetStat3,0.000293)
         sys(JetModel1,0.006656)
         sys(JetModel2,-0.001192)
         sys(JetModel3,0.000334)
         sys(JetModel4,0.000093)
         sys(JetDet1,0.002135)
         sys(JetDet2,-0.000013)
         sys(JetDet3,0.000334)
         sys(JetMixed1,0.000047)
         sys(JetMixed2,0.000672)
         sys(JetEtaModel,0.004616)
         sys(JetEtaStat,0.001194)
         sys(jet energy resolution,0.002421)
         sys(JetNonClos,0.003609)
         sys(JetFlavB,0.001885)
         sys(fakes,0.003119)
         sys(ZHF,-0.000831)
         sys(stop,0.002956)
         sys(Z,0.004108)
         sys(Mistag,-0.001581)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(1.003857,0.032707)
         sys(HerwigVsPythia,-0.028332)
         sys(ISRFSR,-0.014195)
         sys(Alpgen,0.006237)
         sys(ISRFSRWt,-0.000235)
         sys(AlpgenZ,0.009477)
         sys(HerwigVsAlpgenDib,0.007650)
         sys(TopPtReweighting,-0.004067)
         sys(JVF,0.001498)
         sys(MuScale,0.000714)
         sys(ElecEffic,0.000580)
         sys(MuonEffic,0.000030)
         sys(ElecE,-0.000051)
         sys(ElecEResol,-0.000051)
         sys(MuonEResolMS,0.011408)
         sys(MuonEResolID,-0.000015)
         sys(JetNPV,-0.000107)
         sys(JetMu,-0.000234)
         sys(JetPilePt,0.000985)
         sys(JetPileRho,0.001556)
         sys(JetFlavComp,0.006463)
         sys(JetFlavResp,0.003795)
         sys(JetStat1,0.000376)
         sys(JetStat2,-0.000934)
         sys(JetStat3,0.000551)
         sys(JetModel1,0.004543)
         sys(JetModel2,-0.000808)
         sys(JetModel3,0.000019)
         sys(JetModel4,0.000327)
         sys(JetDet1,0.001841)
         sys(JetDet2,0.000340)
         sys(JetDet3,0.000357)
         sys(JetMixed1,0.000014)
         sys(JetMixed2,-0.000059)
         sys(JetEtaModel,0.003047)
         sys(JetEtaStat,0.000613)
         sys(jet energy resolution,-0.001421)
         sys(JetNonClos,0.001499)
         sys(JetFlavB,0.000014)
         sys(fakes,0.003095)
         sys(ZHF,-0.000499)
         sys(stop,0.002613)
         sys(Z,0.003214)
         sys(Mistag,-0.000703)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(0.924784,0.030099)
         sys(HerwigVsPythia,-0.025785)
         sys(ISRFSR,-0.003150)
         sys(Alpgen,0.017879)
         sys(ISRFSRWt,0.000036)
         sys(AlpgenZ,-0.000959)
         sys(HerwigVsAlpgenDib,0.006006)
         sys(TopPtReweighting,-0.003519)
         sys(JVF,0.001416)
         sys(MuScale,0.000641)
         sys(ElecEffic,0.000633)
         sys(MuonEffic,0.000024)
         sys(ElecE,0.000139)
         sys(ElecEResol,0.000139)
         sys(MuonEResolMS,0.001700)
         sys(MuonEResolID,-0.000034)
         sys(JetNPV,-0.000516)
         sys(JetMu,-0.000106)
         sys(JetPilePt,0.000258)
         sys(JetPileRho,-0.001634)
         sys(JetFlavComp,0.006386)
         sys(JetFlavResp,0.001912)
         sys(JetStat1,-0.000382)
         sys(JetStat2,0.000543)
         sys(JetStat3,-0.000225)
         sys(JetModel1,-0.001353)
         sys(JetModel2,0.000531)
         sys(JetModel3,-0.000389)
         sys(JetModel4,-0.000087)
         sys(JetDet1,-0.000331)
         sys(JetDet2,0.000027)
         sys(JetDet3,-0.000159)
         sys(JetMixed1,0.000033)
         sys(JetMixed2,-0.000296)
         sys(JetEtaModel,-0.000340)
         sys(JetEtaStat,-0.000827)
         sys(jet energy resolution,0.002569)
         sys(JetNonClos,-0.001796)
         sys(JetFlavB,-0.002701)
         sys(fakes,0.002814)
         sys(ZHF,-0.000744)
         sys(stop,0.002191)
         sys(Z,0.002689)
         sys(Mistag,-0.000772)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.928025,0.025220)
         sys(HerwigVsPythia,-0.012921)
         sys(ISRFSR,-0.006590)
         sys(Alpgen,-0.007151)
         sys(ISRFSRWt,0.000519)
         sys(AlpgenZ,-0.003568)
         sys(HerwigVsAlpgenDib,0.006748)
         sys(TopPtReweighting,-0.002302)
         sys(JVF,0.001096)
         sys(MuScale,0.000244)
         sys(ElecEffic,0.000465)
         sys(MuonEffic,0.000021)
         sys(ElecE,0.000040)
         sys(ElecEResol,0.000040)
         sys(MuonEResolMS,0.002581)
         sys(MuonEResolID,-0.000012)
         sys(JetNPV,-0.000184)
         sys(JetMu,-0.000145)
         sys(JetPilePt,0.000753)
         sys(JetPileRho,-0.001019)
         sys(JetFlavComp,0.004180)
         sys(JetFlavResp,0.002825)
         sys(JetStat1,-0.000025)
         sys(JetStat2,0.000253)
         sys(JetStat3,0.000223)
         sys(JetModel1,0.000268)
         sys(JetModel2,0.000332)
         sys(JetModel3,-0.000667)
         sys(JetModel4,0.000086)
         sys(JetDet1,0.000888)
         sys(JetDet2,-0.000098)
         sys(JetDet3,0.000004)
         sys(JetMixed1,-0.000040)
         sys(JetMixed2,-0.000322)
         sys(JetEtaModel,0.001139)
         sys(JetEtaStat,0.000076)
         sys(jet energy resolution,0.000852)
         sys(JetNonClos,-0.000720)
         sys(JetFlavB,-0.002281)
         sys(fakes,0.002790)
         sys(ZHF,0.000472)
         sys(stop,0.002160)
         sys(Z,0.002673)
         sys(Mistag,-0.000452)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(1.012820,0.029536)
         sys(HerwigVsPythia,-0.019175)
         sys(ISRFSR,-0.011124)
         sys(Alpgen,-0.001565)
         sys(ISRFSRWt,0.000365)
         sys(AlpgenZ,-0.000155)
