Analysis(PDFmethod_dilepton_emu_3jets,bottom,MV1,0.8119,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.049279,0.027111)
         sys(HerwigVsPythia,0.014117)
         sys(ISRFSR,0.001491)
         sys(Alpgen,-0.002166)
         sys(ISRFSRWt,0.009430)
         sys(AlpgenZ,0.003112)
         sys(HerwigVsAlpgenDib,0.008990)
         sys(TopPtReweighting,-0.001081)
         sys(JVF,-0.004125)
         sys(MuScale,-0.000264)
         sys(ElecEffic,0.000890)
         sys(MuonEffic,0.000051)
         sys(ElecE,-0.000314)
         sys(ElecEResol,-0.000314)
         sys(MuonEResolMS,0.005461)
         sys(MuonEResolID,-0.000018)
         sys(JetNPV,0.001851)
         sys(JetMu,-0.000096)
         sys(JetPilePt,-0.000079)
         sys(JetPileRho,0.009395)
         sys(JetFlavComp,-0.016590)
         sys(JetFlavResp,-0.007873)
         sys(JetStat1,0.000816)
         sys(JetStat2,-0.001222)
         sys(JetStat3,0.000435)
         sys(JetModel1,0.012012)
         sys(JetModel2,-0.001015)
         sys(JetModel3,0.000162)
         sys(JetModel4,-0.000024)
         sys(JetDet1,0.001868)
         sys(JetDet2,0.000018)
         sys(JetDet3,0.000157)
         sys(JetMixed1,-0.000082)
         sys(JetMixed2,0.000547)
         sys(JetEtaModel,0.006023)
         sys(JetEtaStat,0.001108)
         sys(jet energy resolution,-0.004195)
         sys(JetNonClos,0.009411)
         sys(JetFlavB,0.019633)
         sys(fakes,0.004017)
         sys(ZHF,-0.000574)
         sys(stop,0.005599)
         sys(Z,0.005191)
         sys(Mistag,-0.037287)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.996387,0.019895)
         sys(HerwigVsPythia,-0.008266)
         sys(ISRFSR,-0.006379)
         sys(Alpgen,0.014720)
         sys(ISRFSRWt,0.001874)
         sys(AlpgenZ,0.002198)
         sys(HerwigVsAlpgenDib,0.006216)
         sys(TopPtReweighting,-0.002969)
         sys(JVF,0.000402)
         sys(MuScale,0.000366)
         sys(ElecEffic,0.000718)
         sys(MuonEffic,0.000034)
         sys(ElecE,-0.000104)
         sys(ElecEResol,-0.000103)
         sys(MuonEResolMS,0.006105)
         sys(MuonEResolID,-0.000083)
         sys(JetNPV,0.001341)
         sys(JetMu,0.000377)
         sys(JetPilePt,0.000194)
         sys(JetPileRho,0.003450)
         sys(JetFlavComp,0.009629)
         sys(JetFlavResp,0.004597)
         sys(JetStat1,0.001054)
         sys(JetStat2,-0.001631)
         sys(JetStat3,0.000214)
         sys(JetModel1,0.006540)
         sys(JetModel2,-0.001154)
         sys(JetModel3,0.000362)
         sys(JetModel4,0.000108)
         sys(JetDet1,0.002058)
         sys(JetDet2,-0.000067)
         sys(JetDet3,0.000301)
         sys(JetMixed1,0.000037)
         sys(JetMixed2,0.000593)
         sys(JetEtaModel,0.004851)
         sys(JetEtaStat,0.001174)
         sys(jet energy resolution,0.002135)
         sys(JetNonClos,0.003466)
         sys(JetFlavB,0.002077)
         sys(fakes,0.003214)
         sys(ZHF,-0.000926)
         sys(stop,0.003390)
         sys(Z,0.004334)
         sys(Mistag,-0.015085)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.985885,0.017579)
         sys(HerwigVsPythia,-0.025646)
         sys(ISRFSR,-0.016049)
         sys(Alpgen,0.004615)
         sys(ISRFSRWt,0.000064)
         sys(AlpgenZ,0.009301)
         sys(HerwigVsAlpgenDib,0.006592)
         sys(TopPtReweighting,-0.003613)
         sys(JVF,0.001215)
         sys(MuScale,0.000527)
         sys(ElecEffic,0.000510)
         sys(MuonEffic,0.000032)
         sys(ElecE,-0.000079)
         sys(ElecEResol,-0.000079)
         sys(MuonEResolMS,0.011970)
         sys(MuonEResolID,-0.000022)
         sys(JetNPV,-0.000128)
         sys(JetMu,-0.000226)
         sys(JetPilePt,0.000833)
         sys(JetPileRho,0.001270)
         sys(JetFlavComp,0.005741)
         sys(JetFlavResp,0.003068)
         sys(JetStat1,0.000240)
         sys(JetStat2,-0.000679)
         sys(JetStat3,0.000428)
         sys(JetModel1,0.003956)
         sys(JetModel2,-0.000529)
         sys(JetModel3,0.000023)
         sys(JetModel4,0.000242)
         sys(JetDet1,0.001482)
         sys(JetDet2,0.000346)
         sys(JetDet3,0.000327)
         sys(JetMixed1,0.000011)
         sys(JetMixed2,-0.000042)
         sys(JetEtaModel,0.002274)
         sys(JetEtaStat,0.000367)
         sys(jet energy resolution,-0.001400)
         sys(JetNonClos,0.001263)
         sys(JetFlavB,-0.000032)
         sys(fakes,0.002777)
         sys(ZHF,-0.000472)
         sys(stop,0.002486)
         sys(Z,0.002871)
         sys(Mistag,-0.008891)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(1.010521,0.016819)
         sys(HerwigVsPythia,-0.025991)
         sys(ISRFSR,-0.002892)
         sys(Alpgen,0.018694)
         sys(ISRFSRWt,0.000062)
         sys(AlpgenZ,-0.001515)
         sys(HerwigVsAlpgenDib,0.005903)
         sys(TopPtReweighting,-0.003219)
         sys(JVF,0.001319)
         sys(MuScale,0.000560)
         sys(ElecEffic,0.000650)
         sys(MuonEffic,0.000022)
         sys(ElecE,0.000144)
         sys(ElecEResol,0.000144)
         sys(MuonEResolMS,0.001461)
         sys(MuonEResolID,-0.000054)
         sys(JetNPV,-0.000335)
         sys(JetMu,-0.000093)
         sys(JetPilePt,0.000505)
         sys(JetPileRho,-0.001389)
         sys(JetFlavComp,0.006806)
         sys(JetFlavResp,0.002174)
         sys(JetStat1,-0.000467)
         sys(JetStat2,0.000491)
         sys(JetStat3,-0.000309)
         sys(JetModel1,-0.001197)
         sys(JetModel2,0.000546)
         sys(JetModel3,-0.000489)
         sys(JetModel4,-0.000237)
         sys(JetDet1,-0.000183)
         sys(JetDet2,0.000004)
         sys(JetDet3,-0.000234)
         sys(JetMixed1,0.000030)
         sys(JetMixed2,-0.000403)
         sys(JetEtaModel,-0.000165)
         sys(JetEtaStat,-0.000765)
         sys(jet energy resolution,0.002498)
         sys(JetNonClos,-0.001596)
         sys(JetFlavB,-0.002701)
         sys(fakes,0.002944)
         sys(ZHF,-0.000820)
         sys(stop,0.002187)
         sys(Z,0.002773)
         sys(Mistag,-0.007661)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(1.005463,0.014388)
         sys(HerwigVsPythia,-0.017309)
         sys(ISRFSR,-0.007043)
         sys(Alpgen,-0.002593)
         sys(ISRFSRWt,0.000397)
         sys(AlpgenZ,-0.003955)
         sys(HerwigVsAlpgenDib,0.005975)
         sys(TopPtReweighting,-0.002181)
         sys(JVF,0.000970)
         sys(MuScale,0.000157)
         sys(ElecEffic,0.000426)
         sys(MuonEffic,0.000023)
         sys(ElecE,0.000004)
         sys(ElecEResol,0.000004)
         sys(MuonEResolMS,0.002363)
         sys(MuonEResolID,-0.000018)
         sys(JetNPV,-0.000234)
         sys(JetMu,-0.000158)
         sys(JetPilePt,0.000658)
         sys(JetPileRho,-0.000827)
         sys(JetFlavComp,0.004438)
         sys(JetFlavResp,0.003023)
         sys(JetStat1,0.000094)
         sys(JetStat2,0.000188)
         sys(JetStat3,0.000255)
