Analysis(PDFmethod_dilepton_emu_2jets,bottom,MV1,0.9867,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.974084,0.027442)
         sys(HerwigVsPythia,-0.003352)
         sys(ISRFSR,-0.012755)
         sys(Alpgen,0.018397)
         sys(ISRFSRWt,-0.002378)
         sys(AlpgenZ,-0.009710)
         sys(HerwigVsAlpgenDib,0.011393)
         sys(TopPtReweighting,-0.001503)
         sys(JVF,-0.001763)
         sys(MuScale,0.001462)
         sys(ElecEffic,0.002274)
         sys(MuonEffic,0.000139)
         sys(ElecE,-0.000589)
         sys(ElecEResol,-0.000592)
         sys(MuonEResolMS,-0.001281)
         sys(MuonEResolID,-0.000005)
         sys(METScaleSoftTerms,-0.000002)
         sys(JetNPV,0.002331)
         sys(JetMu,-0.000049)
         sys(JetPilePt,0.000603)
         sys(JetPileRho,0.005804)
         sys(JetFlavComp,-0.022501)
         sys(JetFlavResp,-0.012944)
         sys(JetStat1,0.000484)
         sys(JetStat2,-0.000484)
         sys(JetStat3,0.000101)
         sys(JetModel1,0.009527)
         sys(JetModel2,-0.000106)
         sys(JetModel3,-0.000310)
         sys(JetModel4,-0.000436)
         sys(JetDet1,0.000837)
         sys(JetDet2,-0.000470)
         sys(JetDet3,-0.000385)
         sys(JetMixed1,-0.000062)
         sys(JetMixed2,0.000138)
         sys(JetEtaModel,0.007071)
         sys(JetEtaStat,0.000224)
         sys(jet energy resolution,0.005502)
         sys(JetNonClos,0.004913)
         sys(JetFlavB,0.022601)
         sys(fakes,0.004808)
         sys(ZHF,-0.001639)
         sys(stop,0.007748)
         sys(Z,0.010557)
         sys(Mistag,-0.010843)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.975153,0.018673)
         sys(HerwigVsPythia,0.000257)
         sys(ISRFSR,-0.014520)
         sys(Alpgen,-0.000357)
         sys(ISRFSRWt,-0.000593)
         sys(AlpgenZ,-0.001291)
         sys(HerwigVsAlpgenDib,0.010254)
         sys(TopPtReweighting,-0.002196)
         sys(JVF,0.000728)
         sys(MuScale,0.000244)
         sys(ElecEffic,0.001651)
         sys(MuonEffic,0.000116)
         sys(ElecE,-0.000537)
         sys(ElecEResol,-0.000539)
         sys(MuonEResolMS,0.000760)
         sys(MuonEResolID,0.000053)
         sys(METScaleSoftTerms,-0.000001)
         sys(JetNPV,0.001303)
         sys(JetMu,0.000978)
         sys(JetPilePt,0.001107)
         sys(JetPileRho,0.005612)
         sys(JetFlavComp,0.009891)
         sys(JetFlavResp,0.005047)
         sys(JetStat1,0.002427)
         sys(JetStat2,-0.004180)
         sys(JetStat3,0.001728)
         sys(JetModel1,0.007260)
         sys(JetModel2,-0.003987)
         sys(JetModel3,0.001616)
         sys(JetModel4,0.001380)
         sys(JetDet1,0.004468)
         sys(JetDet2,0.001382)
         sys(JetDet3,0.001586)
         sys(JetMixed1,0.000108)
         sys(JetMixed2,0.001919)
         sys(JetEtaModel,0.005299)
         sys(JetEtaStat,0.003745)
         sys(jet energy resolution,-0.005831)
         sys(JetNonClos,0.004651)
         sys(JetFlavB,0.001756)
         sys(fakes,0.003914)
         sys(ZHF,-0.000501)
         sys(stop,0.005725)
         sys(Z,0.007417)
         sys(Mistag,-0.004316)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.970017,0.015960)
         sys(HerwigVsPythia,-0.011823)
         sys(ISRFSR,-0.010061)
         sys(Alpgen,-0.002756)
         sys(ISRFSRWt,0.002601)
         sys(AlpgenZ,-0.003425)
         sys(HerwigVsAlpgenDib,0.008917)
         sys(TopPtReweighting,-0.001996)
         sys(JVF,0.000563)
         sys(MuScale,0.000699)
         sys(ElecEffic,0.001226)
         sys(MuonEffic,0.000073)
         sys(ElecE,-0.000229)
         sys(ElecEResol,-0.000231)
         sys(MuonEResolMS,-0.005637)
         sys(MuonEResolID,-0.000003)
         sys(JetNPV,0.002243)
         sys(JetMu,0.000590)
         sys(JetPilePt,0.000277)
         sys(JetPileRho,0.001265)
         sys(JetFlavComp,0.005478)
         sys(JetFlavResp,0.004567)
         sys(JetStat1,0.000379)
         sys(JetStat2,-0.000572)
         sys(JetStat3,0.000206)
         sys(JetModel1,0.005280)
         sys(JetModel2,-0.000370)
         sys(JetModel3,-0.000125)
         sys(JetModel4,0.000018)
         sys(JetDet1,0.001124)
         sys(JetDet3,-0.000079)
         sys(JetMixed1,-0.000034)
         sys(JetMixed2,0.000186)
         sys(JetEtaModel,0.003427)
         sys(JetEtaStat,0.000696)
         sys(jet energy resolution,0.002106)
         sys(JetNonClos,0.002462)
         sys(JetFlavB,0.000589)
         sys(fakes,0.002719)
         sys(ZHF,-0.000557)
         sys(stop,0.003672)
         sys(Z,0.005656)
         sys(Mistag,-0.002327)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(0.952488,0.015415)
         sys(HerwigVsPythia,-0.007851)
