Analysis(ttbar_topo_emu,bottom,MV1,0.7892,AntiKt4TopoLCJVF0_5){
  meta_data_s (Hadronization, Pythia6)
  bin(25<pt<30,0<abseta<2.5)
  {
    central_value(1.040,  4.95%)
    usys(MC Statistics,  2.15%)
    sys(Alpgen, 10.41%)
    sys(HerwigVsPythia,  1.43%)
    sys(ISRFSR,  2.00%)
    sys(WtGenerator,  0.97%)
    sys(JetEtaModel,  1.25%)
    sys(JetEtaStat,  0.50%)
    sys(JetNonClos, -0.03%)
    sys(JetMu,  0.22%)
    sys(JetNPV,  0.83%)
    sys(JetPilePt,  0.11%)
    sys(JetPileRho,  1.25%)
    sys(JetCloseBy, -0.07%)
    sys(JetFlavComp,  1.20%)
    sys(JetFlavResp,  0.60%)
    sys(JetFlavB,  0.56%)
    sys(jet energy resolution,  5.47%)
    sys(jet reco efficiency,  0.08%)
    sys(Charmtag, -0.18%)
    sys(Mistag, -0.35%)
    sys(ElecE,  0.02%)
    sys(ElecEResol,  0.09%)
    sys(ElecEffic, -0.00%)
    sys(ElecTrigger, -0.02%)
    sys(MuScale,  0.06%)
    sys(MuonEffic, -0.00%)
    sys(MuonTrigger, -0.00%)
    sys(ttNorm, -0.39%)
    sys(stop,  0.27%)
    sys(fakes,  0.07%)
    sys(ttbar pileup, -0.48%)
    sys(bjet pt modelling, -0.66%)
    sys(JetBase,  2.00%)
  }
  bin(30<pt<40,0<abseta<2.5)
  {
    central_value(1.015,  2.78%)
    usys(MC Statistics,  1.18%)
    sys(Alpgen,  1.67%)
    sys(HerwigVsPythia,  2.97%)
    sys(ISRFSR,  1.54%)
    sys(WtGenerator,  0.30%)
    sys(JetEtaModel,  0.28%)
    sys(JetEtaStat,  0.18%)
    sys(JetNonClos, -0.01%)
    sys(JetMu,  0.23%)
    sys(JetNPV,  0.19%)
    sys(JetPilePt, -0.06%)
    sys(JetPileRho,  0.42%)
    sys(JetCloseBy,  0.01%)
    sys(JetFlavComp,  0.36%)
    sys(JetFlavResp,  0.35%)
    sys(JetFlavB,  0.23%)
    sys(jet energy resolution,  1.28%)
    sys(jet reco efficiency,  0.01%)
    sys(Charmtag, -0.10%)
    sys(Mistag, -0.12%)
    sys(ElecE,  0.05%)
    sys(ElecEResol, -0.08%)
    sys(ElecEffic,  0.00%)
    sys(ElecTrigger,  0.00%)
    sys(MuScale, -0.01%)
    sys(MuonEffic, -0.00%)
    sys(MuonTrigger, -0.00%)
    sys(ttNorm, -0.26%)
    sys(stop,  0.17%)
    sys(fakes,  0.11%)
    sys(ttbar pileup, -0.20%)
    sys(bjet pt modelling, -0.60%)
    sys(JetBase,  1.06%)
  }
  bin(40<pt<50,0<abseta<2.5)
  {
    central_value(1.017,  2.33%)
    usys(MC Statistics,  1.01%)
    sys(Alpgen,  1.99%)
    sys(HerwigVsPythia,  4.14%)
    sys(ISRFSR,  1.67%)
    sys(WtGenerator, -0.01%)
