Analysis(ttbar_topo_emu,bottom,MV1c,0.9195,AntiKt4TopoLCJVF0_5){
  meta_data_s (Hadronization, Pythia6)
  bin(25<pt<30,0<abseta<2.5)
  {
    central_value(1.018,  6.38%)
    usys(MC Statistics,  2.73%)
    sys(Alpgen, 10.58%)
    sys(HerwigVsPythia,  1.74%)
    sys(ISRFSR,  2.28%)
    sys(WtGenerator,  1.14%)
    sys(JetEtaModel,  1.12%)
    sys(JetEtaStat,  0.43%)
    sys(JetNonClos, -0.00%)
    sys(JetMu,  0.13%)
    sys(JetNPV,  0.75%)
    sys(JetPilePt,  0.14%)
    sys(JetPileRho,  1.13%)
    sys(JetCloseBy, -0.07%)
    sys(JetFlavComp,  1.06%)
    sys(JetFlavResp,  0.50%)
    sys(JetFlavB,  0.58%)
    sys(jet energy resolution,  5.41%)
    sys(jet reco efficiency,  0.09%)
    sys(Charmtag, -0.06%)
    sys(Mistag, -0.06%)
    sys(ElecE, -0.05%)
    sys(ElecEResol,  0.05%)
    sys(ElecEffic,  0.00%)
    sys(ElecTrigger, -0.02%)
    sys(MuScale,  0.03%)
    sys(MuonEffic, -0.00%)
    sys(MuonTrigger, -0.00%)
    sys(ttNorm, -0.42%)
    sys(stop,  0.28%)
    sys(fakes,  0.07%)
    sys(ttbar pileup, -0.48%)
    sys(bjet pt modelling, -0.68%)
    sys(JetBase,  1.85%)
  }
  bin(30<pt<40,0<abseta<2.5)
  {
    central_value(1.001,  3.74%)
    usys(MC Statistics,  1.57%)
    sys(Alpgen,  1.18%)
    sys(HerwigVsPythia,  3.10%)
    sys(ISRFSR,  1.69%)
    sys(WtGenerator,  0.42%)
    sys(JetEtaModel,  0.30%)
    sys(JetEtaStat,  0.18%)
    sys(JetNonClos, -0.01%)
    sys(JetMu,  0.25%)
    sys(JetNPV,  0.20%)
    sys(JetPilePt, -0.06%)
    sys(JetPileRho,  0.45%)
    sys(JetCloseBy,  0.01%)
    sys(JetFlavComp,  0.35%)
    sys(JetFlavResp,  0.37%)
    sys(JetFlavB,  0.24%)
    sys(jet energy resolution,  1.29%)
    sys(jet reco efficiency,  0.01%)
    sys(Charmtag, -0.02%)
    sys(Mistag, -0.04%)
    sys(ElecE,  0.05%)
    sys(ElecEResol, -0.07%)
    sys(ElecEffic,  0.00%)
    sys(ElecTrigger,  0.00%)
    sys(MuScale, -0.01%)
    sys(MuonEffic, -0.00%)
    sys(MuonTrigger,  0.00%)
    sys(ttNorm, -0.27%)
    sys(stop,  0.18%)
    sys(fakes,  0.09%)
    sys(ttbar pileup, -0.29%)
    sys(bjet pt modelling, -0.61%)
    sys(JetBase,  1.11%)
  }
  bin(40<pt<50,0<abseta<2.5)
  {
    central_value(1.005,  3.15%)
    usys(MC Statistics,  1.34%)
    sys(Alpgen,  1.90%)
    sys(HerwigVsPythia,  3.98%)
    sys(ISRFSR,  1.74%)
    sys(WtGenerator, -0.07%)
