Analysis(PDF_ll_3jets,bottom,MV1,0.9867,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.960698,0.048975)
         sys(HerwigVsPythia_Ch3,-0.011747)
         sys(HerwigVsPythia,-0.011747)
         sys(ISRFSR_Ch3,0.006916)
         sys(ISRFSR,0.006916)
         sys(Alpgen_Ch3,-0.000542)
         sys(Alpgen,-0.000542)
         sys(ISRFSRWt,0.002365)
         sys(AlpgenZ_Ch3,0.014201)
         sys(AlpgenZ,0.014201)
         sys(HerwigVsAlpgenDib_Ch3,0.004190)
         sys(HerwigVsAlpgenDib,0.004190)
         sys(TopPtReweighting,-0.002674)
         sys(JVF,-0.007814)
         sys(MuScale,0.001163)
         sys(ElecEffic,-0.000925)
         sys(MuonEffic,0.000041)
         sys(ElecE,-0.002274)
         sys(ElecEResol,-0.002274)
         sys(MuonEResolID,0.000409)
         sys(METResoSoftTerms,0.003434)
         sys(METScaleSoftTerms,-0.002157)
         sys(JetNPV,0.008559)
         sys(JetMu,0.000656)
         sys(JetPilePt,-0.000211)
         sys(JetPileRho,0.016080)
         sys(JetFlavComp,-0.015158)
         sys(JetFlavResp,-0.009682)
         sys(JetStat1,0.004796)
         sys(JetStat2,-0.007553)
         sys(JetStat3,0.003901)
         sys(JetModel1,0.019209)
         sys(JetModel2,-0.006447)
         sys(JetModel3,0.003029)
         sys(JetModel4,0.002567)
         sys(JetDet1,0.005895)
         sys(JetDet2,0.001155)
         sys(JetDet3,0.002795)
         sys(JetMixed1,0.000522)
         sys(JetMixed2,0.004829)
         sys(JetEtaModel,0.011237)
         sys(JetEtaStat,0.008468)
         sys(jet energy resolution,-0.021623)
         sys(JetNonClos,0.014659)
         sys(JetFlavB,0.031505)
         sys(fakes,0.001694)
         sys(ZHF,-0.002783)
         sys(stop,0.003263)
         sys(Z,0.017379)
         sys(Mistag,-0.006467)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.966245,0.038057)
         sys(HerwigVsPythia_Ch3,-0.021814)
         sys(HerwigVsPythia,-0.021814)
         sys(ISRFSR_Ch3,0.007368)
         sys(ISRFSR,0.007368)
         sys(Alpgen_Ch3,-0.012890)
         sys(Alpgen,-0.012890)
         sys(ISRFSRWt,-0.007663)
         sys(AlpgenZ_Ch3,0.012152)
         sys(AlpgenZ,0.012152)
         sys(HerwigVsAlpgenDib_Ch3,0.004911)
         sys(HerwigVsAlpgenDib,0.004911)
         sys(TopPtReweighting,-0.003807)
         sys(JVF,-0.002115)
         sys(MuScale,-0.000398)
         sys(ElecEffic,0.001333)
         sys(MuonEffic,0.000019)
         sys(ElecE,0.000665)
         sys(ElecEResol,0.000664)
         sys(MuonEResolID,-0.000269)
         sys(METResoSoftTerms,0.005209)
         sys(METScaleSoftTerms,0.006304)
         sys(JetNPV,0.002338)
         sys(JetMu,0.002483)
         sys(JetPilePt,-0.002390)
         sys(JetPileRho,0.007215)
         sys(JetFlavComp,-0.006092)
         sys(JetFlavResp,0.005229)
         sys(JetStat1,0.000671)
         sys(JetStat2,-0.001299)
         sys(JetStat3,0.000041)
         sys(JetModel1,0.012442)
         sys(JetModel2,-0.001805)
         sys(JetModel3,-0.000775)
         sys(JetModel4,-0.000935)
         sys(JetDet1,0.001536)
         sys(JetDet2,-0.000794)
         sys(JetDet3,-0.000593)
         sys(JetMixed1,-0.000240)
         sys(JetMixed2,0.000250)
         sys(JetEtaModel,0.009981)
         sys(JetEtaStat,0.001187)
         sys(jet energy resolution,0.021668)
         sys(JetNonClos,0.008964)
         sys(JetFlavB,0.009353)
         sys(fakes,0.002638)
         sys(ZHF,-0.000593)
         sys(stop,0.001847)
         sys(Z,0.012345)
         sys(Mistag,-0.005047)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.944681,0.033530)
         sys(HerwigVsPythia_Ch3,-0.021447)
         sys(HerwigVsPythia,-0.021447)
         sys(ISRFSR_Ch3,-0.004206)
         sys(ISRFSR,-0.004206)
         sys(Alpgen_Ch3,-0.004354)
         sys(Alpgen,-0.004354)
         sys(ISRFSRWt,0.000263)
         sys(AlpgenZ_Ch3,-0.002920)
         sys(AlpgenZ,-0.002920)
         sys(HerwigVsAlpgenDib_Ch3,0.002016)
         sys(HerwigVsAlpgenDib,0.002016)
         sys(TopPtReweighting,-0.005418)
         sys(JVF,-0.000770)
         sys(MuScale,0.001033)
         sys(ElecEffic,-0.002854)
         sys(MuonEffic,0.000116)
         sys(ElecE,-0.003157)
         sys(ElecEResol,-0.003157)
         sys(MuonEResolID,0.000118)
         sys(METResoSoftTerms,0.004002)
         sys(METScaleSoftTerms,0.004858)
         sys(JetNPV,0.000988)
         sys(JetMu,-0.001469)
         sys(JetPilePt,0.000858)
         sys(JetPileRho,0.002247)
         sys(JetFlavComp,0.009387)
         sys(JetFlavResp,0.006027)
         sys(JetStat1,0.001632)
         sys(JetStat2,-0.003130)
         sys(JetStat3,0.001320)
         sys(JetModel1,0.008124)
         sys(JetModel2,-0.002826)
         sys(JetModel3,0.001503)
         sys(JetModel4,0.001595)
         sys(JetDet1,0.004086)
         sys(JetDet2,0.001026)
         sys(JetDet3,0.000250)
         sys(JetMixed1,0.000081)
         sys(JetMixed2,0.001124)
         sys(JetEtaModel,0.003154)
         sys(JetEtaStat,0.002072)
         sys(jet energy resolution,-0.005246)
         sys(JetNonClos,0.001263)
         sys(JetFlavB,0.005740)
         sys(fakes,0.001270)
         sys(ZHF,-0.003642)
         sys(stop,0.002814)
         sys(Z,0.010327)
         sys(Mistag,-0.002252)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(0.980860,0.032576)
         sys(HerwigVsPythia_Ch3,-0.005330)
         sys(HerwigVsPythia,-0.005330)
         sys(ISRFSR_Ch3,-0.013223)
         sys(ISRFSR,-0.013223)
         sys(Alpgen_Ch3,-0.015798)
         sys(Alpgen,-0.015798)
         sys(ISRFSRWt,-0.001250)
         sys(AlpgenZ_Ch3,0.029265)
         sys(AlpgenZ,0.029265)
         sys(HerwigVsAlpgenDib_Ch3,0.005157)
         sys(HerwigVsAlpgenDib,0.005157)
         sys(TopPtReweighting,-0.003881)
         sys(JVF,0.000948)
         sys(MuScale,0.001972)
         sys(ElecEffic,-0.000900)
         sys(MuonEffic,0.000074)
         sys(ElecE,-0.001427)
         sys(ElecEResol,-0.001427)
         sys(MuonEResolID,0.000146)
         sys(METResoSoftTerms,0.002685)
         sys(METScaleSoftTerms,0.003122)
         sys(JetNPV,0.000681)
         sys(JetMu,-0.000571)
         sys(JetPilePt,0.000040)
         sys(JetPileRho,-0.003493)
         sys(JetFlavComp,-0.002973)
         sys(JetFlavResp,-0.004350)
         sys(JetStat1,-0.000183)
         sys(JetStat2,0.000473)
         sys(JetStat3,-0.000683)
         sys(JetModel1,-0.002279)
         sys(JetModel2,0.000466)
         sys(JetModel3,-0.000642)
         sys(JetModel4,-0.000397)
