Analysis(PDF_ll_3jets,bottom,MV1,0.1644,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.021693,0.036280)
         sys(HerwigVsPythia_Ch3,0.002368)
         sys(HerwigVsPythia,0.002368)
         sys(ISRFSR_Ch3,0.003263)
         sys(ISRFSR,0.003263)
         sys(Alpgen_Ch3,-0.003968)
         sys(Alpgen,-0.003968)
         sys(ISRFSRWt,-0.004460)
         sys(AlpgenZ_Ch3,0.010466)
         sys(AlpgenZ,0.010466)
         sys(HerwigVsAlpgenDib_Ch3,0.002962)
         sys(HerwigVsAlpgenDib,0.002962)
         sys(TopPtReweighting,-0.002976)
         sys(JVF,-0.003842)
         sys(MuScale,0.000510)
         sys(ElecEffic,-0.001510)
         sys(MuonEffic,0.000066)
         sys(ElecE,-0.001930)
         sys(ElecEResol,-0.001930)
         sys(MuonEResolID,-0.000019)
         sys(METResoSoftTerms,0.000851)
         sys(METScaleSoftTerms,0.000792)
         sys(JetNPV,0.003551)
         sys(JetMu,0.000405)
         sys(JetPilePt,-0.001837)
         sys(JetPileRho,0.004111)
         sys(JetFlavComp,-0.022124)
         sys(JetFlavResp,-0.012093)
         sys(JetStat1,0.002138)
         sys(JetStat2,-0.003373)
         sys(JetStat3,0.002496)
         sys(JetModel1,0.004542)
         sys(JetModel2,-0.003385)
         sys(JetModel3,0.001516)
         sys(JetModel4,0.001291)
         sys(JetDet1,0.003271)
         sys(JetDet2,0.000234)
         sys(JetDet3,0.001158)
         sys(JetMixed1,0.000146)
         sys(JetMixed2,0.002543)
         sys(JetEtaModel,0.001640)
         sys(JetEtaStat,0.003709)
         sys(jet energy resolution,-0.013255)
         sys(JetNonClos,0.002339)
         sys(JetFlavB,0.014567)
         sys(fakes,0.000964)
         sys(ZHF,-0.002587)
         sys(stop,0.002757)
         sys(Z,0.011136)
         sys(Mistag,-0.045927)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.957808,0.027665)
         sys(HerwigVsPythia_Ch3,-0.005871)
         sys(HerwigVsPythia,-0.005871)
         sys(ISRFSR_Ch3,-0.004693)
         sys(ISRFSR,-0.004693)
         sys(Alpgen_Ch3,0.003917)
         sys(Alpgen,0.003917)
         sys(ISRFSRWt,-0.008720)
         sys(AlpgenZ_Ch3,0.010395)
         sys(AlpgenZ,0.010395)
         sys(HerwigVsAlpgenDib_Ch3,0.003248)
         sys(HerwigVsAlpgenDib,0.003248)
         sys(TopPtReweighting,-0.004434)
         sys(JVF,0.000625)
         sys(MuScale,-0.000319)
         sys(ElecEffic,0.000630)
         sys(MuonEffic,0.000033)
         sys(ElecE,0.000135)
         sys(ElecEResol,0.000135)
         sys(MuonEResolID,-0.000004)
         sys(METResoSoftTerms,0.004476)
         sys(METScaleSoftTerms,0.005708)
         sys(JetNPV,-0.000271)
         sys(JetMu,0.001200)
         sys(JetPilePt,-0.001516)
         sys(JetPileRho,0.003671)
         sys(JetFlavComp,-0.007944)
         sys(JetFlavResp,0.000153)
         sys(JetStat1,0.000104)
         sys(JetStat2,0.000132)
         sys(JetStat3,-0.000404)
         sys(JetModel1,0.004223)
         sys(JetModel2,-0.000250)
         sys(JetModel3,-0.000511)
         sys(JetModel4,-0.000149)
         sys(JetDet1,0.000092)
         sys(JetDet2,-0.000330)
         sys(JetDet3,0.000569)
         sys(JetMixed1,0.000112)
         sys(JetMixed2,-0.000480)
         sys(JetEtaModel,0.003885)
         sys(JetEtaStat,0.000248)
         sys(jet energy resolution,0.005781)
         sys(JetNonClos,0.004551)
         sys(JetFlavB,0.003696)
         sys(fakes,0.002015)
         sys(ZHF,-0.000312)
         sys(stop,0.001929)
         sys(Z,0.009867)
         sys(Mistag,-0.015808)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.985880,0.024371)
         sys(HerwigVsPythia_Ch3,-0.017342)
         sys(HerwigVsPythia,-0.017342)
         sys(ISRFSR_Ch3,-0.005069)
         sys(ISRFSR,-0.005069)
         sys(Alpgen_Ch3,0.005406)
         sys(Alpgen,0.005406)
         sys(ISRFSRWt,0.000685)
         sys(AlpgenZ_Ch3,-0.004305)
         sys(AlpgenZ,-0.004305)
         sys(HerwigVsAlpgenDib_Ch3,0.001832)
         sys(HerwigVsAlpgenDib,0.001832)
         sys(TopPtReweighting,-0.004227)
         sys(JVF,0.000934)
         sys(MuScale,0.000736)
         sys(ElecEffic,-0.002170)
         sys(MuonEffic,0.000096)
         sys(ElecE,-0.002485)
         sys(ElecEResol,-0.002485)
         sys(MuonEResolID,0.000245)
         sys(METResoSoftTerms,0.003982)
         sys(METScaleSoftTerms,0.003716)
         sys(JetNPV,0.001838)
         sys(JetMu,-0.000435)
         sys(JetPilePt,0.001216)
         sys(JetPileRho,0.000206)
         sys(JetFlavComp,0.011185)
         sys(JetFlavResp,0.007324)
         sys(JetStat1,0.000024)
         sys(JetStat2,-0.001844)
         sys(JetStat3,0.000143)
         sys(JetModel1,0.007853)
         sys(JetModel2,-0.001271)
         sys(JetModel3,-0.000210)
         sys(JetModel4,-0.000284)
         sys(JetDet1,0.002236)
         sys(JetDet2,0.000324)
         sys(JetDet3,-0.000395)
         sys(JetMixed1,0.000003)
         sys(JetMixed2,0.000086)
         sys(JetEtaModel,0.006391)
         sys(JetEtaStat,0.000765)
         sys(jet energy resolution,0.002715)
         sys(JetNonClos,0.000100)
         sys(JetFlavB,0.003879)
         sys(fakes,0.001185)
         sys(ZHF,-0.003531)
         sys(stop,0.002608)
         sys(Z,0.009319)
         sys(Mistag,-0.009058)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(1.019183,0.023219)
         sys(HerwigVsPythia_Ch3,-0.006827)
         sys(HerwigVsPythia,-0.006827)
         sys(ISRFSR_Ch3,-0.007056)
         sys(ISRFSR,-0.007056)
         sys(Alpgen_Ch3,-0.012788)
         sys(Alpgen,-0.012788)
         sys(ISRFSRWt,-0.004712)
         sys(AlpgenZ_Ch3,0.024704)
         sys(AlpgenZ,0.024704)
         sys(HerwigVsAlpgenDib_Ch3,0.003990)
         sys(HerwigVsAlpgenDib,0.003990)
         sys(TopPtReweighting,-0.003884)
         sys(JVF,0.001020)
         sys(MuScale,0.001641)
         sys(ElecEffic,-0.000799)
         sys(MuonEffic,0.000076)
         sys(ElecE,-0.001263)
         sys(ElecEResol,-0.001263)
         sys(MuonEResolID,-0.000048)
         sys(METResoSoftTerms,0.003146)
         sys(METScaleSoftTerms,0.002159)
         sys(JetNPV,0.000108)
         sys(JetMu,-0.000470)
         sys(JetPilePt,0.000585)
         sys(JetPileRho,-0.001511)
         sys(JetFlavComp,-0.002468)
         sys(JetFlavResp,-0.002452)
         sys(JetStat1,0.000698)
         sys(JetStat2,-0.001228)
         sys(JetStat3,0.001137)
         sys(JetModel1,-0.002218)
         sys(JetModel2,-0.001324)
         sys(JetModel3,-0.000114)
         sys(JetModel4,0.000211)
