Analysis(PDF_ll_3jets,bottom,MV1,0.3900,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.936303,0.037642)
         sys(HerwigVsPythia_Ch3,-0.007359)
         sys(HerwigVsPythia,-0.007359)
         sys(ISRFSR_Ch3,0.006264)
         sys(ISRFSR,0.006264)
         sys(Alpgen_Ch3,0.005734)
         sys(Alpgen,0.005734)
         sys(ISRFSRWt,-0.006485)
         sys(AlpgenZ_Ch3,0.012105)
         sys(AlpgenZ,0.012105)
         sys(HerwigVsAlpgenDib_Ch3,0.003387)
         sys(HerwigVsAlpgenDib,0.003387)
         sys(TopPtReweighting,-0.001846)
         sys(JVF,-0.004877)
         sys(MuScale,0.001439)
         sys(ElecEffic,-0.001106)
         sys(MuonEffic,0.000049)
         sys(ElecE,-0.001686)
         sys(ElecEResol,-0.001686)
         sys(MuonEResolID,0.000307)
         sys(METResoSoftTerms,0.002477)
         sys(METScaleSoftTerms,0.000089)
         sys(JetNPV,0.003433)
         sys(JetMu,0.000266)
         sys(JetPilePt,-0.001072)
         sys(JetPileRho,0.007945)
         sys(JetFlavComp,-0.019169)
         sys(JetFlavResp,-0.011616)
         sys(JetStat1,0.002513)
         sys(JetStat2,-0.004961)
         sys(JetStat3,0.002093)
         sys(JetModel1,0.008129)
         sys(JetModel2,-0.003073)
         sys(JetModel3,0.001076)
         sys(JetModel4,0.001418)
         sys(JetDet1,0.003108)
         sys(JetDet2,0.000485)
         sys(JetDet3,0.001815)
         sys(JetMixed1,0.000217)
         sys(JetMixed2,0.001923)
         sys(JetEtaModel,0.004447)
         sys(JetEtaStat,0.004464)
         sys(jet energy resolution,-0.008672)
         sys(JetNonClos,0.007417)
         sys(JetFlavB,0.019230)
         sys(fakes,0.001206)
         sys(ZHF,-0.003199)
         sys(stop,0.002475)
         sys(Z,0.012702)
         sys(Mistag,-0.009134)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.963910,0.029549)
         sys(HerwigVsPythia_Ch3,-0.008561)
         sys(HerwigVsPythia,-0.008561)
         sys(ISRFSR_Ch3,0.003593)
         sys(ISRFSR,0.003593)
         sys(Alpgen_Ch3,-0.001246)
         sys(Alpgen,-0.001246)
         sys(ISRFSRWt,-0.006312)
         sys(AlpgenZ_Ch3,0.012610)
         sys(AlpgenZ,0.012610)
         sys(HerwigVsAlpgenDib_Ch3,0.003965)
         sys(HerwigVsAlpgenDib,0.003965)
         sys(TopPtReweighting,-0.004743)
         sys(JVF,-0.000282)
         sys(MuScale,-0.000028)
         sys(ElecEffic,0.001266)
         sys(MuonEffic,0.000042)
         sys(ElecE,0.000658)
         sys(ElecEResol,0.000658)
         sys(MuonEResolID,0.000102)
         sys(METResoSoftTerms,0.004610)
         sys(METScaleSoftTerms,0.006189)
         sys(JetNPV,0.000484)
         sys(JetMu,0.002442)
         sys(JetPilePt,-0.001294)
         sys(JetPileRho,0.005189)
         sys(JetFlavComp,-0.005408)
         sys(JetFlavResp,0.003560)
         sys(JetStat1,0.000372)
         sys(JetStat2,-0.000097)
         sys(JetStat3,-0.000252)
         sys(JetModel1,0.007700)
         sys(JetModel2,-0.000792)
         sys(JetModel3,-0.000292)
         sys(JetModel4,-0.000421)
         sys(JetDet1,0.000639)
         sys(JetDet2,-0.000337)
         sys(JetDet3,0.000439)
         sys(JetMixed1,-0.000024)
         sys(JetMixed2,-0.000077)
         sys(JetEtaModel,0.005633)
         sys(JetEtaStat,0.000314)
         sys(jet energy resolution,0.010995)
         sys(JetNonClos,0.006782)
         sys(JetFlavB,0.004622)
         sys(fakes,0.002339)
         sys(ZHF,-0.000889)
         sys(stop,0.002751)
         sys(Z,0.011200)
         sys(Mistag,0.008373)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.978773,0.026234)
         sys(HerwigVsPythia_Ch3,-0.019320)
         sys(HerwigVsPythia,-0.019320)
         sys(ISRFSR_Ch3,-0.003876)
         sys(ISRFSR,-0.003876)
         sys(Alpgen_Ch3,0.002534)
         sys(Alpgen,0.002534)
         sys(ISRFSRWt,0.001120)
         sys(AlpgenZ_Ch3,-0.004247)
         sys(AlpgenZ,-0.004247)
         sys(HerwigVsAlpgenDib_Ch3,0.002105)
         sys(HerwigVsAlpgenDib,0.002105)
         sys(TopPtReweighting,-0.004346)
         sys(JVF,0.001349)
         sys(MuScale,0.001588)
         sys(ElecEffic,-0.002488)
         sys(MuonEffic,0.000110)
         sys(ElecE,-0.002816)
         sys(ElecEResol,-0.002816)
         sys(MuonEResolID,0.000438)
         sys(METResoSoftTerms,0.004280)
         sys(METScaleSoftTerms,0.004022)
         sys(JetNPV,0.001597)
         sys(JetMu,-0.000411)
         sys(JetPilePt,0.001749)
         sys(JetPileRho,-0.000812)
         sys(JetFlavComp,0.010309)
         sys(JetFlavResp,0.006830)
         sys(JetStat1,0.000482)
         sys(JetStat2,-0.002278)
         sys(JetStat3,-0.000066)
         sys(JetModel1,0.006112)
         sys(JetModel2,-0.001061)
         sys(JetModel3,-0.000482)
         sys(JetModel4,-0.000444)
         sys(JetDet1,0.001683)
         sys(JetDet2,0.000467)
         sys(JetDet3,-0.000540)
         sys(JetMixed1,-0.000016)
         sys(JetMixed2,-0.000310)
         sys(JetEtaModel,0.006494)
         sys(JetEtaStat,0.000718)
         sys(jet energy resolution,0.000506)
         sys(JetNonClos,-0.001090)
         sys(JetFlavB,0.003867)
         sys(fakes,0.001330)
         sys(ZHF,-0.003866)
         sys(stop,0.003075)
         sys(Z,0.010224)
         sys(Mistag,0.019965)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(1.010299,0.025043)
         sys(HerwigVsPythia_Ch3,-0.010185)
         sys(HerwigVsPythia,-0.010185)
         sys(ISRFSR_Ch3,-0.004609)
         sys(ISRFSR,-0.004609)
         sys(Alpgen_Ch3,-0.012944)
         sys(Alpgen,-0.012944)
         sys(ISRFSRWt,-0.004421)
         sys(AlpgenZ_Ch3,0.026730)
         sys(AlpgenZ,0.026730)
         sys(HerwigVsAlpgenDib_Ch3,0.004782)
         sys(HerwigVsAlpgenDib,0.004782)
         sys(TopPtReweighting,-0.003549)
         sys(JVF,0.000963)
         sys(MuScale,0.001680)
         sys(ElecEffic,-0.000807)
         sys(MuonEffic,0.000094)
         sys(ElecE,-0.001308)
         sys(ElecEResol,-0.001308)
         sys(MuonEResolID,0.000043)
         sys(METResoSoftTerms,0.002872)
         sys(METScaleSoftTerms,0.002377)
         sys(JetNPV,0.000158)
         sys(JetMu,-0.000515)
         sys(JetPilePt,0.000467)
         sys(JetPileRho,-0.002264)
         sys(JetFlavComp,-0.004440)
         sys(JetFlavResp,-0.004226)
         sys(JetStat1,0.000327)
         sys(JetStat2,-0.000311)
         sys(JetStat3,0.000254)
         sys(JetModel1,-0.004293)
         sys(JetModel2,-0.000419)
         sys(JetModel3,-0.000015)
         sys(JetModel4,-0.000013)
