Analysis(PDF_ll_2jets,bottom,MV1,0.8119,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.982417,0.040611)
         sys(HerwigVsPythia_Ch0,-0.012786)
         sys(HerwigVsPythia,-0.012786)
         sys(ISRFSR_Ch0,0.001747)
         sys(ISRFSR,0.001747)
         sys(Alpgen_Ch0,-0.000955)
         sys(Alpgen,-0.000955)
         sys(ISRFSRWt,0.008625)
         sys(AlpgenZ_Ch0,0.024322)
         sys(AlpgenZ,0.024322)
         sys(HerwigVsAlpgenDib_Ch0,0.007133)
         sys(HerwigVsAlpgenDib,0.007133)
         sys(TopPtReweighting,-0.002628)
         sys(JVF,-0.003344)
         sys(MuScale,-0.000983)
         sys(ElecEffic,-0.002482)
         sys(MuonEffic,0.000308)
         sys(ElecE,-0.004147)
         sys(ElecEResol,-0.004147)
         sys(MuonEResolID,0.000216)
         sys(METResoSoftTerms,-0.001614)
         sys(METScaleSoftTerms,-0.012062)
         sys(JetNPV,0.006350)
         sys(JetMu,-0.000174)
         sys(JetPilePt,0.001045)
         sys(JetPileRho,0.005678)
         sys(JetFlavComp,-0.031789)
         sys(JetFlavResp,-0.022016)
         sys(JetStat1,0.002848)
         sys(JetStat2,-0.002000)
         sys(JetStat3,0.002525)
         sys(JetModel1,0.012779)
         sys(JetModel2,-0.003107)
         sys(JetModel3,0.001136)
         sys(JetModel4,0.000881)
         sys(JetDet1,0.007672)
         sys(JetDet2,0.000175)
         sys(JetDet3,0.000365)
         sys(JetMixed1,0.000195)
         sys(JetMixed2,0.002217)
         sys(JetEtaModel,0.000318)
         sys(JetEtaStat,0.001775)
         sys(jet energy resolution,-0.048889)
         sys(JetNonClos,0.004837)
         sys(JetFlavB,0.032100)
         sys(fakes,0.002852)
         sys(ZHF,-0.007538)
         sys(stop,0.008868)
         sys(Z,0.028246)
         sys(Mistag,-0.022793)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.965067,0.028392)
         sys(HerwigVsPythia_Ch0,-0.012921)
         sys(HerwigVsPythia,-0.012921)
         sys(ISRFSR_Ch0,-0.013420)
         sys(ISRFSR,-0.013420)
         sys(Alpgen_Ch0,-0.006790)
         sys(Alpgen,-0.006790)
         sys(ISRFSRWt,-0.000148)
         sys(AlpgenZ_Ch0,0.003613)
         sys(AlpgenZ,0.003613)
         sys(HerwigVsAlpgenDib_Ch0,0.004858)
         sys(HerwigVsAlpgenDib,0.004858)
         sys(TopPtReweighting,-0.004846)
         sys(JVF,0.001952)
         sys(MuScale,0.002104)
         sys(ElecEffic,-0.000511)
         sys(MuonEffic,0.000224)
         sys(ElecE,-0.001484)
         sys(ElecEResol,-0.001485)
         sys(MuonEResolID,0.000083)
         sys(METResoSoftTerms,-0.007523)
         sys(METScaleSoftTerms,-0.005861)
         sys(JetNPV,0.001436)
         sys(JetMu,0.001306)
         sys(JetPilePt,-0.000163)
         sys(JetPileRho,0.010001)
         sys(JetFlavComp,0.011703)
         sys(JetFlavResp,0.007451)
         sys(JetStat1,0.003104)
         sys(JetStat2,-0.003952)
         sys(JetStat3,0.002505)
         sys(JetModel1,0.014727)
         sys(JetModel2,-0.004038)
         sys(JetModel3,0.000434)
         sys(JetModel4,0.000431)
         sys(JetDet1,0.004204)
         sys(JetDet2,0.000200)
         sys(JetDet3,0.000434)
         sys(JetMixed1,-0.000153)
         sys(JetMixed2,0.002672)
         sys(JetEtaModel,0.011240)
         sys(JetEtaStat,0.004533)
         sys(jet energy resolution,0.007140)
         sys(JetNonClos,0.010547)
         sys(JetFlavB,0.006879)
         sys(fakes,0.001612)
         sys(ZHF,-0.007435)
         sys(stop,0.004817)
         sys(Z,0.025227)
         sys(Mistag,-0.006806)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(1.008747,0.025801)
         sys(HerwigVsPythia_Ch0,-0.012353)
         sys(HerwigVsPythia,-0.012353)
         sys(ISRFSR_Ch0,-0.007869)
         sys(ISRFSR,-0.007869)
         sys(Alpgen_Ch0,-0.003895)
         sys(Alpgen,-0.003895)
         sys(ISRFSRWt,-0.000590)
         sys(AlpgenZ_Ch0,0.000158)
         sys(AlpgenZ,0.000158)
         sys(HerwigVsAlpgenDib_Ch0,0.004817)
         sys(HerwigVsAlpgenDib,0.004817)
         sys(TopPtReweighting,-0.003937)
         sys(JVF,-0.000633)
         sys(MuScale,-0.000105)
         sys(ElecEffic,-0.002001)
         sys(MuonEffic,0.000133)
         sys(ElecE,-0.002888)
         sys(ElecEResol,-0.002888)
         sys(MuonEResolID,0.000201)
         sys(METResoSoftTerms,-0.001978)
         sys(METScaleSoftTerms,-0.009057)
         sys(JetNPV,-0.000241)
         sys(JetMu,-0.001962)
         sys(JetPilePt,0.000574)
         sys(JetPileRho,0.003585)
         sys(JetFlavComp,-0.002474)
         sys(JetFlavResp,0.000417)
         sys(JetStat1,0.000692)
         sys(JetStat2,-0.002930)
         sys(JetStat3,0.000655)
         sys(JetModel1,0.006036)
         sys(JetModel2,-0.001957)
         sys(JetModel3,0.000044)
         sys(JetModel4,0.000478)
         sys(JetDet1,0.004360)
         sys(JetDet2,0.000370)
         sys(JetDet3,0.000294)
         sys(JetMixed1,-0.000154)
         sys(JetMixed2,0.000409)
         sys(JetEtaModel,0.005140)
         sys(JetEtaStat,0.001462)
         sys(jet energy resolution,-0.012030)
         sys(JetNonClos,0.003707)
         sys(JetFlavB,0.005729)
         sys(fakes,0.000915)
         sys(ZHF,-0.005136)
         sys(stop,0.003475)
         sys(Z,0.019304)
         sys(Mistag,-0.005362)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(0.994770,0.023640)
         sys(HerwigVsPythia_Ch0,-0.001262)
         sys(HerwigVsPythia,-0.001262)
         sys(ISRFSR_Ch0,-0.011668)
         sys(ISRFSR,-0.011668)
         sys(Alpgen_Ch0,-0.013485)
         sys(Alpgen,-0.013485)
         sys(ISRFSRWt,0.005217)
         sys(AlpgenZ_Ch0,0.031961)
         sys(AlpgenZ,0.031961)
         sys(HerwigVsAlpgenDib_Ch0,0.003554)
         sys(HerwigVsAlpgenDib,0.003554)
         sys(TopPtReweighting,-0.002983)
         sys(JVF,0.001564)
         sys(MuScale,0.001173)
         sys(ElecEffic,-0.000099)
         sys(MuonEffic,0.000076)
         sys(ElecE,-0.001172)
         sys(ElecEResol,-0.001172)
         sys(MuonEResolID,0.000217)
         sys(METResoSoftTerms,-0.000207)
         sys(METScaleSoftTerms,-0.004570)
         sys(JetNPV,0.008141)
         sys(JetMu,0.000789)
         sys(JetPilePt,0.000485)
         sys(JetPileRho,0.007971)
         sys(JetFlavComp,0.017877)
         sys(JetFlavResp,0.007602)
         sys(JetStat1,0.001098)
         sys(JetStat2,-0.000356)
         sys(JetStat3,0.001102)
         sys(JetModel1,0.008483)
         sys(JetModel2,-0.000772)
         sys(JetModel3,-0.000149)
         sys(JetModel4,0.000407)
