Analysis(PDF_dilepton_ll_3jets,bottom,MV1,0.992670537,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.010160,0.084786)
         sys(HerwigVsPythia_Ch3,-0.014139)
         sys(HerwigVsPythia,-0.014139)
         sys(ISRFSR_Ch3,0.000530)
         sys(ISRFSR,0.000530)
         sys(Alpgen_Ch3,-0.005168)
         sys(Alpgen,-0.005168)
         sys(ISRFSRWt,0.004557)
         sys(AlpgenZ_Ch3,0.019294)
         sys(AlpgenZ,0.019294)
         sys(HerwigVsAlpgenDib_Ch3,0.004844)
         sys(HerwigVsAlpgenDib,0.004844)
         sys(TopPtReweighting,-0.005029)
         sys(JVF,-0.004401)
         sys(MuScale,0.005517)
         sys(ElecEffic,0.000886)
         sys(MuonEffic,0.000057)
         sys(ElecE,-0.000590)
         sys(ElecEResol,-0.000591)
         sys(MuonEResolID,0.000837)
         sys(METResoSoftTerms,-0.000625)
         sys(METScaleSoftTerms,-0.000430)
         sys(JetNPV,0.011405)
         sys(JetMu,-0.002617)
         sys(JetPilePt,0.000644)
         sys(JetPileRho,0.031177)
         sys(JetFlavComp,-0.016117)
         sys(JetFlavResp,-0.010808)
         sys(JetStat1,0.004690)
         sys(JetStat2,-0.007676)
         sys(JetStat3,0.004563)
         sys(JetModel1,0.039495)
         sys(JetModel2,-0.006390)
         sys(JetModel3,0.004877)
         sys(JetModel4,0.001834)
         sys(JetDet1,0.008609)
         sys(JetDet2,0.003999)
         sys(JetDet3,0.004521)
         sys(JetMixed1,0.001411)
         sys(JetMixed2,0.005461)
         sys(JetEtaModel,0.020980)
         sys(JetEtaStat,0.009704)
         sys(jet energy resolution,-0.016927)
         sys(JetNonClos,0.028521)
         sys(JetFlavB,0.050744)
         sys(fakes,0.001882)
         sys(ZHF,-0.003427)
         sys(stop,0.006938)
         sys(Z,0.018512)
         sys(Mistag,-0.001583)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.954345,0.061814)
         sys(HerwigVsPythia_Ch3,-0.023050)
         sys(HerwigVsPythia,-0.023050)
         sys(ISRFSR_Ch3,0.001543)
         sys(ISRFSR,0.001543)
         sys(Alpgen_Ch3,-0.015838)
         sys(Alpgen,-0.015838)
         sys(ISRFSRWt,-0.007127)
         sys(AlpgenZ_Ch3,0.015146)
         sys(AlpgenZ,0.015146)
         sys(HerwigVsAlpgenDib_Ch3,0.005217)
         sys(HerwigVsAlpgenDib,0.005217)
         sys(TopPtReweighting,-0.003883)
         sys(JVF,-0.001292)
         sys(MuScale,0.001301)
         sys(ElecEffic,0.001991)
         sys(MuonEffic,0.000024)
         sys(ElecE,0.001292)
         sys(ElecEResol,0.001292)
         sys(MuonEResolID,-0.000486)
         sys(METResoSoftTerms,0.005662)
         sys(METScaleSoftTerms,0.004966)
         sys(JetNPV,-0.000004)
         sys(JetMu,0.002843)
         sys(JetPilePt,-0.003140)
         sys(JetPileRho,0.007274)
         sys(JetFlavComp,-0.011625)
         sys(JetFlavResp,0.001273)
         sys(JetStat1,-0.000323)
         sys(JetStat2,-0.001206)
         sys(JetStat3,-0.001607)
         sys(JetModel1,0.014623)
         sys(JetModel2,-0.001624)
         sys(JetModel3,-0.001304)
         sys(JetModel4,-0.001868)
         sys(JetDet1,0.001519)
         sys(JetDet2,-0.002212)
         sys(JetDet3,-0.001601)
         sys(JetMixed1,-0.000607)
         sys(JetMixed2,-0.000872)
         sys(JetEtaModel,0.011821)
         sys(JetEtaStat,0.002212)
         sys(jet energy resolution,0.018331)
         sys(JetNonClos,0.009637)
         sys(JetFlavB,0.013828)
         sys(fakes,0.002694)
         sys(ZHF,-0.000719)
         sys(stop,0.002040)
         sys(Z,0.013146)
         sys(Mistag,-0.001446)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.854233,0.050705)
         sys(HerwigVsPythia_Ch3,-0.014375)
         sys(HerwigVsPythia,-0.014375)
         sys(ISRFSR_Ch3,-0.006264)
         sys(ISRFSR,-0.006264)
         sys(Alpgen_Ch3,-0.001523)
         sys(Alpgen,-0.001523)
         sys(ISRFSRWt,0.000197)
         sys(AlpgenZ_Ch3,-0.000138)
         sys(AlpgenZ,-0.000138)
         sys(HerwigVsAlpgenDib_Ch3,0.002205)
         sys(HerwigVsAlpgenDib,0.002205)
         sys(TopPtReweighting,-0.005503)
         sys(JVF,-0.002664)
         sys(MuScale,0.000055)
         sys(ElecEffic,-0.002576)
         sys(MuonEffic,0.000123)
         sys(ElecE,-0.002699)
         sys(ElecEResol,-0.002699)
         sys(MuonEResolID,0.000468)
         sys(METResoSoftTerms,0.004111)
         sys(METScaleSoftTerms,0.005212)
         sys(JetNPV,0.003152)
         sys(JetMu,0.000110)
         sys(JetPilePt,0.000535)
         sys(JetPileRho,0.003325)
         sys(JetFlavComp,0.007032)
         sys(JetFlavResp,0.006070)
         sys(JetStat1,0.001851)
         sys(JetStat2,-0.002683)
         sys(JetStat3,0.000972)
         sys(JetModel1,0.010185)
         sys(JetModel2,-0.003689)
         sys(JetModel3,0.001064)
         sys(JetModel4,0.000988)
         sys(JetDet1,0.004430)
         sys(JetDet2,0.001612)
         sys(JetDet3,0.001289)
         sys(JetMixed1,-0.000058)
         sys(JetMixed2,0.001787)
         sys(JetEtaModel,0.004332)
         sys(JetEtaStat,0.002240)
         sys(jet energy resolution,0.014738)
         sys(JetNonClos,0.002573)
         sys(JetFlavB,0.006939)
         sys(fakes,0.001246)
         sys(ZHF,-0.002610)
         sys(stop,0.001886)
         sys(Z,0.010181)
         sys(Mistag,-0.000453)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(0.936765,0.051909)
         sys(HerwigVsPythia_Ch3,-0.006368)
         sys(HerwigVsPythia,-0.006368)
         sys(ISRFSR_Ch3,-0.010264)
         sys(ISRFSR,-0.010264)
         sys(Alpgen_Ch3,-0.019339)
         sys(Alpgen,-0.019339)
         sys(ISRFSRWt,-0.001090)
         sys(AlpgenZ_Ch3,0.029827)
         sys(AlpgenZ,0.029827)
         sys(HerwigVsAlpgenDib_Ch3,0.005183)
         sys(HerwigVsAlpgenDib,0.005183)
         sys(TopPtReweighting,-0.003964)
         sys(JVF,-0.000606)
         sys(MuScale,0.002664)
         sys(ElecEffic,-0.001730)
         sys(MuonEffic,0.000112)
         sys(ElecE,-0.002013)
         sys(ElecEResol,-0.002013)
         sys(MuonEResolID,0.000397)
         sys(METResoSoftTerms,0.001332)
         sys(METScaleSoftTerms,0.005680)
         sys(JetNPV,0.000153)
         sys(JetMu,-0.002211)
         sys(JetPilePt,0.000893)
         sys(JetPileRho,0.000795)
         sys(JetFlavComp,-0.001116)
         sys(JetFlavResp,-0.001779)
         sys(JetStat1,0.002342)
         sys(JetStat2,-0.002633)
         sys(JetStat3,0.002330)
         sys(JetModel1,0.005934)
         sys(JetModel2,-0.002298)
         sys(JetModel3,0.000325)
