Analysis(PDF_dilepton_emu_3jets,bottom,MV1,0.3900,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.003963,0.023735)
         sys(HerwigVsPythia_Ch1,0.021177)
         sys(HerwigVsPythia,0.021177)
         sys(ISRFSR_Ch1,-0.001363)
         sys(ISRFSR,-0.001363)
         sys(Alpgen_Ch1,0.014968)
         sys(Alpgen,0.014968)
         sys(ISRFSRWt,0.003504)
         sys(AlpgenZ_Ch1,0.002183)
         sys(AlpgenZ,0.002183)
         sys(HerwigVsAlpgenDib_Ch1,0.005204)
         sys(HerwigVsAlpgenDib,0.005204)
         sys(TopPtReweighting,-0.000996)
         sys(JVF,-0.005417)
         sys(MuScale,-0.000588)
         sys(ElecEffic,0.000785)
         sys(MuonEffic,0.000048)
         sys(ElecE,-0.000274)
         sys(ElecEResol,-0.000274)
         sys(MuonEResolMS,0.004725)
         sys(MuonEResolID,0.000023)
         sys(JetNPV,0.002762)
         sys(JetMu,0.000385)
         sys(JetPilePt,0.000090)
         sys(JetPileRho,0.010632)
         sys(JetFlavComp,-0.014324)
         sys(JetFlavResp,-0.006467)
         sys(JetStat1,0.000186)
         sys(JetStat2,-0.000793)
         sys(JetStat3,0.000178)
         sys(JetModel1,0.013163)
         sys(JetModel2,-0.000618)
         sys(JetModel3,-0.000335)
         sys(JetModel4,-0.000522)
         sys(JetDet1,0.001958)
         sys(JetDet2,0.000155)
         sys(JetDet3,0.000138)
         sys(JetMixed1,0.000007)
         sys(JetMixed2,0.000132)
         sys(JetEtaModel,0.006546)
         sys(JetEtaStat,0.000788)
         sys(jet energy resolution,-0.017144)
         sys(JetNonClos,0.011196)
         sys(JetFlavB,0.020080)
         sys(fakes,0.003354)
         sys(ZHF,-0.000384)
         sys(stop,0.005119)
         sys(Z,0.004325)
         sys(Mistag,-0.004546)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.998538,0.017719)
         sys(HerwigVsPythia_Ch1,-0.000844)
         sys(HerwigVsPythia,-0.000844)
         sys(ISRFSR_Ch1,-0.001808)
         sys(ISRFSR,-0.001808)
         sys(Alpgen_Ch1,0.005949)
         sys(Alpgen,0.005949)
         sys(ISRFSRWt,0.002827)
         sys(AlpgenZ_Ch1,0.001253)
         sys(AlpgenZ,0.001253)
         sys(HerwigVsAlpgenDib_Ch1,0.004000)
         sys(HerwigVsAlpgenDib,0.004000)
         sys(TopPtReweighting,-0.002912)
         sys(JVF,-0.000646)
         sys(MuScale,0.000587)
         sys(ElecEffic,0.000591)
         sys(MuonEffic,0.000038)
         sys(ElecE,-0.000255)
         sys(ElecEResol,-0.000255)
         sys(MuonEResolMS,0.005742)
         sys(MuonEResolID,-0.000075)
         sys(JetNPV,0.000700)
         sys(JetMu,0.000942)
         sys(JetPilePt,0.000017)
         sys(JetPileRho,0.003836)
         sys(JetFlavComp,0.009371)
         sys(JetFlavResp,0.004749)
         sys(JetStat1,0.001496)
         sys(JetStat2,-0.002100)
         sys(JetStat3,0.000534)
         sys(JetModel1,0.007919)
         sys(JetModel2,-0.001698)
         sys(JetModel3,0.000572)
         sys(JetModel4,0.000445)
         sys(JetDet1,0.002563)
         sys(JetDet2,-0.000012)
         sys(JetDet3,0.000439)
         sys(JetMixed1,0.000102)
         sys(JetMixed2,0.000949)
         sys(JetEtaModel,0.006460)
         sys(JetEtaStat,0.001588)
         sys(jet energy resolution,0.005677)
         sys(JetNonClos,0.003939)
         sys(JetFlavB,0.004088)
         sys(fakes,0.002986)
         sys(ZHF,-0.000880)
         sys(stop,0.003712)
         sys(Z,0.003999)
         sys(Mistag,0.017342)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.990133,0.015588)
         sys(HerwigVsPythia_Ch1,-0.013023)
         sys(HerwigVsPythia,-0.013023)
         sys(ISRFSR_Ch1,-0.011545)
         sys(ISRFSR,-0.011545)
         sys(Alpgen_Ch1,-0.013711)
         sys(Alpgen,-0.013711)
         sys(ISRFSRWt,-0.000034)
         sys(AlpgenZ_Ch1,0.005841)
         sys(AlpgenZ,0.005841)
         sys(HerwigVsAlpgenDib_Ch1,0.004315)
         sys(HerwigVsAlpgenDib,0.004315)
         sys(TopPtReweighting,-0.002682)
         sys(JVF,0.000597)
         sys(MuScale,0.000489)
         sys(ElecEffic,0.000570)
         sys(MuonEffic,0.000027)
         sys(ElecE,0.000017)
         sys(ElecEResol,0.000017)
         sys(MuonEResolMS,0.011288)
         sys(MuonEResolID,-0.000033)
         sys(JetNPV,0.000214)
         sys(JetMu,0.000057)
         sys(JetPilePt,0.000804)
         sys(JetPileRho,0.002850)
         sys(JetFlavComp,0.005712)
         sys(JetFlavResp,0.002216)
         sys(JetStat1,0.000651)
         sys(JetStat2,-0.001366)
         sys(JetStat3,0.000736)
         sys(JetModel1,0.005951)
         sys(JetModel2,-0.001047)
         sys(JetModel3,0.000068)
         sys(JetModel4,0.000616)
         sys(JetDet1,0.002645)
         sys(JetDet2,0.000558)
         sys(JetDet3,0.000507)
         sys(JetMixed1,0.000064)
         sys(JetMixed2,0.000089)
         sys(JetEtaModel,0.004136)
         sys(JetEtaStat,0.000928)
         sys(jet energy resolution,0.010224)
         sys(JetNonClos,0.003305)
         sys(JetFlavB,0.002612)
         sys(fakes,0.002601)
         sys(ZHF,-0.000458)
         sys(stop,0.002297)
         sys(Z,0.002684)
         sys(Mistag,0.017907)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(1.009041,0.014645)
         sys(HerwigVsPythia_Ch1,-0.015058)
         sys(HerwigVsPythia,-0.015058)
         sys(ISRFSR_Ch1,-0.001846)
         sys(ISRFSR,-0.001846)
         sys(Alpgen_Ch1,-0.005504)
         sys(Alpgen,-0.005504)
         sys(ISRFSRWt,0.000077)
         sys(AlpgenZ_Ch1,-0.000880)
         sys(AlpgenZ,-0.000880)
         sys(HerwigVsAlpgenDib_Ch1,0.003917)
         sys(HerwigVsAlpgenDib,0.003917)
         sys(TopPtReweighting,-0.002789)
         sys(JVF,0.001174)
         sys(MuScale,0.000399)
         sys(ElecEffic,0.000705)
         sys(MuonEffic,0.000024)
         sys(ElecE,0.000229)
         sys(ElecEResol,0.000229)
         sys(MuonEResolMS,0.001388)
         sys(MuonEResolID,-0.000045)
         sys(JetNPV,0.000684)
         sys(JetMu,-0.000303)
         sys(JetPilePt,0.001390)
         sys(JetPileRho,-0.000592)
         sys(JetFlavComp,0.006845)
         sys(JetFlavResp,0.003032)
         sys(JetStat1,-0.000624)
         sys(JetStat2,0.000152)
         sys(JetStat3,-0.000309)
         sys(JetModel1,0.001306)
         sys(JetModel2,0.000382)
         sys(JetModel3,-0.000538)
         sys(JetModel4,-0.000400)
         sys(JetDet1,0.000369)
         sys(JetDet2,-0.000095)
         sys(JetDet3,-0.000305)
         sys(JetMixed1,0.000072)
         sys(JetMixed2,-0.000478)
         sys(JetEtaModel,0.001983)
