Analysis(PDF_dilepton_emu_3jets,bottom,MV1,0.8119,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.999736,0.027121)
         sys(HerwigVsPythia_Ch0,0.016284)
         sys(HerwigVsPythia,0.016284)
         sys(ISRFSR_Ch0,0.004362)
         sys(ISRFSR,0.004362)
         sys(Alpgen_Ch0,0.012600)
         sys(Alpgen,0.012600)
         sys(ISRFSRWt,0.009770)
         sys(AlpgenZ_Ch0,0.002088)
         sys(AlpgenZ,0.002088)
         sys(HerwigVsAlpgenDib_Ch0,0.006028)
         sys(HerwigVsAlpgenDib,0.006028)
         sys(TopPtReweighting,-0.001042)
         sys(JVF,-0.007957)
         sys(MuScale,-0.000232)
         sys(ElecEffic,0.000806)
         sys(MuonEffic,0.000044)
         sys(ElecE,-0.000361)
         sys(ElecEResol,-0.000361)
         sys(MuonEResolMS,0.005343)
         sys(MuonEResolID,-0.000023)
         sys(JetNPV,0.003791)
         sys(JetMu,0.000488)
         sys(JetPilePt,0.000201)
         sys(JetPileRho,0.012643)
         sys(JetFlavComp,-0.015258)
         sys(JetFlavResp,-0.007340)
         sys(JetStat1,0.000888)
         sys(JetStat2,-0.001952)
         sys(JetStat3,0.000854)
         sys(JetModel1,0.016524)
         sys(JetModel2,-0.002051)
         sys(JetModel3,-0.000091)
         sys(JetModel4,-0.000610)
         sys(JetDet1,0.002862)
         sys(JetDet2,0.000663)
         sys(JetDet3,0.000118)
         sys(JetMixed1,0.000094)
         sys(JetMixed2,0.000431)
         sys(JetEtaModel,0.007087)
         sys(JetEtaStat,0.001381)
         sys(jet energy resolution,-0.024247)
         sys(JetNonClos,0.013204)
         sys(JetFlavB,0.024832)
         sys(fakes,0.003796)
         sys(ZHF,-0.000404)
         sys(stop,0.004792)
         sys(Z,0.004910)
         sys(Mistag,-0.029923)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.981519,0.020050)
         sys(HerwigVsPythia_Ch0,-0.005411)
         sys(HerwigVsPythia,-0.005411)
         sys(ISRFSR_Ch0,-0.003950)
         sys(ISRFSR,-0.003950)
         sys(Alpgen_Ch0,0.006481)
         sys(Alpgen,0.006481)
         sys(ISRFSRWt,0.002198)
         sys(AlpgenZ_Ch0,0.001536)
         sys(AlpgenZ,0.001536)
         sys(HerwigVsAlpgenDib_Ch0,0.004303)
         sys(HerwigVsAlpgenDib,0.004303)
         sys(TopPtReweighting,-0.003107)
         sys(JVF,-0.002003)
         sys(MuScale,0.001347)
         sys(ElecEffic,0.000315)
         sys(MuonEffic,0.000043)
         sys(ElecE,-0.000517)
         sys(ElecEResol,-0.000517)
         sys(MuonEResolMS,0.005919)
         sys(MuonEResolID,-0.000093)
         sys(JetNPV,0.002860)
         sys(JetMu,0.000955)
         sys(JetPilePt,0.000287)
         sys(JetPileRho,0.005641)
         sys(JetFlavComp,0.010724)
         sys(JetFlavResp,0.005132)
         sys(JetStat1,0.001785)
         sys(JetStat2,-0.002242)
         sys(JetStat3,0.001069)
         sys(JetModel1,0.010307)
         sys(JetModel2,-0.001271)
         sys(JetModel3,0.000493)
         sys(JetModel4,0.000531)
         sys(JetDet1,0.003091)
         sys(JetDet2,0.000090)
         sys(JetDet3,0.000950)
         sys(JetMixed1,0.000052)
         sys(JetMixed2,0.001732)
         sys(JetEtaModel,0.008468)
         sys(JetEtaStat,0.002273)
         sys(jet energy resolution,0.008868)
         sys(JetNonClos,0.005907)
         sys(JetFlavB,0.005622)
         sys(fakes,0.003149)
         sys(ZHF,-0.000966)
         sys(stop,0.003678)
         sys(Z,0.004220)
         sys(Mistag,-0.012298)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.988523,0.017957)
         sys(HerwigVsPythia_Ch0,-0.017559)
         sys(HerwigVsPythia,-0.017559)
         sys(ISRFSR_Ch0,-0.011741)
         sys(ISRFSR,-0.011741)
         sys(Alpgen_Ch0,-0.014550)
         sys(Alpgen,-0.014550)
         sys(ISRFSRWt,0.000058)
         sys(AlpgenZ_Ch0,0.006530)
         sys(AlpgenZ,0.006530)
         sys(HerwigVsAlpgenDib_Ch0,0.004652)
         sys(HerwigVsAlpgenDib,0.004652)
         sys(TopPtReweighting,-0.003358)
         sys(JVF,0.000039)
         sys(MuScale,0.000641)
         sys(ElecEffic,0.000487)
         sys(MuonEffic,0.000027)
         sys(ElecE,-0.000088)
         sys(ElecEResol,-0.000088)
         sys(MuonEResolMS,0.011920)
         sys(MuonEResolID,-0.000066)
         sys(JetNPV,-0.001021)
         sys(JetMu,-0.000474)
         sys(JetPilePt,0.001063)
         sys(JetPileRho,0.002188)
         sys(JetFlavComp,0.005737)
         sys(JetFlavResp,0.002739)
         sys(JetStat1,0.000795)
         sys(JetStat2,-0.001478)
         sys(JetStat3,0.000768)
         sys(JetModel1,0.006231)
         sys(JetModel2,-0.001168)
         sys(JetModel3,0.000128)
         sys(JetModel4,0.000664)
         sys(JetDet1,0.002494)
         sys(JetDet2,0.000625)
         sys(JetDet3,0.000499)
         sys(JetMixed1,0.000045)
         sys(JetMixed2,0.000075)
         sys(JetEtaModel,0.004506)
         sys(JetEtaStat,0.001000)
         sys(jet energy resolution,0.011236)
         sys(JetNonClos,0.002844)
         sys(JetFlavB,0.002745)
         sys(fakes,0.002775)
         sys(ZHF,-0.000347)
         sys(stop,0.002394)
         sys(Z,0.002919)
         sys(Mistag,-0.007358)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(1.005421,0.017044)
         sys(HerwigVsPythia_Ch0,-0.018106)
         sys(HerwigVsPythia,-0.018106)
         sys(ISRFSR_Ch0,-0.001090)
         sys(ISRFSR,-0.001090)
         sys(Alpgen_Ch0,-0.004376)
         sys(Alpgen,-0.004376)
         sys(ISRFSRWt,0.000156)
         sys(AlpgenZ_Ch0,-0.001038)
         sys(AlpgenZ,-0.001038)
         sys(HerwigVsAlpgenDib_Ch0,0.004138)
         sys(HerwigVsAlpgenDib,0.004138)
         sys(TopPtReweighting,-0.002927)
         sys(JVF,0.001034)
         sys(MuScale,0.000549)
         sys(ElecEffic,0.000753)
         sys(MuonEffic,0.000024)
         sys(ElecE,0.000266)
         sys(ElecEResol,0.000266)
         sys(MuonEResolMS,0.001228)
         sys(MuonEResolID,-0.000042)
         sys(JetNPV,0.000344)
         sys(JetMu,0.000005)
         sys(JetPilePt,0.001285)
         sys(JetPileRho,-0.000137)
         sys(JetFlavComp,0.006466)
         sys(JetFlavResp,0.001948)
         sys(JetStat1,-0.000852)
         sys(JetStat2,0.000266)
         sys(JetStat3,-0.000721)
         sys(JetModel1,0.001713)
         sys(JetModel2,0.000594)
         sys(JetModel3,-0.000662)
         sys(JetModel4,-0.000598)
         sys(JetDet1,0.000881)
         sys(JetDet2,-0.000174)
         sys(JetDet3,-0.000480)
         sys(JetMixed1,0.000023)
         sys(JetMixed2,-0.000764)
         sys(JetEtaModel,0.002770)
