Analysis(PDF_dilepton_emu_3jets,bottom,MV1,0.1644,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.034091,0.022494)
         sys(HerwigVsPythia_Ch1,0.011657)
         sys(HerwigVsPythia,0.011657)
         sys(ISRFSR_Ch1,-0.002794)
         sys(ISRFSR,-0.002794)
         sys(Alpgen_Ch1,0.012594)
         sys(Alpgen,0.012594)
         sys(ISRFSRWt,0.006246)
         sys(AlpgenZ_Ch1,0.002017)
         sys(AlpgenZ,0.002017)
         sys(HerwigVsAlpgenDib_Ch1,0.004939)
         sys(HerwigVsAlpgenDib,0.004939)
         sys(TopPtReweighting,-0.001159)
         sys(JVF,-0.002711)
         sys(MuScale,-0.000761)
         sys(ElecEffic,0.000634)
         sys(MuonEffic,0.000045)
         sys(ElecE,-0.000364)
         sys(ElecEResol,-0.000364)
         sys(MuonEResolMS,0.005426)
         sys(MuonEResolID,0.000016)
         sys(JetNPV,0.002389)
         sys(JetMu,0.000396)
         sys(JetPilePt,-0.000162)
         sys(JetPileRho,0.007996)
         sys(JetFlavComp,-0.017639)
         sys(JetFlavResp,-0.008968)
         sys(JetStat1,0.000521)
         sys(JetStat2,-0.000769)
         sys(JetStat3,0.000307)
         sys(JetModel1,0.008990)
         sys(JetModel2,-0.000520)
         sys(JetModel3,0.000018)
         sys(JetModel4,-0.000234)
         sys(JetDet1,0.001627)
         sys(JetDet2,0.000144)
         sys(JetDet3,0.000258)
         sys(JetMixed1,-0.000067)
         sys(JetMixed2,0.000457)
         sys(JetEtaModel,0.003252)
         sys(JetEtaStat,0.000591)
         sys(jet energy resolution,-0.014965)
         sys(JetNonClos,0.006999)
         sys(JetFlavB,0.016538)
         sys(fakes,0.003123)
         sys(ZHF,-0.000200)
         sys(stop,0.004909)
         sys(Z,0.004102)
         sys(Mistag,-0.043028)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(1.011648,0.016504)
         sys(HerwigVsPythia_Ch1,0.001789)
         sys(HerwigVsPythia,0.001789)
         sys(ISRFSR_Ch1,-0.004010)
         sys(ISRFSR,-0.004010)
         sys(Alpgen_Ch1,0.008117)
         sys(Alpgen,0.008117)
         sys(ISRFSRWt,0.000568)
         sys(AlpgenZ_Ch1,0.001137)
         sys(AlpgenZ,0.001137)
         sys(HerwigVsAlpgenDib_Ch1,0.003523)
         sys(HerwigVsAlpgenDib,0.003523)
         sys(TopPtReweighting,-0.002536)
         sys(JVF,-0.000358)
         sys(MuScale,0.000204)
         sys(ElecEffic,0.000521)
         sys(MuonEffic,0.000034)
         sys(ElecE,-0.000251)
         sys(ElecEResol,-0.000251)
         sys(MuonEResolMS,0.005785)
         sys(MuonEResolID,-0.000048)
         sys(JetNPV,0.000585)
         sys(JetMu,0.000543)
         sys(JetPilePt,-0.000696)
         sys(JetPileRho,0.002746)
         sys(JetFlavComp,0.005423)
         sys(JetFlavResp,0.003041)
         sys(JetStat1,0.000955)
         sys(JetStat2,-0.001624)
         sys(JetStat3,-0.000002)
         sys(JetModel1,0.005476)
         sys(JetModel2,-0.001273)
         sys(JetModel3,0.000244)
         sys(JetModel4,0.000143)
         sys(JetDet1,0.001929)
         sys(JetDet2,-0.000191)
         sys(JetDet3,0.000113)
         sys(JetMixed1,0.000115)
         sys(JetMixed2,0.000375)
         sys(JetEtaModel,0.004416)
         sys(JetEtaStat,0.001203)
         sys(jet energy resolution,0.004032)
         sys(JetNonClos,0.002806)
         sys(JetFlavB,0.002575)
         sys(fakes,0.002789)
         sys(ZHF,-0.000777)
         sys(stop,0.003415)
         sys(Z,0.003727)
         sys(Mistag,-0.013289)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.993931,0.014527)
         sys(HerwigVsPythia_Ch1,-0.014698)
         sys(HerwigVsPythia,-0.014698)
         sys(ISRFSR_Ch1,-0.011329)
         sys(ISRFSR,-0.011329)
         sys(Alpgen_Ch1,-0.016272)
         sys(Alpgen,-0.016272)
         sys(ISRFSRWt,-0.000121)
         sys(AlpgenZ_Ch1,0.006055)
         sys(AlpgenZ,0.006055)
         sys(HerwigVsAlpgenDib_Ch1,0.004441)
         sys(HerwigVsAlpgenDib,0.004441)
         sys(TopPtReweighting,-0.002482)
         sys(JVF,0.001097)
         sys(MuScale,0.000219)
         sys(ElecEffic,0.000507)
         sys(MuonEffic,0.000024)
         sys(ElecE,-0.000006)
         sys(ElecEResol,-0.000006)
         sys(MuonEResolMS,0.011791)
         sys(MuonEResolID,-0.000025)
         sys(JetNPV,-0.000224)
         sys(JetMu,-0.000049)
         sys(JetPilePt,0.000701)
         sys(JetPileRho,0.001952)
         sys(JetFlavComp,0.005652)
         sys(JetFlavResp,0.002572)
         sys(JetStat1,0.000474)
         sys(JetStat2,-0.000675)
         sys(JetStat3,0.000679)
         sys(JetModel1,0.005270)
         sys(JetModel2,-0.000446)
         sys(JetModel3,0.000062)
         sys(JetModel4,0.000591)
         sys(JetDet1,0.001643)
         sys(JetDet2,0.000451)
         sys(JetDet3,0.000425)
         sys(JetMixed1,0.000048)
         sys(JetMixed2,0.000137)
         sys(JetEtaModel,0.003725)
         sys(JetEtaStat,0.000241)
         sys(jet energy resolution,0.008419)
         sys(JetNonClos,0.002119)
         sys(JetFlavB,0.002022)
         sys(fakes,0.002668)
         sys(ZHF,-0.000543)
         sys(stop,0.002020)
         sys(Z,0.002710)
         sys(Mistag,-0.007285)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(1.021687,0.013384)
         sys(HerwigVsPythia_Ch1,-0.017412)
         sys(HerwigVsPythia,-0.017412)
         sys(ISRFSR_Ch1,-0.002997)
         sys(ISRFSR,-0.002997)
         sys(Alpgen_Ch1,-0.005761)
         sys(Alpgen,-0.005761)
         sys(ISRFSRWt,0.001470)
         sys(AlpgenZ_Ch1,-0.001089)
         sys(AlpgenZ,-0.001089)
         sys(HerwigVsAlpgenDib_Ch1,0.003730)
         sys(HerwigVsAlpgenDib,0.003730)
         sys(TopPtReweighting,-0.002463)
         sys(JVF,0.000803)
         sys(MuScale,0.000295)
         sys(ElecEffic,0.000632)
         sys(MuonEffic,0.000022)
         sys(ElecE,0.000181)
         sys(ElecEResol,0.000181)
         sys(MuonEResolMS,0.001449)
         sys(MuonEResolID,-0.000066)
         sys(JetNPV,0.000592)
         sys(JetMu,-0.000042)
         sys(JetPilePt,0.001741)
         sys(JetPileRho,-0.000592)
         sys(JetFlavComp,0.005673)
         sys(JetFlavResp,0.002092)
         sys(JetStat1,-0.000318)
         sys(JetStat2,-0.000080)
         sys(JetStat3,-0.000002)
         sys(JetModel1,0.000175)
         sys(JetModel2,0.000182)
         sys(JetModel3,-0.000356)
         sys(JetModel4,-0.000137)
         sys(JetDet1,0.000396)
         sys(JetDet2,0.000063)
         sys(JetDet3,-0.000094)
         sys(JetMixed1,0.000039)
         sys(JetMixed2,-0.000261)
