Analysis(PDF_dilepton_ll_2jets,bottom,MV1,0.992515446,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.973818,0.054642)
         sys(HerwigVsPythia_Ch2,-0.014002)
         sys(HerwigVsPythia,-0.014002)
         sys(ISRFSR_Ch2,-0.000796)
         sys(ISRFSR,-0.000796)
         sys(Alpgen_Ch2,-0.007793)
         sys(Alpgen,-0.007793)
         sys(ISRFSRWt,0.006264)
         sys(AlpgenZ_Ch2,0.030235)
         sys(AlpgenZ,0.030235)
         sys(HerwigVsAlpgenDib_Ch2,0.007571)
         sys(HerwigVsAlpgenDib,0.007571)
         sys(TopPtReweighting,-0.002709)
         sys(JVF,-0.006248)
         sys(MuScale,0.000552)
         sys(ElecEffic,-0.002864)
         sys(MuonEffic,0.000355)
         sys(ElecE,-0.004584)
         sys(ElecEResol,-0.004584)
         sys(MuonEResolID,-0.000289)
         sys(METResoSoftTerms,-0.001239)
         sys(METScaleSoftTerms,-0.014347)
         sys(JetNPV,0.006744)
         sys(JetMu,-0.000157)
         sys(JetPilePt,-0.000573)
         sys(JetPileRho,0.010517)
         sys(JetFlavComp,-0.029058)
         sys(JetFlavResp,-0.020291)
         sys(JetStat1,0.004410)
         sys(JetStat2,-0.003298)
         sys(JetStat3,0.003261)
         sys(JetModel1,0.018861)
         sys(JetModel2,-0.005559)
         sys(JetModel3,0.002676)
         sys(JetModel4,0.002007)
         sys(JetDet1,0.010531)
         sys(JetDet2,0.000470)
         sys(JetDet3,0.001622)
         sys(JetMixed1,0.000570)
         sys(JetMixed2,0.003798)
         sys(JetEtaModel,0.005651)
         sys(JetEtaStat,0.004633)
         sys(jet energy resolution,-0.061364)
         sys(JetNonClos,0.010223)
         sys(JetFlavB,0.038512)
         sys(fakes,0.003062)
         sys(ZHF,-0.008335)
         sys(stop,0.009462)
         sys(Z,0.030792)
         sys(Mistag,-0.006465)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.887572,0.036769)
         sys(HerwigVsPythia_Ch2,-0.010667)
         sys(HerwigVsPythia,-0.010667)
         sys(ISRFSR_Ch2,-0.008470)
         sys(ISRFSR,-0.008470)
         sys(Alpgen_Ch2,-0.004762)
         sys(Alpgen,-0.004762)
         sys(ISRFSRWt,0.000777)
         sys(AlpgenZ_Ch2,0.006687)
         sys(AlpgenZ,0.006687)
         sys(HerwigVsAlpgenDib_Ch2,0.005058)
         sys(HerwigVsAlpgenDib,0.005058)
         sys(TopPtReweighting,-0.004326)
         sys(JVF,0.000926)
         sys(MuScale,0.002824)
         sys(ElecEffic,-0.000676)
         sys(MuonEffic,0.000209)
         sys(ElecE,-0.001517)
         sys(ElecEResol,-0.001518)
         sys(MuonEResolID,0.000147)
         sys(METResoSoftTerms,-0.008150)
         sys(METScaleSoftTerms,-0.005687)
         sys(JetNPV,0.003304)
         sys(JetMu,0.000739)
         sys(JetPilePt,0.000279)
         sys(JetPileRho,0.010862)
         sys(JetFlavComp,0.011353)
         sys(JetFlavResp,0.007812)
         sys(JetStat1,0.003168)
         sys(JetStat2,-0.004320)
         sys(JetStat3,0.002505)
         sys(JetModel1,0.015983)
         sys(JetModel2,-0.004055)
         sys(JetModel3,0.000656)
         sys(JetModel4,0.000760)
         sys(JetDet1,0.004396)
         sys(JetDet2,0.000370)
         sys(JetDet3,0.000749)
         sys(JetMixed1,-0.000177)
         sys(JetMixed2,0.002663)
         sys(JetEtaModel,0.010625)
         sys(JetEtaStat,0.004439)
         sys(jet energy resolution,0.005763)
         sys(JetNonClos,0.011669)
         sys(JetFlavB,0.007021)
         sys(fakes,0.001693)
         sys(ZHF,-0.007397)
         sys(stop,0.003475)
         sys(Z,0.026633)
         sys(Mistag,-0.001352)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(1.033305,0.034807)
         sys(HerwigVsPythia_Ch2,-0.014110)
         sys(HerwigVsPythia,-0.014110)
         sys(ISRFSR_Ch2,-0.006625)
         sys(ISRFSR,-0.006625)
         sys(Alpgen_Ch2,-0.006764)
         sys(Alpgen,-0.006764)
         sys(ISRFSRWt,-0.000504)
         sys(AlpgenZ_Ch2,0.002406)
         sys(AlpgenZ,0.002406)
         sys(HerwigVsAlpgenDib_Ch2,0.005634)
         sys(HerwigVsAlpgenDib,0.005634)
         sys(TopPtReweighting,-0.005040)
         sys(JVF,0.000761)
         sys(MuScale,0.000670)
         sys(ElecEffic,-0.002579)
         sys(MuonEffic,0.000126)
         sys(ElecE,-0.003806)
         sys(ElecEResol,-0.003807)
         sys(MuonEResolID,0.000207)
         sys(METResoSoftTerms,-0.002700)
         sys(METScaleSoftTerms,-0.009133)
         sys(JetNPV,-0.000687)
         sys(JetMu,-0.001929)
         sys(JetPilePt,0.000170)
         sys(JetPileRho,0.006073)
         sys(JetFlavComp,-0.004418)
         sys(JetFlavResp,0.000886)
         sys(JetStat1,0.000864)
         sys(JetStat2,-0.003288)
         sys(JetStat3,0.000561)
         sys(JetModel1,0.010769)
         sys(JetModel2,-0.002613)
         sys(JetModel3,0.000077)
         sys(JetModel4,0.000399)
         sys(JetDet1,0.005375)
         sys(JetDet2,0.000220)
         sys(JetDet3,0.000087)
         sys(JetMixed1,-0.000219)
         sys(JetMixed2,0.000830)
         sys(JetEtaModel,0.006984)
         sys(JetEtaStat,0.002321)
         sys(jet energy resolution,-0.016713)
         sys(JetNonClos,0.005219)
         sys(JetFlavB,0.010304)
         sys(fakes,0.001039)
         sys(ZHF,-0.006107)
         sys(stop,0.004168)
         sys(Z,0.023155)
         sys(Mistag,-0.000885)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(0.966040,0.031642)
         sys(HerwigVsPythia_Ch2,0.000572)
         sys(HerwigVsPythia,0.000572)
         sys(ISRFSR_Ch2,-0.010961)
         sys(ISRFSR,-0.010961)
         sys(Alpgen_Ch2,-0.013328)
         sys(Alpgen,-0.013328)
         sys(ISRFSRWt,0.005260)
         sys(AlpgenZ_Ch2,0.037527)
         sys(AlpgenZ,0.037527)
         sys(HerwigVsAlpgenDib_Ch2,0.003838)
         sys(HerwigVsAlpgenDib,0.003838)
         sys(TopPtReweighting,-0.002000)
         sys(JVF,0.001465)
         sys(MuScale,0.002986)
         sys(ElecEffic,-0.000353)
         sys(MuonEffic,0.000102)
         sys(ElecE,-0.001486)
         sys(ElecEResol,-0.001486)
         sys(MuonEResolID,0.000143)
         sys(METResoSoftTerms,0.001679)
         sys(METScaleSoftTerms,-0.005854)
         sys(JetNPV,0.008757)
         sys(JetMu,0.000701)
         sys(JetPilePt,0.001043)
         sys(JetPileRho,0.010544)
         sys(JetFlavComp,0.021282)
         sys(JetFlavResp,0.009068)
         sys(JetStat1,0.001106)
         sys(JetStat2,-0.000815)
         sys(JetStat3,0.001400)
         sys(JetModel1,0.013482)
         sys(JetModel2,-0.000563)
         sys(JetModel3,0.000075)
         sys(JetModel4,0.001000)
