Analysis(PDF_dilepton_emu_2jets,bottom,MV1,0.8119,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.968253,0.024460)
         sys(HerwigVsPythia_Ch0,0.000778)
         sys(HerwigVsPythia,0.000778)
         sys(ISRFSR_Ch0,-0.010309)
         sys(ISRFSR,-0.010309)
         sys(Alpgen_Ch0,0.010396)
         sys(Alpgen,0.010396)
         sys(ISRFSRWt,-0.004485)
         sys(AlpgenZ_Ch0,-0.006538)
         sys(AlpgenZ,-0.006538)
         sys(HerwigVsAlpgenDib_Ch0,0.007412)
         sys(HerwigVsAlpgenDib,0.007412)
         sys(TopPtReweighting,-0.001827)
         sys(JVF,-0.004247)
         sys(MuScale,0.000013)
         sys(ElecEffic,0.002404)
         sys(MuonEffic,0.000139)
         sys(ElecE,-0.000438)
         sys(ElecEResol,-0.000441)
         sys(MuonEResolMS,-0.001503)
         sys(MuonEResolID,0.000116)
         sys(METScaleSoftTerms,-0.000002)
         sys(JetNPV,0.001756)
         sys(JetMu,-0.000030)
         sys(JetPilePt,0.000086)
         sys(JetPileRho,0.008745)
         sys(JetFlavComp,-0.022228)
         sys(JetFlavResp,-0.013471)
         sys(JetStat1,0.001269)
         sys(JetStat2,-0.001410)
         sys(JetStat3,0.000840)
         sys(JetModel1,0.013730)
         sys(JetModel2,-0.000979)
         sys(JetModel3,0.000012)
         sys(JetModel4,-0.000243)
         sys(JetDet1,0.001752)
         sys(JetDet2,-0.000338)
         sys(JetDet3,-0.000370)
         sys(JetMixed1,-0.000107)
         sys(JetMixed2,0.000726)
         sys(JetEtaModel,0.008741)
         sys(JetEtaStat,0.001150)
         sys(jet energy resolution,-0.054777)
         sys(JetNonClos,0.008800)
         sys(JetFlavB,0.028416)
         sys(fakes,0.004468)
         sys(ZHF,-0.000931)
         sys(stop,0.008373)
         sys(Z,0.009824)
         sys(Mistag,-0.018283)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.976832,0.016602)
         sys(HerwigVsPythia_Ch0,0.000730)
         sys(HerwigVsPythia,0.000730)
         sys(ISRFSR_Ch0,-0.008464)
         sys(ISRFSR,-0.008464)
         sys(Alpgen_Ch0,0.001578)
         sys(Alpgen,0.001578)
         sys(ISRFSRWt,0.000653)
         sys(AlpgenZ_Ch0,-0.000633)
         sys(AlpgenZ,-0.000633)
         sys(HerwigVsAlpgenDib_Ch0,0.006909)
         sys(HerwigVsAlpgenDib,0.006909)
         sys(TopPtReweighting,-0.002226)
         sys(JVF,0.000076)
         sys(MuScale,0.000058)
         sys(ElecEffic,0.001734)
         sys(MuonEffic,0.000111)
         sys(ElecE,-0.000393)
         sys(ElecEResol,-0.000395)
         sys(MuonEResolMS,0.001346)
         sys(MuonEResolID,0.000016)
         sys(METScaleSoftTerms,-0.000001)
         sys(JetNPV,0.003337)
         sys(JetMu,0.001868)
         sys(JetPilePt,0.002145)
         sys(JetPileRho,0.008551)
         sys(JetFlavComp,0.009386)
         sys(JetFlavResp,0.004715)
         sys(JetStat1,0.003222)
         sys(JetStat2,-0.005408)
         sys(JetStat3,0.002102)
         sys(JetModel1,0.011949)
         sys(JetModel2,-0.005102)
         sys(JetModel3,0.002001)
         sys(JetModel4,0.001649)
         sys(JetDet1,0.006300)
         sys(JetDet2,0.001627)
         sys(JetDet3,0.002048)
         sys(JetMixed1,-0.000020)
         sys(JetMixed2,0.002586)
         sys(JetEtaModel,0.008958)
         sys(JetEtaStat,0.004659)
         sys(jet energy resolution,0.008892)
         sys(JetNonClos,0.008185)
         sys(JetFlavB,0.007618)
         sys(fakes,0.003760)
         sys(ZHF,-0.000176)
         sys(stop,0.005502)
         sys(Z,0.007134)
         sys(Mistag,-0.006879)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.982965,0.014344)
         sys(HerwigVsPythia_Ch0,-0.009700)
         sys(HerwigVsPythia,-0.009700)
         sys(ISRFSR_Ch0,-0.007384)
         sys(ISRFSR,-0.007384)
         sys(Alpgen_Ch0,-0.009404)
         sys(Alpgen,-0.009404)
         sys(ISRFSRWt,0.002329)
         sys(AlpgenZ_Ch0,-0.001950)
         sys(AlpgenZ,-0.001950)
         sys(HerwigVsAlpgenDib_Ch0,0.006056)
         sys(HerwigVsAlpgenDib,0.006056)
         sys(TopPtReweighting,-0.001690)
         sys(JVF,-0.000263)
         sys(MuScale,0.000581)
         sys(ElecEffic,0.001159)
         sys(MuonEffic,0.000070)
         sys(ElecE,-0.000195)
         sys(ElecEResol,-0.000197)
         sys(MuonEResolMS,-0.005668)
         sys(MuonEResolID,-0.000046)
         sys(JetNPV,0.002019)
         sys(JetMu,0.000237)
         sys(JetPilePt,-0.000051)
         sys(JetPileRho,0.001938)
         sys(JetFlavComp,0.005316)
         sys(JetFlavResp,0.004880)
         sys(JetStat1,0.000685)
         sys(JetStat2,-0.000862)
         sys(JetStat3,0.000344)
         sys(JetModel1,0.007252)
         sys(JetModel2,-0.000546)
         sys(JetModel3,-0.000087)
         sys(JetModel4,0.000050)
         sys(JetDet1,0.001363)
         sys(JetDet2,0.000091)
         sys(JetDet3,0.000086)
         sys(JetMixed1,-0.000033)
         sys(JetMixed2,0.000166)
         sys(JetEtaModel,0.004863)
         sys(JetEtaStat,0.001060)
         sys(jet energy resolution,0.009339)
         sys(JetNonClos,0.002879)
         sys(JetFlavB,0.002347)
         sys(fakes,0.002610)
         sys(ZHF,-0.000259)
         sys(stop,0.003178)
         sys(Z,0.005413)
         sys(Mistag,-0.003533)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(0.970061,0.013597)
         sys(HerwigVsPythia_Ch0,-0.005975)
         sys(HerwigVsPythia,-0.005975)
         sys(ISRFSR_Ch0,-0.009566)
         sys(ISRFSR,-0.009566)
         sys(Alpgen_Ch0,-0.010415)
         sys(Alpgen,-0.010415)
         sys(ISRFSRWt,0.001796)
         sys(AlpgenZ_Ch0,0.003886)
         sys(AlpgenZ,0.003886)
         sys(HerwigVsAlpgenDib_Ch0,0.005029)
         sys(HerwigVsAlpgenDib,0.005029)
         sys(TopPtReweighting,-0.001585)
         sys(JVF,0.001545)
         sys(MuScale,0.001335)
         sys(ElecEffic,0.000555)
         sys(MuonEffic,0.000065)
         sys(ElecE,-0.000548)
         sys(ElecEResol,-0.000549)
         sys(MuonEResolMS,-0.006541)
         sys(MuonEResolID,0.000104)
         sys(JetNPV,-0.000408)
         sys(JetMu,0.000418)
         sys(JetPilePt,0.000208)
         sys(JetPileRho,0.001616)
         sys(JetFlavComp,0.004946)
         sys(JetFlavResp,0.003208)
         sys(JetStat1,0.001045)
         sys(JetStat2,-0.001544)
         sys(JetStat3,0.001023)
         sys(JetModel1,0.003866)
         sys(JetModel2,-0.001413)
         sys(JetModel3,0.000182)
         sys(JetModel4,0.000779)
         sys(JetDet1,0.001838)
         sys(JetDet2,0.000126)
         sys(JetDet3,0.000218)
