Analysis(PDF_dilepton_emu_2jets,bottom,MV1,0.1644,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.997714,0.019438)
         sys(HerwigVsPythia_Ch0,0.002604)
         sys(HerwigVsPythia,0.002604)
         sys(ISRFSR_Ch0,-0.011064)
         sys(ISRFSR,-0.011064)
         sys(Alpgen_Ch0,0.009778)
         sys(Alpgen,0.009778)
         sys(ISRFSRWt,-0.004026)
         sys(AlpgenZ_Ch0,-0.005610)
         sys(AlpgenZ,-0.005610)
         sys(HerwigVsAlpgenDib_Ch0,0.006008)
         sys(HerwigVsAlpgenDib,0.006008)
         sys(TopPtReweighting,-0.001702)
         sys(JVF,-0.001173)
         sys(MuScale,-0.000400)
         sys(ElecEffic,0.001981)
         sys(MuonEffic,0.000129)
         sys(ElecE,-0.000465)
         sys(ElecEResol,-0.000467)
         sys(MuonEResolMS,-0.000929)
         sys(MuonEResolID,-0.000098)
         sys(METScaleSoftTerms,-0.000002)
         sys(JetNPV,0.001198)
         sys(JetMu,0.000232)
         sys(JetPilePt,0.000788)
         sys(JetPileRho,0.004553)
         sys(JetFlavComp,-0.022105)
         sys(JetFlavResp,-0.013525)
         sys(JetStat1,0.000625)
         sys(JetStat2,-0.000580)
         sys(JetStat3,0.000678)
         sys(JetModel1,0.007288)
         sys(JetModel2,-0.000178)
         sys(JetModel3,0.000056)
         sys(JetModel4,-0.000210)
         sys(JetDet1,0.000859)
         sys(JetDet2,-0.000269)
         sys(JetDet3,-0.000286)
         sys(JetMixed1,-0.000050)
         sys(JetMixed2,0.000452)
         sys(JetEtaModel,0.004738)
         sys(JetEtaStat,0.000280)
         sys(jet energy resolution,-0.034285)
         sys(JetNonClos,0.004282)
         sys(JetFlavB,0.020656)
         sys(fakes,0.003524)
         sys(ZHF,-0.000682)
         sys(stop,0.008031)
         sys(Z,0.007654)
         sys(Mistag,-0.027530)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.992078,0.012983)
         sys(HerwigVsPythia_Ch0,0.003557)
         sys(HerwigVsPythia,0.003557)
         sys(ISRFSR_Ch0,-0.007972)
         sys(ISRFSR,-0.007972)
         sys(Alpgen_Ch0,-0.005300)
         sys(Alpgen,-0.005300)
         sys(ISRFSRWt,0.000501)
         sys(AlpgenZ_Ch0,-0.000593)
         sys(AlpgenZ,-0.000593)
         sys(HerwigVsAlpgenDib_Ch0,0.005928)
         sys(HerwigVsAlpgenDib,0.005928)
         sys(TopPtReweighting,-0.002162)
         sys(JVF,0.000316)
         sys(MuScale,-0.000081)
         sys(ElecEffic,0.001343)
         sys(MuonEffic,0.000100)
         sys(ElecE,-0.000487)
         sys(ElecEResol,-0.000489)
         sys(MuonEResolMS,0.002092)
         sys(MuonEResolID,0.000065)
         sys(METScaleSoftTerms,-0.000001)
         sys(JetNPV,0.002031)
         sys(JetMu,0.001178)
         sys(JetPilePt,0.000941)
         sys(JetPileRho,0.004778)
         sys(JetFlavComp,0.006183)
         sys(JetFlavResp,0.003222)
         sys(JetStat1,0.002383)
         sys(JetStat2,-0.003808)
         sys(JetStat3,0.001577)
         sys(JetModel1,0.006547)
         sys(JetModel2,-0.003708)
         sys(JetModel3,0.001589)
         sys(JetModel4,0.001307)
         sys(JetDet1,0.004147)
         sys(JetDet2,0.001384)
         sys(JetDet3,0.001633)
         sys(JetMixed1,0.000018)
         sys(JetMixed2,0.001948)
         sys(JetEtaModel,0.004333)
         sys(JetEtaStat,0.003533)
         sys(jet energy resolution,0.007127)
         sys(JetNonClos,0.004455)
         sys(JetFlavB,0.002794)
         sys(fakes,0.003234)
         sys(ZHF,-0.000155)
         sys(stop,0.004872)
         sys(Z,0.005970)
         sys(Mistag,-0.008123)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(1.001032,0.010974)
         sys(HerwigVsPythia_Ch0,-0.009475)
         sys(HerwigVsPythia,-0.009475)
         sys(ISRFSR_Ch0,-0.007540)
         sys(ISRFSR,-0.007540)
         sys(Alpgen_Ch0,-0.010231)
         sys(Alpgen,-0.010231)
         sys(ISRFSRWt,0.003801)
         sys(AlpgenZ_Ch0,-0.001392)
         sys(AlpgenZ,-0.001392)
         sys(HerwigVsAlpgenDib_Ch0,0.005141)
         sys(HerwigVsAlpgenDib,0.005141)
         sys(TopPtReweighting,-0.001495)
         sys(JVF,0.000370)
         sys(MuScale,0.000413)
         sys(ElecEffic,0.000746)
         sys(MuonEffic,0.000063)
         sys(ElecE,-0.000431)
         sys(ElecEResol,-0.000432)
         sys(MuonEResolMS,-0.003868)
         sys(MuonEResolID,-0.000013)
         sys(JetNPV,0.002240)
         sys(JetMu,0.000490)
         sys(JetPilePt,0.000165)
         sys(JetPileRho,0.001952)
         sys(JetFlavComp,0.005494)
         sys(JetFlavResp,0.004387)
         sys(JetStat1,0.000644)
         sys(JetStat2,-0.000743)
         sys(JetStat3,0.000300)
         sys(JetModel1,0.006376)
         sys(JetModel2,-0.000605)
         sys(JetModel3,0.000002)
         sys(JetModel4,0.000085)
         sys(JetDet1,0.001800)
         sys(JetDet2,0.000116)
         sys(JetDet3,0.000070)
         sys(JetMixed1,0.000052)
         sys(JetMixed2,0.000355)
         sys(JetEtaModel,0.003799)
         sys(JetEtaStat,0.001040)
         sys(jet energy resolution,0.007579)
         sys(JetNonClos,0.003279)
         sys(JetFlavB,0.001896)
         sys(fakes,0.002272)
         sys(ZHF,-0.000329)
         sys(stop,0.003034)
         sys(Z,0.004349)
         sys(Mistag,-0.003912)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(1.006737,0.010293)
         sys(HerwigVsPythia_Ch0,-0.004161)
         sys(HerwigVsPythia,-0.004161)
         sys(ISRFSR_Ch0,-0.008589)
         sys(ISRFSR,-0.008589)
         sys(Alpgen_Ch0,-0.008286)
         sys(Alpgen,-0.008286)
         sys(ISRFSRWt,0.000749)
         sys(AlpgenZ_Ch0,0.002949)
         sys(AlpgenZ,0.002949)
         sys(HerwigVsAlpgenDib_Ch0,0.004220)
         sys(HerwigVsAlpgenDib,0.004220)
         sys(TopPtReweighting,-0.001443)
         sys(JVF,0.001331)
         sys(MuScale,0.000936)
         sys(ElecEffic,0.000392)
         sys(MuonEffic,0.000064)
         sys(ElecE,-0.000678)
         sys(ElecEResol,-0.000679)
         sys(MuonEResolMS,-0.005052)
         sys(MuonEResolID,0.000043)
         sys(JetNPV,-0.001160)
         sys(JetMu,-0.000142)
         sys(JetPilePt,0.000137)
         sys(JetPileRho,0.000357)
         sys(JetFlavComp,0.004011)
         sys(JetFlavResp,0.002609)
         sys(JetStat1,0.000355)
         sys(JetStat2,-0.000893)
         sys(JetStat3,0.000507)
         sys(JetModel1,0.001504)
         sys(JetModel2,-0.000679)
         sys(JetModel3,0.000065)
         sys(JetModel4,0.000108)
         sys(JetDet1,0.000499)
         sys(JetDet2,0.000052)
         sys(JetDet3,0.000076)
