Analysis(PDF_dilepton_ll_2jets,bottom,MV1,0.9867,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.956990,0.046650)
         sys(HerwigVsPythia_Ch0,-0.012651)
         sys(HerwigVsPythia,-0.012651)
         sys(ISRFSR_Ch0,-0.000184)
         sys(ISRFSR,-0.000184)
         sys(Alpgen_Ch0,-0.003832)
         sys(Alpgen,-0.003832)
         sys(ISRFSRWt,0.003887)
         sys(AlpgenZ_Ch0,0.027598)
         sys(AlpgenZ,0.027598)
         sys(HerwigVsAlpgenDib_Ch0,0.007085)
         sys(HerwigVsAlpgenDib,0.007085)
         sys(TopPtReweighting,-0.002750)
         sys(JVF,-0.004699)
         sys(MuScale,-0.001297)
         sys(ElecEffic,-0.002631)
         sys(MuonEffic,0.000334)
         sys(ElecE,-0.004218)
         sys(ElecEResol,-0.004218)
         sys(MuonEResolID,-0.000112)
         sys(METResoSoftTerms,-0.000231)
         sys(METScaleSoftTerms,-0.013035)
         sys(JetNPV,0.007637)
         sys(JetMu,-0.000063)
         sys(JetPilePt,0.000015)
         sys(JetPileRho,0.007974)
         sys(JetFlavComp,-0.030628)
         sys(JetFlavResp,-0.021485)
         sys(JetStat1,0.003515)
         sys(JetStat2,-0.002595)
         sys(JetStat3,0.003022)
         sys(JetModel1,0.015854)
         sys(JetModel2,-0.004216)
         sys(JetModel3,0.002147)
         sys(JetModel4,0.001593)
         sys(JetDet1,0.009985)
         sys(JetDet2,0.000439)
         sys(JetDet3,0.001144)
         sys(JetMixed1,0.000483)
         sys(JetMixed2,0.003008)
         sys(JetEtaModel,0.002731)
         sys(JetEtaStat,0.002943)
         sys(jet energy resolution,-0.053298)
         sys(JetNonClos,0.007967)
         sys(JetFlavB,0.034969)
         sys(fakes,0.002868)
         sys(ZHF,-0.008515)
         sys(stop,0.008798)
         sys(Z,0.028434)
         sys(Mistag,-0.007421)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.922896,0.032169)
         sys(HerwigVsPythia_Ch0,-0.010203)
         sys(HerwigVsPythia,-0.010203)
         sys(ISRFSR_Ch0,-0.009523)
         sys(ISRFSR,-0.009523)
         sys(Alpgen_Ch0,-0.005277)
         sys(Alpgen,-0.005277)
         sys(ISRFSRWt,0.000332)
         sys(AlpgenZ_Ch0,0.005345)
         sys(AlpgenZ,0.005345)
         sys(HerwigVsAlpgenDib_Ch0,0.004944)
         sys(HerwigVsAlpgenDib,0.004944)
         sys(TopPtReweighting,-0.004282)
         sys(JVF,0.001693)
         sys(MuScale,0.002283)
         sys(ElecEffic,-0.000798)
         sys(MuonEffic,0.000227)
         sys(ElecE,-0.001588)
         sys(ElecEResol,-0.001588)
         sys(MuonEResolID,0.000123)
         sys(METResoSoftTerms,-0.008141)
         sys(METScaleSoftTerms,-0.005740)
         sys(JetNPV,0.002570)
         sys(JetMu,0.001573)
         sys(JetPilePt,0.000307)
         sys(JetPileRho,0.009253)
         sys(JetFlavComp,0.011081)
         sys(JetFlavResp,0.007765)
         sys(JetStat1,0.002733)
         sys(JetStat2,-0.004047)
         sys(JetStat3,0.002313)
         sys(JetModel1,0.014860)
         sys(JetModel2,-0.004032)
         sys(JetModel3,0.000319)
         sys(JetModel4,0.000184)
         sys(JetDet1,0.004019)
         sys(JetDet2,0.000202)
         sys(JetDet3,0.000351)
         sys(JetMixed1,-0.000186)
         sys(JetMixed2,0.002391)
         sys(JetEtaModel,0.010734)
         sys(JetEtaStat,0.004382)
         sys(jet energy resolution,0.008767)
         sys(JetNonClos,0.010283)
         sys(JetFlavB,0.006171)
         sys(fakes,0.001632)
         sys(ZHF,-0.007724)
         sys(stop,0.003945)
         sys(Z,0.025398)
         sys(Mistag,-0.001774)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(1.027122,0.029925)
         sys(HerwigVsPythia_Ch0,-0.013022)
         sys(HerwigVsPythia,-0.013022)
         sys(ISRFSR_Ch0,-0.006179)
         sys(ISRFSR,-0.006179)
         sys(Alpgen_Ch0,-0.005470)
         sys(Alpgen,-0.005470)
         sys(ISRFSRWt,-0.000557)
         sys(AlpgenZ_Ch0,0.001826)
         sys(AlpgenZ,0.001826)
         sys(HerwigVsAlpgenDib_Ch0,0.005216)
         sys(HerwigVsAlpgenDib,0.005216)
         sys(TopPtReweighting,-0.004510)
         sys(JVF,0.000227)
         sys(MuScale,0.000156)
         sys(ElecEffic,-0.002528)
         sys(MuonEffic,0.000128)
         sys(ElecE,-0.003547)
         sys(ElecEResol,-0.003547)
         sys(MuonEResolID,0.000181)
         sys(METResoSoftTerms,-0.002938)
         sys(METScaleSoftTerms,-0.009277)
         sys(JetNPV,-0.001172)
         sys(JetMu,-0.001790)
         sys(JetPilePt,0.001145)
         sys(JetPileRho,0.005761)
         sys(JetFlavComp,-0.003895)
         sys(JetFlavResp,-0.000191)
         sys(JetStat1,0.000734)
         sys(JetStat2,-0.003007)
         sys(JetStat3,0.000413)
         sys(JetModel1,0.008734)
         sys(JetModel2,-0.001960)
         sys(JetModel3,-0.000143)
         sys(JetModel4,0.000306)
         sys(JetDet1,0.005620)
         sys(JetDet2,-0.000061)
         sys(JetDet3,-0.000091)
         sys(JetMixed1,-0.000177)
         sys(JetMixed2,0.000327)
         sys(JetEtaModel,0.006413)
         sys(JetEtaStat,0.001830)
         sys(jet energy resolution,-0.014669)
         sys(JetNonClos,0.005423)
         sys(JetFlavB,0.009443)
         sys(fakes,0.001008)
         sys(ZHF,-0.005570)
         sys(stop,0.003434)
         sys(Z,0.021675)
         sys(Mistag,-0.001356)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(0.993803,0.027420)
         sys(HerwigVsPythia_Ch0,-0.000652)
         sys(HerwigVsPythia,-0.000652)
         sys(ISRFSR_Ch0,-0.010739)
         sys(ISRFSR,-0.010739)
         sys(Alpgen_Ch0,-0.012965)
         sys(Alpgen,-0.012965)
         sys(ISRFSRWt,0.005051)
         sys(AlpgenZ_Ch0,0.038839)
         sys(AlpgenZ,0.038839)
         sys(HerwigVsAlpgenDib_Ch0,0.003843)
         sys(HerwigVsAlpgenDib,0.003843)
         sys(TopPtReweighting,-0.003298)
         sys(JVF,0.001546)
         sys(MuScale,0.001118)
         sys(ElecEffic,-0.000475)
         sys(MuonEffic,0.000099)
         sys(ElecE,-0.001527)
         sys(ElecEResol,-0.001527)
         sys(MuonEResolID,0.000228)
         sys(METResoSoftTerms,-0.000308)
         sys(METScaleSoftTerms,-0.005027)
         sys(JetNPV,0.009644)
         sys(JetMu,0.001248)
         sys(JetPilePt,-0.000246)
         sys(JetPileRho,0.009313)
         sys(JetFlavComp,0.021953)
         sys(JetFlavResp,0.008799)
         sys(JetStat1,0.001393)
         sys(JetStat2,-0.000897)
         sys(JetStat3,0.001542)
         sys(JetModel1,0.010934)
         sys(JetModel2,-0.000822)
         sys(JetModel3,0.000214)
