Analysis(PDF_emu_3jets,bottom,MV1,0.9867,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.005440,0.031749)
         sys(HerwigVsPythia_Ch1,0.008320)
         sys(HerwigVsPythia,0.008320)
         sys(ISRFSR_Ch1,0.001987)
         sys(ISRFSR,0.001987)
         sys(Alpgen_Ch1,0.009025)
         sys(Alpgen,0.009025)
         sys(ISRFSRWt,0.006556)
         sys(AlpgenZ_Ch1,0.002144)
         sys(AlpgenZ,0.002144)
         sys(HerwigVsAlpgenDib_Ch1,0.006325)
         sys(HerwigVsAlpgenDib,0.006325)
         sys(TopPtReweighting,-0.001277)
         sys(JVF,-0.009434)
         sys(MuScale,0.001338)
         sys(ElecEffic,0.000473)
         sys(MuonEffic,0.000049)
         sys(ElecE,-0.000681)
         sys(ElecEResol,-0.000681)
         sys(MuonEResolMS,0.005381)
         sys(MuonEResolID,0.000014)
         sys(METResoSoftTerms,0.000001)
         sys(JetNPV,0.004294)
         sys(JetMu,0.000081)
         sys(JetPilePt,0.000392)
         sys(JetPileRho,0.017618)
         sys(JetFlavComp,-0.013831)
         sys(JetFlavResp,-0.007443)
         sys(JetStat1,0.001824)
         sys(JetStat2,-0.003368)
         sys(JetStat3,0.001315)
         sys(JetModel1,0.022145)
         sys(JetModel2,-0.003522)
         sys(JetModel3,0.000410)
         sys(JetModel4,0.000068)
         sys(JetDet1,0.005090)
         sys(JetDet2,0.000529)
         sys(JetDet3,0.000716)
         sys(JetMixed1,0.000189)
         sys(JetMixed2,0.001495)
         sys(JetEtaModel,0.011337)
         sys(JetEtaStat,0.003795)
         sys(jet energy resolution,-0.025013)
         sys(JetNonClos,0.018171)
         sys(JetFlavB,0.030427)
         sys(fakes,0.003969)
         sys(ZHF,-0.000585)
         sys(stop,0.005093)
         sys(Z,0.005092)
         sys(Mistag,-0.007807)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.960684,0.023211)
         sys(HerwigVsPythia_Ch1,-0.004126)
         sys(HerwigVsPythia,-0.004126)
         sys(ISRFSR_Ch1,-0.004387)
         sys(ISRFSR,-0.004387)
         sys(Alpgen_Ch1,0.007755)
         sys(Alpgen,0.007755)
         sys(ISRFSRWt,0.001534)
         sys(AlpgenZ_Ch1,0.001602)
         sys(AlpgenZ,0.001602)
         sys(HerwigVsAlpgenDib_Ch1,0.004506)
         sys(HerwigVsAlpgenDib,0.004506)
         sys(TopPtReweighting,-0.003102)
         sys(JVF,-0.002229)
         sys(MuScale,0.000648)
         sys(ElecEffic,0.000255)
         sys(MuonEffic,0.000042)
         sys(ElecE,-0.000625)
         sys(ElecEResol,-0.000625)
         sys(MuonEResolMS,0.005737)
         sys(MuonEResolID,-0.000118)
         sys(JetNPV,0.003088)
         sys(JetMu,0.001470)
         sys(JetPilePt,0.000458)
         sys(JetPileRho,0.006265)
         sys(JetFlavComp,0.010181)
         sys(JetFlavResp,0.005468)
         sys(JetStat1,0.002145)
         sys(JetStat2,-0.003138)
         sys(JetStat3,0.001133)
         sys(JetModel1,0.012068)
         sys(JetModel2,-0.002308)
         sys(JetModel3,0.000940)
         sys(JetModel4,0.000740)
         sys(JetDet1,0.004321)
         sys(JetDet2,-0.000076)
         sys(JetDet3,0.000675)
         sys(JetMixed1,0.000035)
         sys(JetMixed2,0.001414)
         sys(JetEtaModel,0.009166)
         sys(JetEtaStat,0.002451)
         sys(jet energy resolution,0.007718)
         sys(JetNonClos,0.007043)
         sys(JetFlavB,0.008205)
         sys(fakes,0.003221)
         sys(ZHF,-0.000916)
         sys(stop,0.003822)
         sys(Z,0.004298)
         sys(Mistag,-0.004519)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(1.008103,0.021041)
         sys(HerwigVsPythia_Ch1,-0.018616)
         sys(HerwigVsPythia,-0.018616)
         sys(ISRFSR_Ch1,-0.010988)
         sys(ISRFSR,-0.010988)
         sys(Alpgen_Ch1,-0.014503)
         sys(Alpgen,-0.014503)
         sys(ISRFSRWt,0.000593)
         sys(AlpgenZ_Ch1,0.006670)
         sys(AlpgenZ,0.006670)
         sys(HerwigVsAlpgenDib_Ch1,0.004959)
         sys(HerwigVsAlpgenDib,0.004959)
         sys(TopPtReweighting,-0.003662)
         sys(JVF,-0.000166)
         sys(MuScale,0.001005)
         sys(ElecEffic,0.000460)
         sys(MuonEffic,0.000033)
         sys(ElecE,-0.000178)
         sys(ElecEResol,-0.000178)
         sys(MuonEResolMS,0.011625)
         sys(MuonEResolID,-0.000043)
         sys(JetNPV,-0.001191)
         sys(JetMu,-0.000589)
         sys(JetPilePt,0.000814)
         sys(JetPileRho,0.003433)
         sys(JetFlavComp,0.006107)
         sys(JetFlavResp,0.003094)
         sys(JetStat1,0.001218)
         sys(JetStat2,-0.002070)
         sys(JetStat3,0.001231)
         sys(JetModel1,0.007898)
         sys(JetModel2,-0.001829)
         sys(JetModel3,0.000161)
         sys(JetModel4,0.000843)
         sys(JetDet1,0.003114)
         sys(JetDet2,0.000508)
         sys(JetDet3,0.000436)
         sys(JetMixed1,0.000058)
         sys(JetMixed2,0.000250)
         sys(JetEtaModel,0.005685)
         sys(JetEtaStat,0.001807)
         sys(jet energy resolution,0.012155)
         sys(JetNonClos,0.004005)
         sys(JetFlavB,0.004303)
         sys(fakes,0.002907)
         sys(ZHF,-0.000447)
         sys(stop,0.002790)
         sys(Z,0.003052)
         sys(Mistag,-0.002645)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(1.002951,0.020021)
         sys(HerwigVsPythia_Ch1,-0.017959)
         sys(HerwigVsPythia,-0.017959)
         sys(ISRFSR_Ch1,-0.001851)
         sys(ISRFSR,-0.001851)
         sys(Alpgen_Ch1,-0.004174)
         sys(Alpgen,-0.004174)
         sys(ISRFSRWt,-0.000030)
         sys(AlpgenZ_Ch1,-0.001051)
         sys(AlpgenZ,-0.001051)
         sys(HerwigVsAlpgenDib_Ch1,0.004366)
         sys(HerwigVsAlpgenDib,0.004366)
         sys(TopPtReweighting,-0.003181)
         sys(JVF,0.001111)
         sys(MuScale,0.000774)
         sys(ElecEffic,0.000527)
         sys(MuonEffic,0.000025)
         sys(ElecE,0.000029)
         sys(ElecEResol,0.000028)
         sys(MuonEResolMS,0.001408)
         sys(MuonEResolID,0.000037)
         sys(JetNPV,0.000852)
         sys(JetMu,0.000284)
         sys(JetPilePt,0.001165)
         sys(JetPileRho,-0.000218)
         sys(JetFlavComp,0.007540)
         sys(JetFlavResp,0.002037)
         sys(JetStat1,-0.000913)
         sys(JetStat2,0.000454)
         sys(JetStat3,-0.000734)
         sys(JetModel1,0.002035)
         sys(JetModel2,0.000738)
         sys(JetModel3,-0.000506)
         sys(JetModel4,-0.000362)
         sys(JetDet1,0.000974)
         sys(JetDet2,0.000059)
         sys(JetDet3,-0.000214)
         sys(JetMixed1,0.000052)
         sys(JetMixed2,-0.000609)
