Analysis(PDF_dilepton_ll_3jets,bottom,MV1,0.8119,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.932026,0.042130)
         sys(HerwigVsPythia_Ch0,-0.011154)
         sys(HerwigVsPythia,-0.011154)
         sys(ISRFSR_Ch0,0.007625)
         sys(ISRFSR,0.007625)
         sys(Alpgen_Ch0,0.002049)
         sys(Alpgen,0.002049)
         sys(ISRFSRWt,-0.002393)
         sys(AlpgenZ_Ch0,0.013925)
         sys(AlpgenZ,0.013925)
         sys(HerwigVsAlpgenDib_Ch0,0.003897)
         sys(HerwigVsAlpgenDib,0.003897)
         sys(TopPtReweighting,-0.002564)
         sys(JVF,-0.007796)
         sys(MuScale,0.001391)
         sys(ElecEffic,-0.001257)
         sys(MuonEffic,0.000025)
         sys(ElecE,-0.002153)
         sys(ElecEResol,-0.002154)
         sys(MuonEResolID,0.000411)
         sys(METResoSoftTerms,0.002626)
         sys(METScaleSoftTerms,-0.001102)
         sys(JetNPV,0.007549)
         sys(JetMu,0.000695)
         sys(JetPilePt,-0.001588)
         sys(JetPileRho,0.013033)
         sys(JetFlavComp,-0.013525)
         sys(JetFlavResp,-0.009045)
         sys(JetStat1,0.003674)
         sys(JetStat2,-0.006601)
         sys(JetStat3,0.003001)
         sys(JetModel1,0.014556)
         sys(JetModel2,-0.006355)
         sys(JetModel3,0.002083)
         sys(JetModel4,0.001767)
         sys(JetDet1,0.005907)
         sys(JetDet2,0.000908)
         sys(JetDet3,0.002086)
         sys(JetMixed1,0.000292)
         sys(JetMixed2,0.003628)
         sys(JetEtaModel,0.008739)
         sys(JetEtaStat,0.007375)
         sys(jet energy resolution,-0.017135)
         sys(JetNonClos,0.011470)
         sys(JetFlavB,0.024548)
         sys(fakes,0.001501)
         sys(ZHF,-0.003303)
         sys(stop,0.003375)
         sys(Z,0.014713)
         sys(Mistag,-0.027637)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.971081,0.033426)
         sys(HerwigVsPythia_Ch0,-0.017286)
         sys(HerwigVsPythia,-0.017286)
         sys(ISRFSR_Ch0,0.010032)
         sys(ISRFSR,0.010032)
         sys(Alpgen_Ch0,-0.007667)
         sys(Alpgen,-0.007667)
         sys(ISRFSRWt,-0.010497)
         sys(AlpgenZ_Ch0,0.012512)
         sys(AlpgenZ,0.012512)
         sys(HerwigVsAlpgenDib_Ch0,0.004906)
         sys(HerwigVsAlpgenDib,0.004906)
         sys(TopPtReweighting,-0.004486)
         sys(JVF,-0.001331)
         sys(MuScale,-0.000757)
         sys(ElecEffic,0.001093)
         sys(MuonEffic,0.000045)
         sys(ElecE,0.000433)
         sys(ElecEResol,0.000433)
         sys(MuonEResolID,0.000011)
         sys(METResoSoftTerms,0.004804)
         sys(METScaleSoftTerms,0.006913)
         sys(JetNPV,0.001843)
         sys(JetMu,0.002775)
         sys(JetPilePt,-0.001714)
         sys(JetPileRho,0.005335)
         sys(JetFlavComp,-0.006025)
         sys(JetFlavResp,0.004889)
         sys(JetStat1,-0.000112)
         sys(JetStat2,0.000184)
         sys(JetStat3,-0.000678)
         sys(JetModel1,0.009682)
         sys(JetModel2,-0.000395)
         sys(JetModel3,-0.000550)
         sys(JetModel4,-0.000837)
         sys(JetDet1,0.000296)
         sys(JetDet2,-0.000629)
         sys(JetDet3,-0.000354)
         sys(JetMixed1,-0.000152)
         sys(JetMixed2,-0.000521)
         sys(JetEtaModel,0.007692)
         sys(JetEtaStat,0.000291)
         sys(jet energy resolution,0.018339)
         sys(JetNonClos,0.006854)
         sys(JetFlavB,0.006487)
         sys(fakes,0.002655)
         sys(ZHF,-0.000702)
         sys(stop,0.002699)
         sys(Z,0.012130)
         sys(Mistag,-0.014544)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.950182,0.029680)
         sys(HerwigVsPythia_Ch0,-0.021896)
         sys(HerwigVsPythia,-0.021896)
         sys(ISRFSR_Ch0,-0.004004)
         sys(ISRFSR,-0.004004)
         sys(Alpgen_Ch0,-0.001379)
         sys(Alpgen,-0.001379)
         sys(ISRFSRWt,0.000691)
         sys(AlpgenZ_Ch0,-0.003023)
         sys(AlpgenZ,-0.003023)
         sys(HerwigVsAlpgenDib_Ch0,0.002060)
         sys(HerwigVsAlpgenDib,0.002060)
         sys(TopPtReweighting,-0.004664)
         sys(JVF,0.001623)
         sys(MuScale,0.001340)
         sys(ElecEffic,-0.002627)
         sys(MuonEffic,0.000117)
         sys(ElecE,-0.002942)
         sys(ElecEResol,-0.002942)
         sys(MuonEResolID,0.000511)
         sys(METResoSoftTerms,0.004395)
         sys(METScaleSoftTerms,0.004584)
         sys(JetNPV,0.001783)
         sys(JetMu,-0.000476)
         sys(JetPilePt,0.001607)
         sys(JetPileRho,0.000735)
         sys(JetFlavComp,0.009660)
         sys(JetFlavResp,0.005390)
         sys(JetStat1,0.001463)
         sys(JetStat2,-0.002704)
         sys(JetStat3,0.001210)
         sys(JetModel1,0.007212)
         sys(JetModel2,-0.001981)
         sys(JetModel3,0.000482)
         sys(JetModel4,0.000263)
         sys(JetDet1,0.003100)
         sys(JetDet2,0.000844)
         sys(JetDet3,0.000326)
         sys(JetMixed1,0.000037)
         sys(JetMixed2,0.000885)
         sys(JetEtaModel,0.005825)
         sys(JetEtaStat,0.001516)
         sys(jet energy resolution,-0.006846)
         sys(JetNonClos,0.000231)
         sys(JetFlavB,0.005126)
         sys(fakes,0.001293)
         sys(ZHF,-0.003788)
         sys(stop,0.003072)
         sys(Z,0.010142)
         sys(Mistag,-0.008393)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(0.988328,0.028846)
         sys(HerwigVsPythia_Ch0,-0.005223)
         sys(HerwigVsPythia,-0.005223)
         sys(ISRFSR_Ch0,-0.009599)
         sys(ISRFSR,-0.009599)
         sys(Alpgen_Ch0,-0.016994)
         sys(Alpgen,-0.016994)
         sys(ISRFSRWt,-0.001404)
         sys(AlpgenZ_Ch0,0.028689)
         sys(AlpgenZ,0.028689)
         sys(HerwigVsAlpgenDib_Ch0,0.005010)
         sys(HerwigVsAlpgenDib,0.005010)
         sys(TopPtReweighting,-0.003032)
         sys(JVF,0.000786)
         sys(MuScale,0.002027)
         sys(ElecEffic,-0.001421)
         sys(MuonEffic,0.000083)
         sys(ElecE,-0.001882)
         sys(ElecEResol,-0.001882)
         sys(MuonEResolID,-0.000108)
         sys(METResoSoftTerms,0.002873)
         sys(METScaleSoftTerms,0.002262)
         sys(JetNPV,0.000056)
         sys(JetMu,-0.000631)
         sys(JetPilePt,0.000078)
         sys(JetPileRho,-0.003835)
         sys(JetFlavComp,-0.003164)
         sys(JetFlavResp,-0.003839)
         sys(JetStat1,0.000046)
         sys(JetStat2,0.000129)
         sys(JetStat3,-0.000187)
         sys(JetModel1,-0.003423)
         sys(JetModel2,-0.000165)
         sys(JetModel3,-0.000274)
