Analysis(PDF_dilepton_emu_2jets,bottom,MV1,0.9867,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.986945,0.028856)
         sys(HerwigVsPythia_Ch0,-0.001019)
         sys(HerwigVsPythia,-0.001019)
         sys(ISRFSR_Ch0,-0.009304)
         sys(ISRFSR,-0.009304)
         sys(Alpgen_Ch0,0.011689)
         sys(Alpgen,0.011689)
         sys(ISRFSRWt,-0.002909)
         sys(AlpgenZ_Ch0,-0.006945)
         sys(AlpgenZ,-0.006945)
         sys(HerwigVsAlpgenDib_Ch0,0.008139)
         sys(HerwigVsAlpgenDib,0.008139)
         sys(TopPtReweighting,-0.002100)
         sys(JVF,-0.005508)
         sys(MuScale,0.000613)
         sys(ElecEffic,0.002465)
         sys(MuonEffic,0.000148)
         sys(ElecE,-0.000582)
         sys(ElecEResol,-0.000585)
         sys(MuonEResolMS,-0.001767)
         sys(MuonEResolID,0.000182)
         sys(METScaleSoftTerms,-0.000002)
         sys(JetNPV,0.002745)
         sys(JetMu,-0.000412)
         sys(JetPilePt,0.000063)
         sys(JetPileRho,0.010114)
         sys(JetFlavComp,-0.024331)
         sys(JetFlavResp,-0.014364)
         sys(JetStat1,0.001258)
         sys(JetStat2,-0.001402)
         sys(JetStat3,0.000681)
         sys(JetModel1,0.016275)
         sys(JetModel2,-0.001055)
         sys(JetModel3,-0.000141)
         sys(JetModel4,-0.000130)
         sys(JetDet1,0.002274)
         sys(JetDet2,-0.000322)
         sys(JetDet3,-0.000139)
         sys(JetMixed1,-0.000134)
         sys(JetMixed2,0.000530)
         sys(JetEtaModel,0.009783)
         sys(JetEtaStat,0.001067)
         sys(jet energy resolution,-0.065572)
         sys(JetNonClos,0.010527)
         sys(JetFlavB,0.031756)
         sys(fakes,0.004859)
         sys(ZHF,-0.001157)
         sys(stop,0.008466)
         sys(Z,0.010841)
         sys(Mistag,-0.005139)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.969856,0.019222)
         sys(HerwigVsPythia_Ch0,0.000683)
         sys(HerwigVsPythia,0.000683)
         sys(ISRFSR_Ch0,-0.010045)
         sys(ISRFSR,-0.010045)
         sys(Alpgen_Ch0,0.000735)
         sys(Alpgen,0.000735)
         sys(ISRFSRWt,-0.000608)
         sys(AlpgenZ_Ch0,-0.000909)
         sys(AlpgenZ,-0.000909)
         sys(HerwigVsAlpgenDib_Ch0,0.007185)
         sys(HerwigVsAlpgenDib,0.007185)
         sys(TopPtReweighting,-0.002220)
         sys(JVF,-0.000462)
         sys(MuScale,0.000280)
         sys(ElecEffic,0.001789)
         sys(MuonEffic,0.000112)
         sys(ElecE,-0.000351)
         sys(ElecEResol,-0.000353)
         sys(MuonEResolMS,0.000700)
         sys(MuonEResolID,-0.000032)
         sys(METScaleSoftTerms,-0.000001)
         sys(JetNPV,0.003929)
         sys(JetMu,0.002310)
         sys(JetPilePt,0.002106)
         sys(JetPileRho,0.010274)
         sys(JetFlavComp,0.010208)
         sys(JetFlavResp,0.005250)
         sys(JetStat1,0.003849)
         sys(JetStat2,-0.006119)
         sys(JetStat3,0.002657)
         sys(JetModel1,0.015238)
         sys(JetModel2,-0.005700)
         sys(JetModel3,0.002421)
         sys(JetModel4,0.001934)
         sys(JetDet1,0.006838)
         sys(JetDet2,0.001823)
         sys(JetDet3,0.002227)
         sys(JetMixed1,0.000133)
         sys(JetMixed2,0.003173)
         sys(JetEtaModel,0.011380)
         sys(JetEtaStat,0.005311)
         sys(jet energy resolution,0.007947)
         sys(JetNonClos,0.010337)
         sys(JetFlavB,0.011483)
         sys(fakes,0.003876)
         sys(ZHF,-0.000005)
         sys(stop,0.005316)
         sys(Z,0.007520)
         sys(Mistag,-0.002217)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.975480,0.016614)
         sys(HerwigVsPythia_Ch0,-0.008238)
         sys(HerwigVsPythia,-0.008238)
         sys(ISRFSR_Ch0,-0.007001)
         sys(ISRFSR,-0.007001)
         sys(Alpgen_Ch0,-0.010168)
         sys(Alpgen,-0.010168)
         sys(ISRFSRWt,0.002914)
         sys(AlpgenZ_Ch0,-0.002437)
         sys(AlpgenZ,-0.002437)
         sys(HerwigVsAlpgenDib_Ch0,0.006321)
         sys(HerwigVsAlpgenDib,0.006321)
         sys(TopPtReweighting,-0.001920)
         sys(JVF,-0.000800)
         sys(MuScale,0.000571)
         sys(ElecEffic,0.001392)
         sys(MuonEffic,0.000077)
         sys(ElecE,-0.000076)
         sys(ElecEResol,-0.000077)
         sys(MuonEResolMS,-0.006133)
         sys(MuonEResolID,-0.000062)
         sys(JetNPV,0.002297)
         sys(JetMu,0.000221)
         sys(JetPilePt,0.000069)
         sys(JetPileRho,0.001436)
         sys(JetFlavComp,0.005271)
         sys(JetFlavResp,0.004569)
         sys(JetStat1,0.000606)
         sys(JetStat2,-0.000972)
         sys(JetStat3,0.000331)
         sys(JetModel1,0.007045)
         sys(JetModel2,-0.000553)
         sys(JetModel3,-0.000152)
         sys(JetModel4,-0.000055)
         sys(JetDet1,0.001339)
         sys(JetDet2,-0.000026)
         sys(JetDet3,-0.000050)
         sys(JetMixed1,-0.000049)
         sys(JetMixed2,0.000072)
         sys(JetEtaModel,0.004568)
         sys(JetEtaStat,0.001074)
         sys(jet energy resolution,0.011923)
         sys(JetNonClos,0.002265)
         sys(JetFlavB,0.002497)
         sys(fakes,0.002726)
         sys(ZHF,-0.000408)
         sys(stop,0.003637)
         sys(Z,0.005724)
         sys(Mistag,-0.001210)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(0.948915,0.015862)
         sys(HerwigVsPythia_Ch0,-0.005281)
         sys(HerwigVsPythia,-0.005281)
         sys(ISRFSR_Ch0,-0.009606)
         sys(ISRFSR,-0.009606)
         sys(Alpgen_Ch0,-0.010311)
         sys(Alpgen,-0.010311)
         sys(ISRFSRWt,0.001705)
         sys(AlpgenZ_Ch0,0.003922)
         sys(AlpgenZ,0.003922)
         sys(HerwigVsAlpgenDib_Ch0,0.005027)
         sys(HerwigVsAlpgenDib,0.005027)
         sys(TopPtReweighting,-0.001660)
         sys(JVF,0.001571)
         sys(MuScale,0.001091)
         sys(ElecEffic,0.000526)
         sys(MuonEffic,0.000066)
         sys(ElecE,-0.000599)
         sys(ElecEResol,-0.000600)
         sys(MuonEResolMS,-0.007113)
         sys(MuonEResolID,0.000072)
         sys(JetNPV,0.000054)
         sys(JetMu,0.000485)
         sys(JetPilePt,0.000655)
         sys(JetPileRho,0.002006)
         sys(JetFlavComp,0.004675)
         sys(JetFlavResp,0.003274)
         sys(JetStat1,0.001175)
         sys(JetStat2,-0.001773)
         sys(JetStat3,0.001145)
         sys(JetModel1,0.004337)
         sys(JetModel2,-0.001537)
         sys(JetModel3,0.000176)
         sys(JetModel4,0.000988)
         sys(JetDet1,0.002245)
         sys(JetDet2,0.000110)
