Analysis(PDF_6bins_emu_3j,bottom,MV2c20,FlatCutBeff_77,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, PythiaEvtGen)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.964765,0.029373)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,9.229851%)
         sys(FT_EFF_HerwigVsPythia,9.229851%)
         sys(FT_EFF_PowhegPythia8emu_3jets,0.240965%)
         sys(FT_EFF_PowhegPythia8,0.240965%)
         sys(FT_EFF_ttbarRadHiemu_3jets,1.854031%)
         sys(FT_EFF_ttbarRadHi,1.854031%)
         sys(FT_EFF_SherpaZemu_3jets,-1.481233%)
         sys(FT_EFF_SherpaZ,-1.481233%)
         sys(FT_EFF_JET_GroupedNP_1__1down,-2.158553%)
         sys(FT_EFF_JET_GroupedNP_1__1up,6.344397%)
         sys(FT_EFF_JET_GroupedNP_2__1down,-4.161749%)
         sys(FT_EFF_JET_GroupedNP_2__1up,1.965717%)
         sys(FT_EFF_JET_GroupedNP_3__1down,-1.632274%)
         sys(FT_EFF_JET_GroupedNP_3__1up,1.408529%)
         sys(FT_EFF_MUONS_ID__1up,0.018526%)
         sys(FT_EFF_MUONS_MS__1up,0.005711%)
         sys(FT_EFF_MUONS_SCALE__1up,-0.002091%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,0.008063%)
         sys(FT_EFF_EG_SCALE_ALL__1up,-0.003901%)
         sys(FT_EFF_fakes,0.406648%)
         sys(FT_EFF_stop,0.668250%)
         sys(FT_EFF_Z,1.040502%)
         sys(FT_EFF_Mistag,-10.304806%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.023515,0.012500)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,0.725862%)
         sys(FT_EFF_HerwigVsPythia,0.725862%)
         sys(FT_EFF_PowhegPythia8emu_3jets,-1.034289%)
         sys(FT_EFF_PowhegPythia8,-1.034289%)
         sys(FT_EFF_ttbarRadHiemu_3jets,1.830748%)
         sys(FT_EFF_ttbarRadHi,1.830748%)
         sys(FT_EFF_SherpaZemu_3jets,-0.595884%)
         sys(FT_EFF_SherpaZ,-0.595884%)
         sys(FT_EFF_JET_GroupedNP_1__1down,-0.235770%)
         sys(FT_EFF_JET_GroupedNP_1__1up,1.679918%)
         sys(FT_EFF_JET_GroupedNP_2__1down,-1.255089%)
         sys(FT_EFF_JET_GroupedNP_2__1up,0.507519%)
         sys(FT_EFF_JET_GroupedNP_3__1down,-0.399892%)
         sys(FT_EFF_JET_GroupedNP_3__1up,0.225921%)
         sys(FT_EFF_MUONS_ID__1up,-0.018979%)
         sys(FT_EFF_MUONS_MS__1up,0.001369%)
         sys(FT_EFF_MUONS_SCALE__1up,0.002732%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,-0.034667%)
         sys(FT_EFF_EG_SCALE_ALL__1up,0.001843%)
         sys(FT_EFF_fakes,0.428308%)
         sys(FT_EFF_stop,0.408086%)
         sys(FT_EFF_Z,0.781762%)
         sys(FT_EFF_Mistag,-0.935743%)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.014953,0.013388)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,0.420497%)
         sys(FT_EFF_HerwigVsPythia,0.420497%)
         sys(FT_EFF_PowhegPythia8emu_3jets,-0.625137%)
         sys(FT_EFF_PowhegPythia8,-0.625137%)
         sys(FT_EFF_ttbarRadHiemu_3jets,1.111269%)
         sys(FT_EFF_ttbarRadHi,1.111269%)
         sys(FT_EFF_SherpaZemu_3jets,-0.370996%)
         sys(FT_EFF_SherpaZ,-0.370996%)
         sys(FT_EFF_JET_GroupedNP_1__1down,0.958944%)
         sys(FT_EFF_JET_GroupedNP_1__1up,-0.861739%)
         sys(FT_EFF_JET_GroupedNP_2__1down,0.199123%)
         sys(FT_EFF_JET_GroupedNP_2__1up,-0.051135%)
         sys(FT_EFF_JET_GroupedNP_3__1down,0.074621%)
         sys(FT_EFF_JET_GroupedNP_3__1up,-0.154692%)
         sys(FT_EFF_MUONS_ID__1up,0.006849%)
         sys(FT_EFF_MUONS_MS__1up,0.006743%)
         sys(FT_EFF_MUONS_SCALE__1up,0.009784%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,0.008792%)
         sys(FT_EFF_EG_SCALE_ALL__1up,-0.004617%)
         sys(FT_EFF_fakes,0.514137%)
         sys(FT_EFF_stop,0.272591%)
         sys(FT_EFF_Z,0.517310%)
         sys(FT_EFF_Mistag,-0.296560%)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1.006638,0.016003)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,-0.139156%)
         sys(FT_EFF_HerwigVsPythia,-0.139156%)
         sys(FT_EFF_PowhegPythia8emu_3jets,-0.466593%)
         sys(FT_EFF_PowhegPythia8,-0.466593%)
         sys(FT_EFF_ttbarRadHiemu_3jets,1.538236%)
         sys(FT_EFF_ttbarRadHi,1.538236%)
         sys(FT_EFF_SherpaZemu_3jets,-0.426586%)
         sys(FT_EFF_SherpaZ,-0.426586%)
         sys(FT_EFF_JET_GroupedNP_1__1down,0.607466%)
         sys(FT_EFF_JET_GroupedNP_1__1up,-1.123954%)
         sys(FT_EFF_JET_GroupedNP_2__1down,0.873886%)
         sys(FT_EFF_JET_GroupedNP_2__1up,-0.393923%)
         sys(FT_EFF_JET_GroupedNP_3__1down,0.405965%)
         sys(FT_EFF_JET_GroupedNP_3__1up,-0.316867%)
         sys(FT_EFF_MUONS_ID__1up,-0.031202%)
         sys(FT_EFF_MUONS_MS__1up,-0.000147%)
         sys(FT_EFF_MUONS_SCALE__1up,-0.027225%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,0.022915%)
         sys(FT_EFF_EG_SCALE_ALL__1up,-0.014660%)
         sys(FT_EFF_fakes,0.517582%)
         sys(FT_EFF_stop,0.258196%)
         sys(FT_EFF_Z,0.457089%)
         sys(FT_EFF_Mistag,-0.263298%)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.959624,0.029929)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,1.475156%)
         sys(FT_EFF_HerwigVsPythia,1.475156%)
         sys(FT_EFF_PowhegPythia8emu_3jets,-1.121657%)
         sys(FT_EFF_PowhegPythia8,-1.121657%)
         sys(FT_EFF_ttbarRadHiemu_3jets,2.111037%)
         sys(FT_EFF_ttbarRadHi,2.111037%)
         sys(FT_EFF_SherpaZemu_3jets,0.225194%)
         sys(FT_EFF_SherpaZ,0.225194%)
         sys(FT_EFF_JET_GroupedNP_1__1down,0.313796%)
         sys(FT_EFF_JET_GroupedNP_1__1up,-1.172816%)
         sys(FT_EFF_JET_GroupedNP_2__1down,0.786631%)
         sys(FT_EFF_JET_GroupedNP_2__1up,-0.339040%)
         sys(FT_EFF_JET_GroupedNP_3__1down,0.281020%)
         sys(FT_EFF_JET_GroupedNP_3__1up,-0.206770%)
