Analysis(PDF_6bins_ll_3j,bottom,MV2c20,FlatCutBeff_77,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, PythiaEvtGen)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.948505,0.045532)
         sys(FT_EFF_HerwigVsPythiall_3jets,6.078961%)
         sys(FT_EFF_HerwigVsPythia,6.078961%)
         sys(FT_EFF_PowhegPythia8ll_3jets,2.766640%)
         sys(FT_EFF_PowhegPythia8,2.766640%)
         sys(FT_EFF_ttbarRadHill_3jets,1.922357%)
         sys(FT_EFF_ttbarRadHi,1.922357%)
         sys(FT_EFF_SherpaZll_3jets,0.994154%)
         sys(FT_EFF_SherpaZ,0.994154%)
         sys(FT_EFF_JET_GroupedNP_1__1down,-2.985243%)
         sys(FT_EFF_JET_GroupedNP_1__1up,7.378522%)
         sys(FT_EFF_JET_GroupedNP_2__1down,-6.220442%)
         sys(FT_EFF_JET_GroupedNP_2__1up,2.426895%)
         sys(FT_EFF_JET_GroupedNP_3__1down,-1.853492%)
         sys(FT_EFF_JET_GroupedNP_3__1up,1.655353%)
         sys(FT_EFF_MUONS_ID__1up,0.199194%)
         sys(FT_EFF_MUONS_MS__1up,0.141004%)
         sys(FT_EFF_MUONS_SCALE__1up,0.114464%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,-0.173441%)
         sys(FT_EFF_EG_SCALE_ALL__1up,0.052603%)
         sys(FT_EFF_fakes,0.205290%)
         sys(FT_EFF_stop,0.619161%)
         sys(FT_EFF_Z,0.901881%)
         sys(FT_EFF_Mistag,-10.677673%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.031930,0.020511)
         sys(FT_EFF_HerwigVsPythiall_3jets,2.031974%)
         sys(FT_EFF_HerwigVsPythia,2.031974%)
         sys(FT_EFF_PowhegPythia8ll_3jets,0.792660%)
         sys(FT_EFF_PowhegPythia8,0.792660%)
         sys(FT_EFF_ttbarRadHill_3jets,1.979064%)
         sys(FT_EFF_ttbarRadHi,1.979064%)
         sys(FT_EFF_SherpaZll_3jets,1.612387%)
         sys(FT_EFF_SherpaZ,1.612387%)
         sys(FT_EFF_JET_GroupedNP_1__1down,-1.909008%)
         sys(FT_EFF_JET_GroupedNP_1__1up,1.347084%)
         sys(FT_EFF_JET_GroupedNP_2__1down,-1.325134%)
         sys(FT_EFF_JET_GroupedNP_2__1up,1.269010%)
         sys(FT_EFF_JET_GroupedNP_3__1down,-1.011411%)
         sys(FT_EFF_JET_GroupedNP_3__1up,0.667129%)
         sys(FT_EFF_MUONS_ID__1up,0.377427%)
         sys(FT_EFF_MUONS_MS__1up,0.078411%)
         sys(FT_EFF_MUONS_SCALE__1up,0.013522%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,-0.020486%)
         sys(FT_EFF_EG_SCALE_ALL__1up,0.055280%)
         sys(FT_EFF_fakes,0.218388%)
         sys(FT_EFF_stop,0.484607%)
         sys(FT_EFF_Z,1.112994%)
         sys(FT_EFF_Mistag,-0.842726%)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.984873,0.022012)
         sys(FT_EFF_HerwigVsPythiall_3jets,1.132378%)
         sys(FT_EFF_HerwigVsPythia,1.132378%)
         sys(FT_EFF_PowhegPythia8ll_3jets,2.474325%)
         sys(FT_EFF_PowhegPythia8,2.474325%)
         sys(FT_EFF_ttbarRadHill_3jets,1.230473%)
         sys(FT_EFF_ttbarRadHi,1.230473%)
         sys(FT_EFF_SherpaZll_3jets,0.843869%)
         sys(FT_EFF_SherpaZ,0.843869%)
         sys(FT_EFF_JET_GroupedNP_1__1down,0.186176%)
         sys(FT_EFF_JET_GroupedNP_1__1up,-1.216971%)
         sys(FT_EFF_JET_GroupedNP_2__1down,0.294929%)
         sys(FT_EFF_JET_GroupedNP_2__1up,-0.075282%)
         sys(FT_EFF_JET_GroupedNP_3__1down,0.375677%)
         sys(FT_EFF_JET_GroupedNP_3__1up,-0.466607%)
         sys(FT_EFF_MUONS_ID__1up,0.177479%)
         sys(FT_EFF_MUONS_MS__1up,-0.023740%)
         sys(FT_EFF_MUONS_SCALE__1up,-0.101355%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,0.083467%)
         sys(FT_EFF_EG_SCALE_ALL__1up,0.070860%)
         sys(FT_EFF_fakes,0.221715%)
         sys(FT_EFF_stop,0.398216%)
         sys(FT_EFF_Z,0.918960%)
         sys(FT_EFF_Mistag,-0.347156%)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.952263,0.025515)
         sys(FT_EFF_HerwigVsPythiall_3jets,0.222587%)
         sys(FT_EFF_HerwigVsPythia,0.222587%)
         sys(FT_EFF_PowhegPythia8ll_3jets,-0.447698%)
         sys(FT_EFF_PowhegPythia8,-0.447698%)
         sys(FT_EFF_ttbarRadHill_3jets,0.475672%)
         sys(FT_EFF_ttbarRadHi,0.475672%)
         sys(FT_EFF_SherpaZll_3jets,1.388015%)
         sys(FT_EFF_SherpaZ,1.388015%)
         sys(FT_EFF_JET_GroupedNP_1__1down,-0.089048%)
         sys(FT_EFF_JET_GroupedNP_1__1up,-1.621132%)
         sys(FT_EFF_JET_GroupedNP_2__1down,0.971477%)
         sys(FT_EFF_JET_GroupedNP_2__1up,-0.346836%)
         sys(FT_EFF_JET_GroupedNP_3__1down,0.400271%)
         sys(FT_EFF_JET_GroupedNP_3__1up,-0.590173%)
         sys(FT_EFF_MUONS_ID__1up,0.308660%)
         sys(FT_EFF_MUONS_MS__1up,0.046395%)
         sys(FT_EFF_MUONS_SCALE__1up,-0.084492%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,0.066239%)
         sys(FT_EFF_EG_SCALE_ALL__1up,0.138015%)
         sys(FT_EFF_fakes,0.428908%)
         sys(FT_EFF_stop,0.313956%)
         sys(FT_EFF_Z,0.625910%)
         sys(FT_EFF_Mistag,-0.403390%)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.952674,0.045412)
         sys(FT_EFF_HerwigVsPythiall_3jets,-2.088227%)
         sys(FT_EFF_HerwigVsPythia,-2.088227%)
         sys(FT_EFF_PowhegPythia8ll_3jets,-2.737123%)
         sys(FT_EFF_PowhegPythia8,-2.737123%)
         sys(FT_EFF_ttbarRadHill_3jets,2.342485%)
         sys(FT_EFF_ttbarRadHi,2.342485%)
         sys(FT_EFF_SherpaZll_3jets,0.784411%)
         sys(FT_EFF_SherpaZ,0.784411%)
         sys(FT_EFF_JET_GroupedNP_1__1down,-0.197799%)
         sys(FT_EFF_JET_GroupedNP_1__1up,-1.274996%)
         sys(FT_EFF_JET_GroupedNP_2__1down,1.203358%)
         sys(FT_EFF_JET_GroupedNP_2__1up,-1.135424%)
         sys(FT_EFF_JET_GroupedNP_3__1down,0.871759%)
         sys(FT_EFF_JET_GroupedNP_3__1up,-0.386127%)
         sys(FT_EFF_MUONS_ID__1up,0.636304%)
