Analysis(PDF_6bins_emu_3j,bottom,MV2c20,FixedCutBeff_77,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, PythiaEvtGen)
      meta_data_s (OperatingPoint,-0.4434)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.986473,0.032455)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,10.348448%)
         sys(FT_EFF_HerwigVsPythia,10.348448%)
         sys(FT_EFF_PowhegPythia8emu_3jets,0.392493%)
         sys(FT_EFF_PowhegPythia8,0.392493%)
         sys(FT_EFF_ttbarRadLoemu_3jets,-2.363643%)
         sys(FT_EFF_ttbarRadLo,-2.363643%)
         sys(FT_EFF_SherpaZemu_3jets,-1.140781%)
         sys(FT_EFF_SherpaZ,-1.140781%)
         sys(FT_EFF_JET_GroupedNP_1,8.875387%)
         sys(FT_EFF_JET_GroupedNP_2,2.601334%)
         sys(FT_EFF_JET_GroupedNP_3,1.775081%)
         sys(FT_EFF_MUONS_ID,0.029193%)
         sys(FT_EFF_MUONS_MS,-0.001001%)
         sys(FT_EFF_MUONS_SCALE,0.013258%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.042302%)
         sys(FT_EFF_EG_SCALE_ALL,-0.009989%)
         sys(FT_EFF_fakes,0.461744%)
         sys(FT_EFF_stop,0.707124%)
         sys(FT_EFF_Z,1.202637%)
         sys(FT_EFF_Mistag,-3.146281%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.024517,0.012823)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,0.815545%)
         sys(FT_EFF_HerwigVsPythia,0.815545%)
         sys(FT_EFF_PowhegPythia8emu_3jets,-0.874022%)
         sys(FT_EFF_PowhegPythia8,-0.874022%)
         sys(FT_EFF_ttbarRadLoemu_3jets,-2.009499%)
         sys(FT_EFF_ttbarRadLo,-2.009499%)
         sys(FT_EFF_SherpaZemu_3jets,-0.615307%)
         sys(FT_EFF_SherpaZ,-0.615307%)
         sys(FT_EFF_JET_GroupedNP_1,1.636390%)
         sys(FT_EFF_JET_GroupedNP_2,0.529391%)
         sys(FT_EFF_JET_GroupedNP_3,0.245789%)
         sys(FT_EFF_MUONS_ID,-0.018591%)
         sys(FT_EFF_MUONS_MS,-0.000476%)
         sys(FT_EFF_MUONS_SCALE,-0.002652%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.030991%)
         sys(FT_EFF_EG_SCALE_ALL,0.003277%)
         sys(FT_EFF_fakes,0.421922%)
         sys(FT_EFF_stop,0.407972%)
         sys(FT_EFF_Z,0.785770%)
         sys(FT_EFF_Mistag,-0.700233%)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.011058,0.012647)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,0.285453%)
         sys(FT_EFF_HerwigVsPythia,0.285453%)
         sys(FT_EFF_PowhegPythia8emu_3jets,-0.155841%)
         sys(FT_EFF_PowhegPythia8,-0.155841%)
         sys(FT_EFF_ttbarRadLoemu_3jets,-0.859626%)
         sys(FT_EFF_ttbarRadLo,-0.859626%)
         sys(FT_EFF_SherpaZemu_3jets,-0.343781%)
         sys(FT_EFF_SherpaZ,-0.343781%)
         sys(FT_EFF_JET_GroupedNP_1,-1.004253%)
         sys(FT_EFF_JET_GroupedNP_2,-0.139486%)
         sys(FT_EFF_JET_GroupedNP_3,-0.122351%)
         sys(FT_EFF_MUONS_ID,0.006640%)
         sys(FT_EFF_MUONS_MS,0.006378%)
         sys(FT_EFF_MUONS_SCALE,0.006938%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.005443%)
         sys(FT_EFF_EG_SCALE_ALL,0.004742%)
         sys(FT_EFF_fakes,0.491105%)
         sys(FT_EFF_stop,0.277257%)
         sys(FT_EFF_Z,0.497939%)
         sys(FT_EFF_Mistag,-0.297674%)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1.000119,0.014935)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,-0.381380%)
         sys(FT_EFF_HerwigVsPythia,-0.381380%)
         sys(FT_EFF_PowhegPythia8emu_3jets,-0.536788%)
         sys(FT_EFF_PowhegPythia8,-0.536788%)
         sys(FT_EFF_ttbarRadLoemu_3jets,-1.239405%)
         sys(FT_EFF_ttbarRadLo,-1.239405%)
         sys(FT_EFF_SherpaZemu_3jets,-0.455067%)
         sys(FT_EFF_SherpaZ,-0.455067%)
         sys(FT_EFF_JET_GroupedNP_1,-1.069735%)
         sys(FT_EFF_JET_GroupedNP_2,-0.447321%)
         sys(FT_EFF_JET_GroupedNP_3,-0.417309%)
         sys(FT_EFF_MUONS_ID,-0.044886%)
         sys(FT_EFF_MUONS_MS,-0.000736%)
         sys(FT_EFF_MUONS_SCALE,-0.021359%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.019301%)
