Analysis(PDF_6bins_ll_2j,bottom,MV2c20,FixedCutBeff_77,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, PythiaEvtGen)
      meta_data_s (OperatingPoint,-0.4434)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.032840,0.053146)
         sys(FT_EFF_HerwigVsPythiall_2jets,1.531267%)
         sys(FT_EFF_HerwigVsPythia,1.531267%)
         sys(FT_EFF_PowhegPythia8ll_2jets,1.416701%)
         sys(FT_EFF_PowhegPythia8,1.416701%)
         sys(FT_EFF_ttbarRadLoll_2jets,-1.821390%)
         sys(FT_EFF_ttbarRadLo,-1.821390%)
         sys(FT_EFF_SherpaZll_2jets,5.854223%)
         sys(FT_EFF_SherpaZ,5.854223%)
         sys(FT_EFF_JET_GroupedNP_1,10.435364%)
         sys(FT_EFF_JET_GroupedNP_2,3.600264%)
         sys(FT_EFF_JET_GroupedNP_3,2.625283%)
         sys(FT_EFF_MUONS_ID,0.397560%)
         sys(FT_EFF_MUONS_MS,0.161073%)
         sys(FT_EFF_MUONS_SCALE,0.018360%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.165603%)
         sys(FT_EFF_EG_SCALE_ALL,-0.032841%)
         sys(FT_EFF_fakes,0.522002%)
         sys(FT_EFF_stop,1.235262%)
         sys(FT_EFF_Z,2.250074%)
         sys(FT_EFF_Mistag,-1.993029%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.015508,0.019565)
         sys(FT_EFF_HerwigVsPythiall_2jets,2.076588%)
         sys(FT_EFF_HerwigVsPythia,2.076588%)
         sys(FT_EFF_PowhegPythia8ll_2jets,-1.372922%)
         sys(FT_EFF_PowhegPythia8,-1.372922%)
         sys(FT_EFF_ttbarRadLoll_2jets,-1.111114%)
         sys(FT_EFF_ttbarRadLo,-1.111114%)
         sys(FT_EFF_SherpaZll_2jets,2.111479%)
         sys(FT_EFF_SherpaZ,2.111479%)
         sys(FT_EFF_JET_GroupedNP_1,1.438599%)
         sys(FT_EFF_JET_GroupedNP_2,0.421637%)
         sys(FT_EFF_JET_GroupedNP_3,0.113451%)
         sys(FT_EFF_MUONS_ID,0.475528%)
         sys(FT_EFF_MUONS_MS,0.038174%)
         sys(FT_EFF_MUONS_SCALE,-0.072801%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.073544%)
         sys(FT_EFF_EG_SCALE_ALL,-0.001644%)
         sys(FT_EFF_fakes,0.383201%)
         sys(FT_EFF_stop,0.533254%)
         sys(FT_EFF_Z,1.473811%)
         sys(FT_EFF_Mistag,-0.467214%)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.967728,0.019861)
         sys(FT_EFF_HerwigVsPythiall_2jets,0.732285%)
         sys(FT_EFF_HerwigVsPythia,0.732285%)
         sys(FT_EFF_PowhegPythia8ll_2jets,-2.588203%)
         sys(FT_EFF_PowhegPythia8,-2.588203%)
         sys(FT_EFF_ttbarRadLoll_2jets,-1.330315%)
         sys(FT_EFF_ttbarRadLo,-1.330315%)
         sys(FT_EFF_SherpaZll_2jets,1.387063%)
         sys(FT_EFF_SherpaZ,1.387063%)
         sys(FT_EFF_JET_GroupedNP_1,-0.955411%)
         sys(FT_EFF_JET_GroupedNP_2,-0.079052%)
         sys(FT_EFF_JET_GroupedNP_3,-0.288281%)
         sys(FT_EFF_MUONS_ID,0.508498%)
         sys(FT_EFF_MUONS_MS,0.094737%)
         sys(FT_EFF_MUONS_SCALE,0.002891%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.000233%)
         sys(FT_EFF_EG_SCALE_ALL,0.010368%)
         sys(FT_EFF_fakes,0.318035%)
         sys(FT_EFF_stop,0.272243%)
         sys(FT_EFF_Z,1.142553%)
         sys(FT_EFF_Mistag,-0.305943%)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.971067,0.022153)
         sys(FT_EFF_HerwigVsPythiall_2jets,1.094190%)
         sys(FT_EFF_HerwigVsPythia,1.094190%)
         sys(FT_EFF_PowhegPythia8ll_2jets,-1.755136%)
         sys(FT_EFF_PowhegPythia8,-1.755136%)
         sys(FT_EFF_ttbarRadLoll_2jets,-0.563137%)
         sys(FT_EFF_ttbarRadLo,-0.563137%)
         sys(FT_EFF_SherpaZll_2jets,0.946164%)
         sys(FT_EFF_SherpaZ,0.946164%)
         sys(FT_EFF_JET_GroupedNP_1,-1.465679%)
         sys(FT_EFF_JET_GroupedNP_2,-0.766620%)
         sys(FT_EFF_JET_GroupedNP_3,-0.349083%)
         sys(FT_EFF_MUONS_ID,0.368330%)
         sys(FT_EFF_MUONS_MS,0.100913%)
         sys(FT_EFF_MUONS_SCALE,-0.065105%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.017376%)
         sys(FT_EFF_EG_SCALE_ALL,-0.002701%)
