Analysis(PDF_dilepton_emu_2and3jets,bottom,MV1,0.9867,AntiKt4TopoEMJVF0_5)
{
    meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.997630,0.025114)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,-0.000127)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,0.000068)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000047)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000011)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,-0.000019)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,-0.000005)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.005010)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000186)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000102)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000051)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,0.000030)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000020)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,0.000003)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,-0.000023)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000028)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000023)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,-0.000006)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000014)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,-0.000002)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.003553)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000055)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000028)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000015)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000006)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000003)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000002)
         sys(PowhegHerwig_PtBin0,0.001307)
         sys(PowhegHerwig_PtBin1,-0.000144)
         sys(PowhegHerwig_PtBin2,-0.000059)
         sys(PowhegHerwig_PtBin3,-0.000051)
         sys(PowhegHerwig_PtBin4,-0.000001)
         sys(PowhegHerwig_PtBin5,-0.000009)
         sys(PowhegHerwig_PtBin6,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,-0.000506)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000124)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000049)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000040)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.001143)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000079)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000048)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000035)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000041)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000015)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000033)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000028)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000018)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,0.001535)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,-0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000015)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.000004)
         sys(TopAcerMCMorePS_PtBin0,0.002171)
         sys(TopAcerMCMorePS_PtBin1,0.000066)
         sys(TopAcerMCMorePS_PtBin2,0.000014)
         sys(TopAcerMCMorePS_PtBin3,0.000004)
         sys(TopAcerMCMorePS_PtBin4,-0.000018)
         sys(TopAcerMCMorePS_PtBin5,-0.000005)
         sys(TopAlpgen_uncorrPtBin0_Ch0,0.000577)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000088)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000036)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000021)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000004)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin6_Ch0,-0.000003)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.005746)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000072)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000108)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000063)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000016)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000034)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000008)
         sys(TopAlpgen_uncorrPtBin0_Ch2,-0.000011)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000034)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000016)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000011)
         sys(TopAlpgen_uncorrPtBin4_Ch2,-0.000002)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch3,-0.000280)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000040)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000026)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000036)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000015)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000004)
         sys(TopAlpgen_uncorrPtBin6_Ch3,0.000001)
         sys(TopAlpgen_PtBin0,0.006032)
         sys(TopAlpgen_PtBin1,0.000010)
         sys(TopAlpgen_PtBin2,-0.000082)
         sys(TopAlpgen_PtBin3,-0.000067)
         sys(TopAlpgen_PtBin4,-0.000028)
         sys(TopAlpgen_PtBin5,-0.000035)
         sys(TopAlpgen_PtBin6,-0.000009)
         sys(StopAcerMCMorePS_PtBin0,0.005087)
         sys(StopAcerMCMorePS_PtBin1,-0.000026)
         sys(StopAcerMCMorePS_PtBin2,-0.000014)
         sys(StopAcerMCMorePS_PtBin3,-0.000008)
         sys(StopAcerMCMorePS_PtBin4,0.000003)
