Analysis(PDF_dl_7bins_emu_2jets,bottom,MV1,0.3900,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.979503,0.021032)
         sys(HerwigVsPythia_Ch0,0.004523)
         sys(HerwigVsPythia,0.004523)
         sys(ISRFSR_Ch0,-0.006767)
         sys(ISRFSR,-0.006767)
         sys(Alpgen_Ch0,0.009473)
         sys(Alpgen,0.009473)
         sys(ISRFSRWt,-0.001409)
         sys(AlpgenZ_Ch0,-0.007773)
         sys(AlpgenZ,-0.007773)
         sys(HerwigVsAlpgenDib_Ch0,0.006590)
         sys(HerwigVsAlpgenDib,0.006590)
         sys(TopPtReweighting,-0.001339)
         sys(JVF,-0.003662)
         sys(MuScale,-0.000004)
         sys(ElecEffic,0.002361)
         sys(MuonEffic,0.000130)
         sys(ElecE,-0.000321)
         sys(ElecEResol,-0.000323)
         sys(MuonEResolMS,-0.001771)
         sys(MuonEResolID,-0.000036)
         sys(METScaleSoftTerms,-0.000002)
         sys(JetNPV,0.001169)
         sys(JetMu,0.000054)
         sys(JetPilePt,0.000509)
         sys(JetPileRho,0.006116)
         sys(JetFlavComp,-0.023205)
         sys(JetFlavResp,-0.014537)
         sys(JetStat1,0.000659)
         sys(JetStat2,-0.000895)
         sys(JetStat3,0.000684)
         sys(JetModel1,0.009683)
         sys(JetModel2,-0.000453)
         sys(JetModel3,-0.000033)
         sys(JetModel4,-0.000302)
         sys(JetDet1,0.001194)
         sys(JetDet2,-0.000378)
         sys(JetDet3,-0.000348)
         sys(JetMixed1,-0.000113)
         sys(JetMixed2,0.000374)
         sys(JetEtaModel,0.006147)
         sys(JetEtaStat,0.000296)
         sys(jet energy resolution,-0.039849)
         sys(JetNonClos,0.005763)
         sys(JetFlavB,0.024258)
         sys(fakes,0.004042)
         sys(ZHF,-0.001163)
         sys(stop,0.008278)
         sys(Z,0.009358)
         sys(Mistag,-0.047762)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.999496,0.007459)
         sys(HerwigVsPythia_Ch0,-0.004312)
         sys(HerwigVsPythia,-0.004312)
         sys(ISRFSR_Ch0,-0.008584)
         sys(ISRFSR,-0.008584)
         sys(Alpgen_Ch0,-0.006525)
         sys(Alpgen,-0.006525)
         sys(ISRFSRWt,0.001484)
         sys(AlpgenZ_Ch0,-0.000410)
         sys(AlpgenZ,-0.000410)
         sys(HerwigVsAlpgenDib_Ch0,0.005451)
         sys(HerwigVsAlpgenDib,0.005451)
         sys(TopPtReweighting,-0.002070)
         sys(JVF,0.000303)
         sys(MuScale,0.000459)
         sys(ElecEffic,0.001243)
         sys(MuonEffic,0.000086)
         sys(ElecE,-0.000338)
         sys(ElecEResol,-0.000340)
         sys(MuonEResolMS,-0.002943)
         sys(MuonEResolID,0.000018)
         sys(JetNPV,0.001271)
         sys(JetMu,0.000510)
         sys(JetPilePt,0.000545)
         sys(JetPileRho,0.003083)
         sys(JetFlavComp,0.006637)
         sys(JetFlavResp,0.004037)
         sys(JetStat1,0.001244)
         sys(JetStat2,-0.001953)
         sys(JetStat3,0.001023)
         sys(JetModel1,0.005737)
         sys(JetModel2,-0.001888)
         sys(JetModel3,0.000515)
         sys(JetModel4,0.000697)
         sys(JetDet1,0.002608)
         sys(JetDet2,0.000447)
         sys(JetDet3,0.000556)
         sys(JetMixed1,0.000011)
         sys(JetMixed2,0.000866)
         sys(JetEtaModel,0.004740)
         sys(JetEtaStat,0.001863)
         sys(jet energy resolution,0.005024)
         sys(JetNonClos,0.003322)
         sys(JetFlavB,0.002205)
         sys(fakes,0.002901)
         sys(ZHF,-0.000409)
         sys(stop,0.004341)
         sys(Z,0.005532)
         sys(Mistag,-0.010624)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
