Analysis(PDF_dilepton_emu_2and3jets,bottom,MV1,0.3900,AntiKt4TopoEMJVF0_5)
{
    meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.986839,0.016370)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,0.003258)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,0.000026)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000025)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000008)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,-0.000014)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.001540)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000024)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000028)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000012)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,0.000011)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000002)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,0.000003)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,-0.000516)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000006)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000004)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.001400)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000064)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000034)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000015)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000008)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000004)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000006)
         sys(PowhegHerwig_PtBin0,0.002882)
         sys(PowhegHerwig_PtBin1,-0.000056)
         sys(PowhegHerwig_PtBin2,-0.000038)
         sys(PowhegHerwig_PtBin3,-0.000019)
         sys(PowhegHerwig_PtBin4,-0.000011)
         sys(PowhegHerwig_PtBin5,-0.000003)
         sys(PowhegHerwig_PtBin6,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,-0.004875)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000052)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000031)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000025)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,-0.000147)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000015)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,-0.000025)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,0.000485)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,-0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000018)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000015)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,0.000001)
         sys(TopAcerMCMorePS_PtBin0,-0.004562)
         sys(TopAcerMCMorePS_PtBin1,0.000037)
         sys(TopAcerMCMorePS_PtBin3,0.000005)
         sys(TopAcerMCMorePS_PtBin4,-0.000007)
         sys(TopAcerMCMorePS_PtBin5,-0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch0,0.006824)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000039)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000016)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000016)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000004)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.001073)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000013)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000029)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000013)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000005)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000006)
         sys(TopAlpgen_uncorrPtBin0_Ch2,-0.000109)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000009)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin5_Ch2,-0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch3,0.000351)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000031)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000026)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000044)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000015)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000007)
         sys(TopAlpgen_uncorrPtBin6_Ch3,0.000002)
         sys(TopAlpgen_PtBin0,0.008139)
         sys(TopAlpgen_PtBin1,0.000004)
         sys(TopAlpgen_PtBin2,-0.000038)
         sys(TopAlpgen_PtBin3,-0.000039)
         sys(TopAlpgen_PtBin4,-0.000016)
         sys(TopAlpgen_PtBin5,-0.000010)
         sys(TopAlpgen_PtBin6,0.000002)
         sys(StopAcerMCMorePS_PtBin0,-0.000979)
         sys(StopAcerMCMorePS_PtBin1,-0.000026)
         sys(StopAcerMCMorePS_PtBin2,-0.000008)
         sys(StopAcerMCMorePS_PtBin3,-0.000005)
         sys(StopAcerMCMorePS_PtBin4,0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch0,-0.005600)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin3_Ch0,0.000006)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000019)
         sys(ZAlpgen_uncorrPtBin5_Ch0,0.000009)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000176)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000005)
         sys(ZAlpgen_uncorrPtBin2_Ch1,-0.000004)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000005)
