Analysis(PDF_dl_7bins_emu_3jets,bottom,MV1c,0.9848,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.051650,0.055769)
         sys(HerwigVsPythia_Ch0,0.007261)
         sys(HerwigVsPythia,0.007261)
         sys(ISRFSR_Ch0,0.002119)
         sys(ISRFSR,0.002119)
         sys(Alpgen_Ch0,0.006531)
         sys(Alpgen,0.006531)
         sys(ISRFSRWt,0.006369)
         sys(AlpgenZ_Ch0,0.002129)
         sys(AlpgenZ,0.002129)
         sys(HerwigVsAlpgenDib_Ch0,0.006847)
         sys(HerwigVsAlpgenDib,0.006847)
         sys(TopPtReweighting,-0.000836)
         sys(JVF,-0.010546)
         sys(MuScale,0.000810)
         sys(ElecEffic,0.000657)
         sys(MuonEffic,0.000078)
         sys(ElecE,-0.000939)
         sys(ElecEResol,-0.000939)
         sys(MuonEResolMS,0.004841)
         sys(MuonEResolID,-0.000145)
         sys(METResoSoftTerms,0.000003)
         sys(JetNPV,0.009553)
         sys(JetMu,-0.000748)
         sys(JetPilePt,0.000472)
         sys(JetPileRho,0.026831)
         sys(JetFlavComp,-0.018893)
         sys(JetFlavResp,-0.010563)
         sys(JetStat1,0.005149)
         sys(JetStat2,-0.009277)
         sys(JetStat3,0.004427)
         sys(JetModel1,0.030560)
         sys(JetModel2,-0.009083)
         sys(JetModel3,0.002457)
         sys(JetModel4,0.001816)
         sys(JetDet1,0.010146)
         sys(JetDet2,0.001367)
         sys(JetDet3,0.001662)
         sys(JetMixed1,0.000413)
         sys(JetMixed2,0.004609)
         sys(JetEtaModel,0.013563)
         sys(JetEtaStat,0.010263)
         sys(jet energy resolution,-0.052072)
         sys(JetNonClos,0.028766)
         sys(JetFlavB,0.040723)
         sys(fakes,0.004160)
         sys(ZHF,-0.000446)
         sys(stop,0.009192)
         sys(Z,0.005225)
         sys(Mistag,-0.001438)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.956625,0.019587)
         sys(HerwigVsPythia_Ch0,-0.015251)
         sys(HerwigVsPythia,-0.015251)
         sys(ISRFSR_Ch0,-0.005673)
         sys(ISRFSR,-0.005673)
         sys(Alpgen_Ch0,-0.006909)
         sys(Alpgen,-0.006909)
         sys(ISRFSRWt,0.000377)
         sys(AlpgenZ_Ch0,0.002461)
         sys(AlpgenZ,0.002461)
         sys(HerwigVsAlpgenDib_Ch0,0.004785)
         sys(HerwigVsAlpgenDib,0.004785)
         sys(TopPtReweighting,-0.003716)
         sys(JVF,-0.001133)
         sys(MuScale,0.000814)
         sys(ElecEffic,0.000397)
         sys(MuonEffic,0.000037)
         sys(ElecE,-0.000331)
         sys(ElecEResol,-0.000331)
         sys(MuonEResolMS,0.005695)
         sys(MuonEResolID,-0.000003)
         sys(JetNPV,0.000350)
         sys(JetMu,0.000122)
         sys(JetPilePt,0.000340)
