Analysis(PDF_dl_7bins_ll_2jets,bottom,MV1,0.3900,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.028796,0.035185)
         sys(HerwigVsPythia_Ch0,-0.011605)
         sys(HerwigVsPythia,-0.011605)
         sys(ISRFSR_Ch0,-0.000574)
         sys(ISRFSR,-0.000574)
         sys(Alpgen_Ch0,-0.002442)
         sys(Alpgen,-0.002442)
         sys(ISRFSRWt,0.004427)
         sys(AlpgenZ_Ch0,0.018245)
         sys(AlpgenZ,0.018245)
         sys(HerwigVsAlpgenDib_Ch0,0.006143)
         sys(HerwigVsAlpgenDib,0.006143)
         sys(TopPtReweighting,-0.002655)
         sys(JVF,-0.001813)
         sys(MuScale,-0.000142)
         sys(ElecEffic,-0.001849)
         sys(MuonEffic,0.000283)
         sys(ElecE,-0.003504)
         sys(ElecEResol,-0.003504)
         sys(MuonEResolID,0.000175)
         sys(METResoSoftTerms,-0.000662)
         sys(METScaleSoftTerms,-0.011177)
         sys(JetNPV,0.006553)
         sys(JetMu,0.000258)
         sys(JetPilePt,0.001184)
         sys(JetPileRho,0.003050)
         sys(JetFlavComp,-0.030923)
         sys(JetFlavResp,-0.020225)
         sys(JetStat1,0.000666)
         sys(JetStat2,0.000437)
         sys(JetStat3,0.000633)
         sys(JetModel1,0.009248)
         sys(JetModel2,-0.000615)
         sys(JetModel3,-0.000247)
         sys(JetModel4,-0.000136)
         sys(JetDet1,0.007069)
         sys(JetDet2,-0.000227)
         sys(JetDet3,-0.000417)
         sys(JetMixed1,0.000054)
         sys(JetMixed2,0.000585)
         sys(JetEtaModel,-0.001198)
         sys(JetEtaStat,0.000178)
         sys(jet energy resolution,-0.033659)
         sys(JetNonClos,0.002846)
         sys(JetFlavB,0.027078)
         sys(fakes,0.002620)
         sys(ZHF,-0.005980)
         sys(stop,0.008784)
         sys(Z,0.026244)
         sys(Mistag,-0.056108)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.001530,0.013370)
         sys(HerwigVsPythia_Ch0,-0.007314)
         sys(HerwigVsPythia,-0.007314)
         sys(ISRFSR_Ch0,-0.012000)
         sys(ISRFSR,-0.012000)
         sys(Alpgen_Ch0,-0.011510)
         sys(Alpgen,-0.011510)
         sys(ISRFSRWt,0.002908)
         sys(AlpgenZ_Ch0,0.010258)
         sys(AlpgenZ,0.010258)
         sys(HerwigVsAlpgenDib_Ch0,0.004130)
         sys(HerwigVsAlpgenDib,0.004130)
         sys(TopPtReweighting,-0.003698)
         sys(JVF,0.000926)
         sys(MuScale,0.000487)
         sys(ElecEffic,-0.000962)
         sys(MuonEffic,0.000150)
         sys(ElecE,-0.001875)
         sys(ElecEResol,-0.001875)
         sys(MuonEResolID,0.000132)
         sys(METResoSoftTerms,-0.003943)
         sys(METScaleSoftTerms,-0.007223)
         sys(JetNPV,0.002541)
         sys(JetMu,-0.000460)
         sys(JetPilePt,0.000367)
         sys(JetPileRho,0.005780)
         sys(JetFlavComp,0.008788)
         sys(JetFlavResp,0.005329)
         sys(JetStat1,0.001146)
         sys(JetStat2,-0.001739)
         sys(JetStat3,0.001126)
         sys(JetModel1,0.008281)
         sys(JetModel2,-0.001695)
         sys(JetModel3,0.000181)
         sys(JetModel4,0.000627)
         sys(JetDet1,0.005039)
         sys(JetDet2,0.000144)
         sys(JetDet3,0.000220)
         sys(JetMixed1,-0.000054)
         sys(JetMixed2,0.000819)
         sys(JetEtaModel,0.006797)
         sys(JetEtaStat,0.001618)
         sys(jet energy resolution,0.007726)
         sys(JetNonClos,0.006475)
         sys(JetFlavB,0.002792)
         sys(fakes,0.001188)
         sys(ZHF,-0.004713)
         sys(stop,0.004034)
         sys(Z,0.019447)
         sys(Mistag,-0.012623)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.989201,0.012867)
         sys(HerwigVsPythia_Ch0,-0.007063)
         sys(HerwigVsPythia,-0.007063)
         sys(ISRFSR_Ch0,-0.008151)
         sys(ISRFSR,-0.008151)
         sys(Alpgen_Ch0,-0.004537)
         sys(Alpgen,-0.004537)
