Analysis(PDF_dl_7bins_emu_3jets,bottom,MV1c,0.7028,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.021732,0.027285)
         sys(HerwigVsPythia_Ch0,0.010507)
         sys(HerwigVsPythia,0.010507)
         sys(ISRFSR_Ch0,0.003537)
         sys(ISRFSR,0.003537)
         sys(Alpgen_Ch0,0.010345)
         sys(Alpgen,0.010345)
         sys(ISRFSRWt,0.009188)
         sys(AlpgenZ_Ch0,0.001974)
         sys(AlpgenZ,0.001974)
         sys(HerwigVsAlpgenDib_Ch0,0.006276)
         sys(HerwigVsAlpgenDib,0.006276)
         sys(TopPtReweighting,-0.000937)
         sys(JVF,-0.007463)
         sys(MuScale,0.000315)
         sys(ElecEffic,0.000602)
         sys(MuonEffic,0.000054)
         sys(ElecE,-0.000625)
         sys(ElecEResol,-0.000625)
         sys(MuonEResolMS,0.004526)
         sys(MuonEResolID,-0.000010)
         sys(METResoSoftTerms,0.000002)
         sys(JetNPV,0.004834)
         sys(JetMu,0.000339)
         sys(JetPilePt,0.000211)
         sys(JetPileRho,0.015164)
         sys(JetFlavComp,-0.014368)
         sys(JetFlavResp,-0.005226)
         sys(JetStat1,0.001476)
         sys(JetStat2,-0.002863)
         sys(JetStat3,0.000879)
         sys(JetModel1,0.020304)
         sys(JetModel2,-0.002637)
         sys(JetModel3,0.000519)
         sys(JetModel4,0.000172)
         sys(JetDet1,0.003847)
         sys(JetDet2,0.000476)
         sys(JetDet3,0.000670)
         sys(JetMixed1,0.000049)
         sys(JetMixed2,0.000902)
         sys(JetEtaModel,0.009846)
         sys(JetEtaStat,0.002788)
         sys(jet energy resolution,-0.029203)
         sys(JetNonClos,0.015834)
         sys(JetFlavB,0.028571)
         sys(fakes,0.003963)
         sys(ZHF,-0.000521)
         sys(stop,0.005565)
         sys(Z,0.005033)
         sys(Mistag,-0.025239)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.999924,0.010493)
         sys(HerwigVsPythia_Ch0,-0.014311)
         sys(HerwigVsPythia,-0.014311)
         sys(ISRFSR_Ch0,-0.006245)
         sys(ISRFSR,-0.006245)
         sys(Alpgen_Ch0,-0.006285)
         sys(Alpgen,-0.006285)
         sys(ISRFSRWt,0.000546)
         sys(AlpgenZ_Ch0,0.002569)
         sys(AlpgenZ,0.002569)
         sys(HerwigVsAlpgenDib_Ch0,0.004447)
         sys(HerwigVsAlpgenDib,0.004447)
         sys(TopPtReweighting,-0.003321)
         sys(JVF,-0.000500)
         sys(MuScale,0.000548)
         sys(ElecEffic,0.000628)
         sys(MuonEffic,0.000034)
         sys(ElecE,-0.000066)
         sys(ElecEResol,-0.000066)
         sys(MuonEResolMS,0.006422)
         sys(MuonEResolID,-0.000023)
         sys(JetNPV,0.000538)
         sys(JetMu,0.000214)
         sys(JetPilePt,0.000800)
         sys(JetPileRho,0.002244)
         sys(JetFlavComp,0.007400)
         sys(JetFlavResp,0.003396)
         sys(JetStat1,0.000422)
         sys(JetStat2,-0.000996)
         sys(JetStat3,0.000424)
         sys(JetModel1,0.005362)
         sys(JetModel2,-0.000662)
         sys(JetModel3,0.000004)
         sys(JetModel4,0.000307)
         sys(JetDet1,0.002141)
         sys(JetDet2,0.000080)
         sys(JetDet3,0.000136)
         sys(JetMixed1,0.000055)
         sys(JetMixed2,0.000202)
         sys(JetEtaModel,0.004687)
         sys(JetEtaStat,0.000652)
         sys(jet energy resolution,0.007975)
