Analysis(PDF_dl_7bins_ll_3jets,bottom,MV1c,0.9848,AntiKt4TopoEMJVF0_5)
{
    meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.044906,0.085751)
         sys(HerwigVsPythia_Ch0,-0.013636)
         sys(HerwigVsPythia,-0.013636)
         sys(ISRFSR_Ch0,-0.000250)
         sys(ISRFSR,-0.000250)
         sys(Alpgen_Ch0,-0.002404)
         sys(Alpgen,-0.002404)
         sys(ISRFSRWt,0.004866)
         sys(AlpgenZ_Ch0,0.020844)
         sys(AlpgenZ,0.020844)
         sys(HerwigVsAlpgenDib_Ch0,0.005073)
         sys(HerwigVsAlpgenDib,0.005073)
         sys(TopPtReweighting,-0.004630)
         sys(JVF,-0.007748)
         sys(MuScale,0.005106)
         sys(ElecEffic,0.000781)
         sys(MuonEffic,0.000106)
         sys(ElecE,-0.000579)
         sys(ElecEResol,-0.000580)
         sys(MuonEResolID,0.000934)
         sys(METResoSoftTerms,-0.001464)
         sys(METScaleSoftTerms,-0.002107)
         sys(JetNPV,0.010826)
         sys(JetMu,-0.005105)
         sys(JetPilePt,-0.000994)
         sys(JetPileRho,0.030206)
         sys(JetFlavComp,-0.018648)
         sys(JetFlavResp,-0.013845)
         sys(JetStat1,0.005905)
         sys(JetStat2,-0.009315)
         sys(JetStat3,0.005803)
         sys(JetModel1,0.038675)
         sys(JetModel2,-0.007723)
         sys(JetModel3,0.005485)
         sys(JetModel4,0.003133)
         sys(JetDet1,0.011450)
         sys(JetDet2,0.003292)
         sys(JetDet3,0.004784)
         sys(JetMixed1,0.001474)
         sys(JetMixed2,0.006737)
         sys(JetEtaModel,0.021494)
         sys(JetEtaStat,0.010890)
         sys(jet energy resolution,-0.018973)
         sys(JetNonClos,0.029385)
         sys(JetFlavB,0.053452)
         sys(fakes,0.001974)
         sys(ZHF,-0.003694)
         sys(stop,0.007796)
         sys(Z,0.019408)
         sys(Mistag,-0.002062)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.942164,0.031702)
         sys(HerwigVsPythia_Ch0,-0.015294)
         sys(HerwigVsPythia,-0.015294)
         sys(ISRFSR_Ch0,-0.004894)
         sys(ISRFSR,-0.004894)
         sys(Alpgen_Ch0,-0.012936)
         sys(Alpgen,-0.012936)
         sys(ISRFSRWt,-0.002832)
         sys(AlpgenZ_Ch0,0.014375)
         sys(AlpgenZ,0.014375)
         sys(HerwigVsAlpgenDib_Ch0,0.004274)
         sys(HerwigVsAlpgenDib,0.004274)
         sys(TopPtReweighting,-0.005238)
         sys(JVF,-0.002223)
         sys(MuScale,0.001292)
         sys(ElecEffic,-0.000735)
         sys(MuonEffic,0.000095)
         sys(ElecE,-0.001086)
         sys(ElecEResol,-0.001086)
         sys(MuonEResolID,0.000414)
         sys(METResoSoftTerms,0.004622)
         sys(METScaleSoftTerms,0.005131)
         sys(JetNPV,0.001434)
         sys(JetMu,0.000422)
         sys(JetPilePt,-0.000987)
         sys(JetPileRho,0.003524)
         sys(JetFlavComp,-0.002287)
         sys(JetFlavResp,0.002800)
         sys(JetStat1,0.001213)
         sys(JetStat2,-0.001645)
         sys(JetStat3,0.000455)
         sys(JetModel1,0.009224)
         sys(JetModel2,-0.002350)
         sys(JetModel3,0.000586)
         sys(JetModel4,0.000448)
         sys(JetDet1,0.002053)
         sys(JetDet2,0.000702)
         sys(JetDet3,0.000706)
         sys(JetMixed1,-0.000111)
         sys(JetMixed2,0.000842)
         sys(JetEtaModel,0.006047)
         sys(JetEtaStat,0.001854)
         sys(jet energy resolution,0.016730)
         sys(JetNonClos,0.003079)
         sys(JetFlavB,0.007691)
         sys(fakes,0.001677)
         sys(ZHF,-0.001387)
         sys(stop,0.002256)
         sys(Z,0.011320)
         sys(Mistag,-0.000565)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.011839,0.034978)
         sys(HerwigVsPythia_Ch0,-0.015760)
         sys(HerwigVsPythia,-0.015760)
         sys(ISRFSR_Ch0,-0.010031)
         sys(ISRFSR,-0.010031)
         sys(Alpgen_Ch0,-0.015574)
         sys(Alpgen,-0.015574)
         sys(ISRFSRWt,-0.000339)
         sys(AlpgenZ_Ch0,0.023747)
         sys(AlpgenZ,0.023747)
         sys(HerwigVsAlpgenDib_Ch0,0.004073)
         sys(HerwigVsAlpgenDib,0.004073)
         sys(TopPtReweighting,-0.004358)
         sys(JVF,0.002120)
         sys(MuScale,0.002090)
         sys(ElecEffic,0.000029)
         sys(MuonEffic,0.000050)
         sys(ElecE,-0.000726)
         sys(ElecEResol,-0.000727)
         sys(MuonEResolID,0.000530)
         sys(METResoSoftTerms,-0.000912)
         sys(METScaleSoftTerms,-0.001524)
         sys(JetNPV,0.000349)
         sys(JetMu,-0.001716)
         sys(JetPilePt,0.000248)
         sys(JetPileRho,-0.004799)
         sys(JetFlavComp,-0.001631)
         sys(JetFlavResp,0.002581)
         sys(JetStat1,-0.001395)
         sys(JetStat2,0.001878)
         sys(JetStat3,-0.001443)
         sys(JetModel1,-0.002588)
         sys(JetModel2,0.002066)
         sys(JetModel3,-0.001429)
         sys(JetModel4,-0.001190)
         sys(JetDet1,-0.001185)
         sys(JetDet2,-0.000450)
         sys(JetDet3,-0.000962)
         sys(JetMixed1,0.000121)
         sys(JetMixed2,-0.001780)
         sys(JetEtaModel,0.000525)
         sys(JetEtaStat,-0.001995)
         sys(jet energy resolution,0.017835)
         sys(JetNonClos,-0.003970)
         sys(JetFlavB,-0.006260)
         sys(fakes,0.001737)
         sys(ZHF,-0.001951)
         sys(stop,0.003528)
         sys(Z,0.010248)
         sys(Mistag,-0.000258)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.856412,0.036549)
         sys(HerwigVsPythia_Ch0,-0.001890)
         sys(HerwigVsPythia,-0.001890)
         sys(ISRFSR_Ch0,-0.003583)
         sys(ISRFSR,-0.003583)
         sys(Alpgen_Ch0,-0.010588)
         sys(Alpgen,-0.010588)
         sys(ISRFSRWt,-0.001414)
         sys(AlpgenZ_Ch0,-0.002589)
         sys(AlpgenZ,-0.002589)
         sys(HerwigVsAlpgenDib_Ch0,0.004642)
         sys(HerwigVsAlpgenDib,0.004642)
         sys(TopPtReweighting,0.001486)
         sys(JVF,0.002190)
         sys(MuScale,0.000226)
         sys(ElecEffic,0.000405)
         sys(MuonEffic,0.000027)
         sys(ElecE,-0.000143)
         sys(ElecEResol,-0.000143)
         sys(MuonEResolID,-0.000134)
         sys(METResoSoftTerms,-0.003856)
         sys(METScaleSoftTerms,0.000170)
         sys(JetNPV,-0.002264)
         sys(JetMu,-0.000319)
         sys(JetPilePt,0.001594)
         sys(JetPileRho,-0.003567)
         sys(JetFlavComp,-0.000335)
         sys(JetFlavResp,0.001554)
         sys(JetStat1,-0.000353)
         sys(JetStat2,0.000608)
         sys(JetStat3,-0.001316)
         sys(JetModel1,-0.003128)
         sys(JetModel2,-0.000798)
