Analysis(PDF_dl_7bins_emu_3jets,bottom,MV1c,0.4050,AntiKt4TopoEMJVF0_5)
{
    meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.035610,0.024118)
         sys(HerwigVsPythia_Ch0,0.018200)
         sys(HerwigVsPythia,0.018200)
         sys(ISRFSR_Ch0,-0.002605)
         sys(ISRFSR,-0.002605)
         sys(Alpgen_Ch0,0.012066)
         sys(Alpgen,0.012066)
         sys(ISRFSRWt,0.004366)
         sys(AlpgenZ_Ch0,0.001841)
         sys(AlpgenZ,0.001841)
         sys(HerwigVsAlpgenDib_Ch0,0.005461)
         sys(HerwigVsAlpgenDib,0.005461)
         sys(TopPtReweighting,-0.003705)
         sys(JVF,-0.005752)
         sys(MuScale,-0.000392)
         sys(ElecEffic,0.000662)
         sys(MuonEffic,0.000046)
         sys(ElecE,-0.000408)
         sys(ElecEResol,-0.000408)
         sys(MuonEResolMS,0.003879)
         sys(MuonEResolID,0.000025)
         sys(METResoSoftTerms,0.000002)
         sys(JetNPV,0.003278)
         sys(JetMu,0.000486)
         sys(JetPilePt,0.000122)
         sys(JetPileRho,0.010967)
         sys(JetFlavComp,-0.015147)
         sys(JetFlavResp,-0.007396)
         sys(JetStat1,0.000601)
         sys(JetStat2,-0.001221)
         sys(JetStat3,0.000432)
         sys(JetModel1,0.014506)
         sys(JetModel2,-0.000935)
         sys(JetModel3,-0.000079)
         sys(JetModel4,-0.000382)
         sys(JetDet1,0.002169)
         sys(JetDet2,0.000109)
         sys(JetDet3,0.000152)
         sys(JetMixed1,-0.000064)
         sys(JetMixed2,0.000453)
         sys(JetEtaModel,0.006181)
         sys(JetEtaStat,0.001121)
         sys(jet energy resolution,-0.018764)
         sys(JetNonClos,0.011091)
         sys(JetFlavB,0.021808)
         sys(fakes,0.003564)
         sys(ZHF,-0.000307)
         sys(stop,0.004863)
         sys(Z,0.004560)
         sys(Mistag,-0.067698)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.017021,0.009167)
         sys(HerwigVsPythia_Ch0,-0.010560)
         sys(HerwigVsPythia,-0.010560)
         sys(ISRFSR_Ch0,-0.006367)
         sys(ISRFSR,-0.006367)
         sys(Alpgen_Ch0,-0.007268)
         sys(Alpgen,-0.007268)
         sys(ISRFSRWt,0.000414)
         sys(AlpgenZ_Ch0,0.002408)
         sys(AlpgenZ,0.002408)
         sys(HerwigVsAlpgenDib_Ch0,0.004181)
         sys(HerwigVsAlpgenDib,0.004181)
         sys(TopPtReweighting,-0.002897)
         sys(JVF,0.000091)
         sys(MuScale,0.000393)
         sys(ElecEffic,0.000685)
         sys(MuonEffic,0.000031)
         sys(ElecE,0.000022)
         sys(ElecEResol,0.000022)
         sys(MuonEResolMS,0.006420)
         sys(MuonEResolID,-0.000052)
         sys(JetNPV,0.000601)
         sys(JetMu,0.000235)
         sys(JetPilePt,0.000687)
         sys(JetPileRho,0.002122)
         sys(JetFlavComp,0.007495)
         sys(JetFlavResp,0.003464)
         sys(JetStat1,0.000498)
         sys(JetStat2,-0.001008)
         sys(JetStat3,0.000433)
         sys(JetModel1,0.005064)
         sys(JetModel2,-0.000719)
         sys(JetModel3,0.000021)
         sys(JetModel4,0.000382)
         sys(JetDet1,0.001866)
         sys(JetDet2,0.000116)
         sys(JetDet3,0.000186)
         sys(JetMixed1,0.000074)
         sys(JetMixed2,0.000219)
         sys(JetEtaModel,0.004259)
         sys(JetEtaStat,0.000651)
         sys(jet energy resolution,0.006561)
         sys(JetNonClos,0.002347)
         sys(JetFlavB,0.001957)
         sys(fakes,0.002903)
         sys(ZHF,-0.000672)
         sys(stop,0.002848)
         sys(Z,0.003317)
         sys(Mistag,-0.017603)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.008327,0.009046)
         sys(HerwigVsPythia_Ch0,-0.011686)
         sys(HerwigVsPythia,-0.011686)
         sys(ISRFSR_Ch0,-0.005067)
         sys(ISRFSR,-0.005067)
         sys(Alpgen_Ch0,-0.011874)
         sys(Alpgen,-0.011874)
         sys(ISRFSRWt,0.000215)
         sys(AlpgenZ_Ch0,-0.001712)
         sys(AlpgenZ,-0.001712)
         sys(HerwigVsAlpgenDib_Ch0,0.004127)
         sys(HerwigVsAlpgenDib,0.004127)
         sys(TopPtReweighting,-0.001316)
         sys(JVF,0.001236)
         sys(MuScale,0.000166)
         sys(ElecEffic,0.000462)
         sys(MuonEffic,0.000021)
         sys(ElecE,0.000081)
         sys(ElecEResol,0.000081)
         sys(MuonEResolMS,0.001798)
         sys(MuonEResolID,0.000002)
         sys(JetNPV,-0.000586)
         sys(JetMu,-0.000143)
         sys(JetPilePt,0.000374)
         sys(JetPileRho,-0.000927)
         sys(JetFlavComp,0.004059)
         sys(JetFlavResp,0.001904)
         sys(JetStat1,-0.000090)
         sys(JetStat2,0.000338)
         sys(JetStat3,0.000113)
         sys(JetModel1,-0.000075)
         sys(JetModel2,0.000413)
         sys(JetModel3,-0.000267)
         sys(JetModel4,-0.000165)
         sys(JetDet1,0.000404)
         sys(JetDet2,0.000067)
         sys(JetDet3,-0.000127)
         sys(JetMixed1,-0.000029)
         sys(JetMixed2,-0.000271)
         sys(JetEtaModel,0.001068)
         sys(JetEtaStat,-0.000097)
         sys(jet energy resolution,-0.000132)
         sys(JetNonClos,-0.000475)
         sys(JetFlavB,-0.001885)
         sys(fakes,0.002324)
         sys(ZHF,0.000171)
         sys(stop,0.001817)
         sys(Z,0.002457)
         sys(Mistag,-0.009797)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1.012329,0.010558)
         sys(HerwigVsPythia_Ch0,-0.011413)
         sys(HerwigVsPythia,-0.011413)
         sys(ISRFSR_Ch0,-0.007023)
         sys(ISRFSR,-0.007023)
         sys(Alpgen_Ch0,-0.012480)
         sys(Alpgen,-0.012480)
         sys(ISRFSRWt,-0.000413)
         sys(AlpgenZ_Ch0,-0.000014)
         sys(AlpgenZ,-0.000014)
         sys(HerwigVsAlpgenDib_Ch0,0.004894)
         sys(HerwigVsAlpgenDib,0.004894)
         sys(TopPtReweighting,0.002331)
         sys(JVF,0.000536)
         sys(MuScale,0.000102)
         sys(ElecEffic,0.000223)
         sys(MuonEffic,0.000017)
         sys(ElecE,-0.000200)
         sys(ElecEResol,-0.000200)
         sys(MuonEResolMS,0.002079)
         sys(MuonEResolID,0.000017)
         sys(JetNPV,-0.000430)
         sys(JetMu,0.000117)
         sys(JetPilePt,0.000570)
         sys(JetPileRho,-0.001358)
         sys(JetFlavComp,0.004615)
         sys(JetFlavResp,0.003365)
         sys(JetStat1,0.000016)
         sys(JetStat2,-0.000051)
         sys(JetStat3,0.000177)
         sys(JetModel1,-0.001970)
         sys(JetModel2,0.000373)
         sys(JetModel3,-0.000336)
         sys(JetModel4,0.000212)
         sys(JetDet1,-0.000235)
         sys(JetDet2,-0.000334)
         sys(JetDet3,0.000274)
         sys(JetMixed1,0.000044)
