Analysis(PDF_dilepton_emu_2and3jets,bottom,MV1,0.8119,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.988692,0.021586)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,-0.000209)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,0.000072)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000042)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000010)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,-0.000019)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000001)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,-0.000004)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.006733)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000114)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000075)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000025)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,0.000024)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000016)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,0.000005)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000534)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000027)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000017)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,-0.000004)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000013)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,-0.000007)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.004906)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000113)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000054)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000023)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000006)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000008)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,0.000007)
         sys(PowhegHerwig_PtBin0,0.002152)
         sys(PowhegHerwig_PtBin1,-0.000128)
         sys(PowhegHerwig_PtBin2,-0.000071)
         sys(PowhegHerwig_PtBin3,-0.000036)
         sys(PowhegHerwig_PtBin4,-0.000005)
         sys(PowhegHerwig_PtBin5,-0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,-0.001400)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000116)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000053)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000045)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,-0.000002)
