Analysis(PDFmethod_dilepton_emu_2and3jets,bottom,MV1,0.811900,AntiKt4TopoEMJVF)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.959113,0.021506)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,0.010840)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,-0.000129)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,-0.000136)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,-0.000430)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000078)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,-0.000083)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000195)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,0.000043)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,-0.000108)
         sys(PowhegHerwig_uncorrPtBin9_Ch0,0.000077)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.004286)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,0.000214)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,0.000128)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000642)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,0.000032)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000062)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000319)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,0.000113)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,-0.000073)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000093)
         sys(PowhegHerwig_PtBin0,0.015126)
         sys(PowhegHerwig_PtBin1,0.000085)
         sys(PowhegHerwig_PtBin2,-0.000008)
         sys(PowhegHerwig_PtBin3,-0.001072)
         sys(PowhegHerwig_PtBin4,0.000110)
         sys(PowhegHerwig_PtBin5,-0.000145)
         sys(PowhegHerwig_PtBin6,-0.000124)
         sys(PowhegHerwig_PtBin7,0.000156)
