Analysis(PDF_6bins_ll_2j,bottom,MV2cl100_MV2c100,CTag_Loose,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.9349)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.839445,0.036427)
         meta_data(N_jets tagged,2091.000000,45.727453)
         meta_data(N_jets total,15776.000000,125.602548)
         sys(FT_EFF_HerwigVsPythiall_2jets,9.099361%)
         sys(FT_EFF_HerwigVsPythia,9.099361%)
         sys(FT_EFF_MCAtNLOll_2jets,-6.305416%)
         sys(FT_EFF_MCAtNLO,-6.305416%)
         sys(FT_EFF_Variable Radiationll_2jets,-1.201249%)
         sys(FT_EFF_Variable Radiation,-1.201249%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-1.983854%)
         sys(FT_EFF_PowhegPythia8Z,-1.983854%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,-0.076759%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.076759%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,1.218395%)
         sys(FT_EFF_Single Top HerwigVsPythia,1.218395%)
         sys(FT_EFF_Powheg_Dibosonll_2jets,-0.576605%)
         sys(FT_EFF_Powheg_Diboson,-0.576605%)
         sys(FT_EFF_ZPTRWll_2jets,-0.000016%)
         sys(FT_EFF_ZPTRW,-0.000016%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15,0.000005%)
         sys(FT_EFF_JET_BJES_Response,0.263652%)
         sys(FT_EFF_JET_EffectiveNP_1,1.905672%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.085535%)
         sys(FT_EFF_JET_EffectiveNP_3,0.133861%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.152058%)
         sys(FT_EFF_JET_EffectiveNP_5,0.068571%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.208932%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.817923%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.127885%)
         sys(FT_EFF_JET_Flavor_Composition,0.212763%)
         sys(FT_EFF_JET_Flavor_Response,-0.618399%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.310865%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.003062%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.048237%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.898844%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.007330%)
         sys(FT_EFF_JET_SingleParticle_HighPt,-0.000010%)
         sys(FT_EFF_JET_JER_SINGLE_NP,4.463043%)
         sys(FT_EFF_MUONS_SCALE,-0.015566%)
         sys(FT_EFF_MUONS_ID,0.312892%)
         sys(FT_EFF_MUONS_MS,-0.122089%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.097877%)
         sys(FT_EFF_EG_SCALE_ALL,-0.080646%)
         sys(FT_EFF_MUON_EFF_STAT,0.012427%)
         sys(FT_EFF_MUON_EFF_SYS,0.048452%)
         sys(FT_EFF_MUON_ISO_STAT,0.009666%)
         sys(FT_EFF_MUON_ISO_SYS,0.027643%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,-0.000000%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty,0.000001%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty,-0.000001%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,0.000014%)
         sys(FT_EFF_MUON_TTVA_STAT,0.000009%)
         sys(FT_EFF_MUON_TTVA_SYS,0.000003%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.018435%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.033232%)
         sys(FT_EFF_PRW_DATASF_1up,-1.595043%)
         sys(FT_EFF_fakes,0.365766%)
         sys(FT_EFF_ZHF,-0.717486%)
         sys(FT_EFF_stop,0.237775%)
         sys(FT_EFF_dib,1.311036%)
         sys(FT_EFF_Z,3.090434%)
         sys(FT_EFF_Lumi,0.329231%)
         sys(FT_EFF_Mistag,0.000006%)
         sys(FT_EFF_MistagC,-0.000007%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.977105,0.017453)
         meta_data(N_jets tagged,10660.000000,103.247276)
         meta_data(N_jets total,28763.000000,169.596580)
         sys(FT_EFF_HerwigVsPythiall_2jets,1.634439%)
         sys(FT_EFF_HerwigVsPythia,1.634439%)
         sys(FT_EFF_MCAtNLOll_2jets,0.632369%)
         sys(FT_EFF_MCAtNLO,0.632369%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.101603%)
         sys(FT_EFF_Variable Radiation,-0.101603%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-1.060062%)
         sys(FT_EFF_PowhegPythia8Z,-1.060062%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,0.039697%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.039697%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,0.212129%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.212129%)
         sys(FT_EFF_Powheg_Dibosonll_2jets,-0.164055%)
         sys(FT_EFF_Powheg_Diboson,-0.164055%)
         sys(FT_EFF_ZPTRWll_2jets,-0.000004%)
         sys(FT_EFF_ZPTRW,-0.000004%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15,0.000002%)
         sys(FT_EFF_JET_BJES_Response,-0.110565%)
         sys(FT_EFF_JET_EffectiveNP_1,0.210327%)
         sys(FT_EFF_JET_EffectiveNP_2,0.041996%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.104051%)
         sys(FT_EFF_JET_EffectiveNP_4,0.133554%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.094760%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.104173%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.306379%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.053550%)
         sys(FT_EFF_JET_Flavor_Composition,0.947057%)
         sys(FT_EFF_JET_Flavor_Response,-0.205941%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.080204%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.095234%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.122474%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.089655%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.004174%)
         sys(FT_EFF_JET_SingleParticle_HighPt,-0.000003%)
         sys(FT_EFF_JET_JER_SINGLE_NP,2.351453%)
         sys(FT_EFF_MUONS_SCALE,-0.040146%)
         sys(FT_EFF_MUONS_ID,-0.019561%)
         sys(FT_EFF_MUONS_MS,-0.003637%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.062428%)
