Analysis(PDF_6bins_ll_3j,bottom,MV2cl100_MV2c100,CTag_Tight,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.8244)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.767552,0.097948)
         meta_data(N_jets tagged,3641.000000,60.340699)
         meta_data(N_jets total,29034.000000,170.393662)
         sys(FT_EFF_HerwigVsPythiall_3jets,7.258585%)
         sys(FT_EFF_HerwigVsPythia,7.258585%)
         sys(FT_EFF_MCAtNLOll_3jets,21.310216%)
         sys(FT_EFF_MCAtNLO,21.310216%)
         sys(FT_EFF_Variable Radiationll_3jets,-0.961536%)
         sys(FT_EFF_Variable Radiation,-0.961536%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,8.641017%)
         sys(FT_EFF_PowhegPythia8Z,8.641017%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,-2.595068%)
         sys(FT_EFF_TopPtReweighting_NNLO,-2.595068%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,0.277656%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.277656%)
         sys(FT_EFF_Powheg_Dibosonll_3jets,-2.630403%)
         sys(FT_EFF_Powheg_Diboson,-2.630403%)
         sys(FT_EFF_ZPTRWll_3jets,-0.892334%)
         sys(FT_EFF_ZPTRW,-0.892334%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15,-1.480761%)
         sys(FT_EFF_JET_BJES_Response,-2.521329%)
         sys(FT_EFF_JET_EffectiveNP_1,8.549627%)
         sys(FT_EFF_JET_EffectiveNP_2,-3.030742%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.427674%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.499609%)
         sys(FT_EFF_JET_EffectiveNP_5,1.066830%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.566750%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,4.751474%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,3.268581%)
         sys(FT_EFF_JET_Flavor_Composition,-0.136265%)
         sys(FT_EFF_JET_Flavor_Response,-3.036864%)
         sys(FT_EFF_JET_Pileup_OffsetMu,2.394653%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,3.195665%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.084230%)
         sys(FT_EFF_JET_Pileup_RhoTopology,5.464593%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.668763%)
         sys(FT_EFF_JET_SingleParticle_HighPt,2.022652%)
         sys(FT_EFF_JET_JER_SINGLE_NP,6.729541%)
