Analysis(PDF_6bins_emu_3j,bottom,MV2cl100_MV2c100,CTag_Tight,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.8244)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.789038,0.058133)
         meta_data(N_jets tagged,8151.000000,90.282889)
         meta_data(N_jets total,58053.000000,240.941902)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,3.905052%)
         sys(FT_EFF_HerwigVsPythia,3.905052%)
         sys(FT_EFF_MCAtNLOemu_3jets,4.626529%)
         sys(FT_EFF_MCAtNLO,4.626529%)
         sys(FT_EFF_Variable Radiationemu_3jets,-3.292817%)
         sys(FT_EFF_Variable Radiation,-3.292817%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-1.949607%)
         sys(FT_EFF_PowhegPythia8Z,-1.949607%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,-1.490039%)
         sys(FT_EFF_TopPtReweighting_NNLO,-1.490039%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,-1.881877%)
         sys(FT_EFF_Single Top HerwigVsPythia,-1.881877%)
         sys(FT_EFF_Powheg_Dibosonemu_3jets,-1.384121%)
         sys(FT_EFF_Powheg_Diboson,-1.384121%)
         sys(FT_EFF_ZPTRWemu_3jets,-1.262626%)
         sys(FT_EFF_ZPTRW,-1.262626%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15,-0.691922%)
         sys(FT_EFF_JET_BJES_Response,1.521631%)
         sys(FT_EFF_JET_EffectiveNP_1,6.190281%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.706609%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.554155%)
         sys(FT_EFF_JET_EffectiveNP_4,0.032055%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.010850%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.296439%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,2.666168%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.661201%)
         sys(FT_EFF_JET_Flavor_Composition,1.687253%)
         sys(FT_EFF_JET_Flavor_Response,-0.986370%)
         sys(FT_EFF_JET_Pileup_OffsetMu,1.006252%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,1.040617%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.321604%)
         sys(FT_EFF_JET_Pileup_RhoTopology,1.428314%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.260637%)
         sys(FT_EFF_JET_SingleParticle_HighPt,-0.314398%)
