Analysis(PDF_6bins_2and3j,bottom,MV2cl100_MV2c100,CTag_Tight,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.8244)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.820905,0.038102)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,3.364274%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.000509%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.000072%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,-0.000070%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,-0.000099%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,-0.000091%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,-0.000011%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.945064%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,-0.000084%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.000011%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,-0.000065%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.000015%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,-0.000026%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,0.000028%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,0.063883%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.000079%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.000102%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.000014%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,0.000061%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,0.000284%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,0.000011%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,0.414024%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.000346%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.000011%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,-0.000009%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,-0.000035%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,0.000027%)
