Analysis(PDF_6bins_ll_2j,bottom,MV2cl100_MV2c100,CTag_Tight,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.8244)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.716001,0.090185)
         meta_data(N_jets tagged,2758.000000,52.516664)
         meta_data(N_jets total,15776.000000,125.602548)
         sys(FT_EFF_HerwigVsPythiall_2jets,0.356943%)
         sys(FT_EFF_HerwigVsPythia,0.356943%)
         sys(FT_EFF_MCAtNLOll_2jets,-19.016276%)
         sys(FT_EFF_MCAtNLO,-19.016276%)
         sys(FT_EFF_Variable Radiationll_2jets,-5.084830%)
         sys(FT_EFF_Variable Radiation,-5.084830%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-1.036684%)
         sys(FT_EFF_PowhegPythia8Z,-1.036684%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,-0.056290%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.056290%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,-1.145299%)
         sys(FT_EFF_Single Top HerwigVsPythia,-1.145299%)
         sys(FT_EFF_Powheg_Dibosonll_2jets,-0.415169%)
         sys(FT_EFF_Powheg_Diboson,-0.415169%)
         sys(FT_EFF_ZPTRWll_2jets,-0.000019%)
         sys(FT_EFF_ZPTRW,-0.000019%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15,0.000003%)
         sys(FT_EFF_JET_BJES_Response,1.344552%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.506717%)
         sys(FT_EFF_JET_EffectiveNP_2,0.664873%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.223995%)
         sys(FT_EFF_JET_EffectiveNP_4,0.150287%)
         sys(FT_EFF_JET_EffectiveNP_5,0.317261%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.275490%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-2.010319%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.205828%)
         sys(FT_EFF_JET_Flavor_Composition,-4.074400%)
         sys(FT_EFF_JET_Flavor_Response,1.157082%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.031747%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.113444%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.682465%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.036760%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.007416%)
         sys(FT_EFF_JET_SingleParticle_HighPt,0.000003%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-2.342532%)
