Analysis(PDF_6bins_emu_2j,bottom,MV2cl100_MV2c100,CTag_Loose,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.9349)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.956444,0.021691)
         meta_data(N_jets tagged,5231.000000,72.325652)
         meta_data(N_jets total,28561.000000,169.000000)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,6.475116%)
         sys(FT_EFF_HerwigVsPythia,6.475116%)
         sys(FT_EFF_MCAtNLOemu_2jets,2.396954%)
         sys(FT_EFF_MCAtNLO,2.396954%)
         sys(FT_EFF_Variable Radiationemu_2jets,1.873146%)
         sys(FT_EFF_Variable Radiation,1.873146%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-2.216371%)
         sys(FT_EFF_PowhegPythia8Z,-2.216371%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.165366%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.165366%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,1.012624%)
         sys(FT_EFF_Single Top HerwigVsPythia,1.012624%)
         sys(FT_EFF_Powheg_Dibosonemu_2jets,-0.345032%)
         sys(FT_EFF_Powheg_Diboson,-0.345032%)
         sys(FT_EFF_ZPTRWemu_2jets,0.065405%)
         sys(FT_EFF_ZPTRW,0.065405%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15,0.000000%)
         sys(FT_EFF_JET_BJES_Response,0.497287%)
         sys(FT_EFF_JET_EffectiveNP_1,2.695941%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.746558%)
         sys(FT_EFF_JET_EffectiveNP_3,0.238330%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.112010%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.049589%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.076788%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,1.188488%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.849081%)
         sys(FT_EFF_JET_Flavor_Composition,1.596222%)
         sys(FT_EFF_JET_Flavor_Response,-0.439727%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.596620%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.677317%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.073532%)
         sys(FT_EFF_JET_Pileup_RhoTopology,1.043025%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.000091%)
         sys(FT_EFF_JET_SingleParticle_HighPt,-0.000000%)
         sys(FT_EFF_JET_JER_SINGLE_NP,2.276074%)
         sys(FT_EFF_MUONS_SCALE,-0.036510%)
         sys(FT_EFF_MUONS_ID,-0.010766%)
         sys(FT_EFF_MUONS_MS,-0.009451%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.091745%)
         sys(FT_EFF_EG_SCALE_ALL,0.001528%)
         sys(FT_EFF_MUON_EFF_STAT,0.009695%)
         sys(FT_EFF_MUON_EFF_SYS,0.027388%)
         sys(FT_EFF_MUON_ISO_STAT,0.004184%)
         sys(FT_EFF_MUON_ISO_SYS,0.017053%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,0.000000%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty,0.000000%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty,-0.000000%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,-0.000001%)
         sys(FT_EFF_MUON_TTVA_STAT,-0.000000%)
         sys(FT_EFF_MUON_TTVA_SYS,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.016941%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.009309%)
         sys(FT_EFF_PRW_DATASF_1up,0.933788%)
         sys(FT_EFF_fakes,0.880806%)
         sys(FT_EFF_ZHF,-0.088114%)
         sys(FT_EFF_stop,0.272687%)
         sys(FT_EFF_dib,1.989970%)
         sys(FT_EFF_Z,1.039073%)
         sys(FT_EFF_Lumi,0.426202%)
         sys(FT_EFF_Mistag,-0.000000%)
         sys(FT_EFF_MistagC,-0.000000%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.976824,0.010089)
         meta_data(N_jets tagged,28943.000000,170.126424)
         meta_data(N_jets total,64634.000000,254.232177)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,1.122218%)
         sys(FT_EFF_HerwigVsPythia,1.122218%)
         sys(FT_EFF_MCAtNLOemu_2jets,0.244281%)
         sys(FT_EFF_MCAtNLO,0.244281%)
         sys(FT_EFF_Variable Radiationemu_2jets,0.256951%)
         sys(FT_EFF_Variable Radiation,0.256951%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-0.744434%)
         sys(FT_EFF_PowhegPythia8Z,-0.744434%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.080057%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.080057%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,0.047139%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.047139%)
         sys(FT_EFF_Powheg_Dibosonemu_2jets,-0.220504%)
         sys(FT_EFF_Powheg_Diboson,-0.220504%)
         sys(FT_EFF_ZPTRWemu_2jets,0.021362%)
         sys(FT_EFF_ZPTRW,0.021362%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15,0.000000%)
         sys(FT_EFF_JET_BJES_Response,-0.065880%)
         sys(FT_EFF_JET_EffectiveNP_1,0.083411%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.044760%)
         sys(FT_EFF_JET_EffectiveNP_3,0.046886%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.022644%)
         sys(FT_EFF_JET_EffectiveNP_5,0.018309%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.041977%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.181184%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.027559%)
         sys(FT_EFF_JET_Flavor_Composition,0.710245%)
         sys(FT_EFF_JET_Flavor_Response,-0.226140%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.032976%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.063388%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.071813%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.078371%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.000057%)
         sys(FT_EFF_JET_SingleParticle_HighPt,-0.000000%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.759852%)
         sys(FT_EFF_MUONS_SCALE,0.000889%)
         sys(FT_EFF_MUONS_ID,-0.012984%)
         sys(FT_EFF_MUONS_MS,-0.019162%)
