Analysis(pTrel,bottom,JetFitterCOMBNNc,1.05,AntiKt4TopoEM)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.9861,0.0265)
		sys(jet energy resolution,1.6135%)
		sys(ptrel light template contamination,-0.2765%)
		sys(pileup mu reweighting,2.0433%)
		sys(jet energy scale,1.8416%)
		sys(b-fragmentation function,0.4361%)
		usys(simulation tagging efficiency,1.0388%)
		sys(muon pT spectrum,-1.2666%)
		sys(modelling of c-production,0.3800%)
		sys(modelling of b-production,0.0480%)
		sys(b-fragmentation fraction,-0.3819%)
		sys(jet vertex fraction,0.3218%)
		sys(modelling of the b-hadron direction,0.8668%)
		usys(MC statistics,2.4118%)
		sys(semileptonic correction,-0.9110%)
		sys(fake muons in b-jets,-0.0490%)
		sys(b-decay branching fractions,0.1894%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.2113%)
		sys(b-decay p* spectrum,-8.3981%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.9548,0.0293)
		sys(jet energy resolution,-0.4537%)
		sys(ptrel light template contamination,-0.8195%)
		sys(pileup mu reweighting,1.2869%)
		sys(jet energy scale,0.6924%)
		sys(b-fragmentation function,0.6894%)
		usys(simulation tagging efficiency,1.6063%)
		sys(muon pT spectrum,-1.9260%)
		sys(modelling of c-production,1.2375%)
		sys(modelling of b-production,0.0068%)
		sys(b-fragmentation fraction,0.0135%)
		sys(jet vertex fraction,0.9504%)
		sys(modelling of the b-hadron direction,-0.7350%)
		usys(MC statistics,6.2294%)
		sys(semileptonic correction,0.0755%)
		sys(fake muons in b-jets,0.0027%)
		sys(b-decay branching fractions,0.8151%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,3.7035%)
		sys(b-decay p* spectrum,-8.4747%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(1.0055,0.0333)
		sys(jet energy resolution,-1.0941%)
		sys(ptrel light template contamination,-0.8513%)
		sys(pileup mu reweighting,0.1588%)
		sys(jet energy scale,3.6500%)
		sys(b-fragmentation function,0.2096%)
		usys(simulation tagging efficiency,0.8885%)
		sys(muon pT spectrum,-2.0671%)
		sys(modelling of c-production,0.5558%)
		sys(modelling of b-production,0.0591%)
		sys(b-fragmentation fraction,-0.0882%)
		sys(jet vertex fraction,0.1296%)
		sys(modelling of the b-hadron direction,0.1322%)
		usys(MC statistics,6.3716%)
		sys(semileptonic correction,0.8159%)
		sys(fake muons in b-jets,-0.8342%)
		sys(b-decay branching fractions,1.1329%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.4319%)
		sys(b-decay p* spectrum,-3.4288%)
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(0.9764,0.0512)
		sys(jet energy resolution,1.5973%)
		sys(ptrel light template contamination,-1.2935%)
		sys(pileup mu reweighting,1.1597%)
		sys(jet energy scale,3.7436%)
		sys(b-fragmentation function,0.4081%)
