Analysis(pTrel,bottom,JetFitterCOMBNN,1.00,AntiKt4TopoLC)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.8728,0.0375)
		sys(jet energy resolution,-1.3729%)
		sys(ptrel light template contamination,-0.2924%)
		sys(pileup mu reweighting,0.6978%)
		sys(jet energy scale,1.0039%)
		sys(b-fragmentation function,0.5262%)
		usys(simulation tagging efficiency,1.7256%)
		sys(muon pT spectrum,-0.4485%)
		sys(modelling of c-production,0.0985%)
		sys(modelling of b-production,0.1563%)
		sys(b-fragmentation fraction,0.2844%)
		sys(modelling of the b-hadron direction,1.3860%)
		usys(MC statistics,9.9897%)
		sys(semileptonic correction,-0.1302%)
		sys(fake muons in b-jets,-0.0015%)
		sys(b-decay branching fractions,0.0123%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.0097%)
		sys(b-decay p* spectrum,-2.4560%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.8623,0.0398)
		sys(jet energy resolution,0.7099%)
		sys(ptrel light template contamination,-0.8193%)
		sys(pileup mu reweighting,0.1470%)
		sys(jet energy scale,0.1176%)
		sys(b-fragmentation function,0.0694%)
		usys(simulation tagging efficiency,1.8157%)
		sys(muon pT spectrum,-0.7704%)
		sys(modelling of c-production,0.2572%)
		sys(modelling of b-production,0.0487%)
		sys(b-fragmentation fraction,-0.0898%)
		sys(modelling of the b-hadron direction,1.0782%)
		usys(MC statistics,8.3944%)
		sys(semileptonic correction,-0.1503%)
		sys(fake muons in b-jets,-0.0357%)
		sys(b-decay branching fractions,0.0205%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.9232%)
		sys(b-decay p* spectrum,-1.8889%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.9190,0.0469)
		sys(jet energy resolution,-4.2767%)
		sys(ptrel light template contamination,-0.6972%)
		sys(pileup mu reweighting,0.6811%)
		sys(jet energy scale,1.1320%)
		sys(b-fragmentation function,0.7986%)
		usys(simulation tagging efficiency,1.4579%)
		sys(muon pT spectrum,-1.0254%)
		sys(modelling of c-production,0.6699%)
		sys(modelling of b-production,0.1434%)
		sys(b-fragmentation fraction,-0.5223%)
		sys(modelling of the b-hadron direction,-0.1124%)
		usys(MC statistics,10.9148%)
		sys(semileptonic correction,-0.2819%)
		sys(fake muons in b-jets,0.0181%)
		sys(b-decay branching fractions,0.1462%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.1177%)
		sys(b-decay p* spectrum,-1.2660%)
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(0.8359,0.0471)
		sys(jet energy resolution,-1.2165%)
		sys(ptrel light template contamination,-1.0798%)
		sys(pileup mu reweighting,1.0656%)
		sys(jet energy scale,0.3859%)
		sys(b-fragmentation function,0.2611%)
		usys(simulation tagging efficiency,2.1420%)
		sys(muon pT spectrum,-1.5868%)
		sys(modelling of c-production,1.2578%)
		sys(modelling of b-production,0.1288%)
		sys(b-fragmentation fraction,0.9845%)
		sys(modelling of the b-hadron direction,-0.5535%)
		usys(MC statistics,11.2713%)
		sys(semileptonic correction,0.4835%)
		sys(fake muons in b-jets,-0.1600%)
		sys(b-decay branching fractions,0.4338%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.2206%)
		sys(b-decay p* spectrum,-0.9261%)
	}
	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.8262,0.0349)
		sys(jet energy resolution,-1.0111%)
		sys(ptrel light template contamination,-0.7636%)
		sys(pileup mu reweighting,0.3246%)
		sys(jet energy scale,1.1754%)
		sys(b-fragmentation function,0.2381%)
		usys(simulation tagging efficiency,2.4865%)
		sys(muon pT spectrum,-0.4163%)
		sys(modelling of c-production,0.0081%)
		sys(modelling of b-production,0.1161%)
		sys(b-fragmentation fraction,-0.2609%)
		sys(modelling of the b-hadron direction,0.1980%)
		usys(MC statistics,10.2658%)
		sys(semileptonic correction,-0.3718%)
		sys(fake muons in b-jets,-0.0467%)
		sys(b-decay branching fractions,0.0358%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.7091%)
		sys(b-decay p* spectrum,-2.2293%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(0.9267,0.0394)
		sys(jet energy resolution,-3.8210%)
		sys(ptrel light template contamination,-0.4241%)
		sys(pileup mu reweighting,0.0930%)
		sys(jet energy scale,0.0371%)
		sys(b-fragmentation function,0.4608%)
		usys(simulation tagging efficiency,1.0252%)
		sys(muon pT spectrum,-0.9669%)
		sys(modelling of c-production,0.1727%)
		sys(modelling of b-production,0.1752%)
		sys(b-fragmentation fraction,0.6968%)
		sys(modelling of the b-hadron direction,0.1029%)
		usys(MC statistics,2.7472%)
		sys(semileptonic correction,-0.5478%)
		sys(fake muons in b-jets,-0.0262%)
		sys(b-decay branching fractions,0.2165%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.6730%)
		sys(b-decay p* spectrum,-5.1580%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(0.8832,0.0321)
		sys(jet energy resolution,-2.8535%)
		sys(ptrel light template contamination,-0.7751%)
		sys(pileup mu reweighting,0.2099%)
		sys(jet energy scale,0.9613%)
		sys(b-fragmentation function,0.6049%)
		usys(simulation tagging efficiency,0.5060%)
		sys(muon pT spectrum,-0.3616%)
		sys(modelling of c-production,1.1419%)
		sys(modelling of b-production,0.0099%)
		sys(b-fragmentation fraction,-1.1495%)
		sys(modelling of the b-hadron direction,0.9247%)
		usys(MC statistics,7.4300%)
		sys(semileptonic correction,0.2623%)
		sys(fake muons in b-jets,-0.0224%)
		sys(b-decay branching fractions,0.2285%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.6285%)
		sys(b-decay p* spectrum,-2.3269%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.8814,0.0275)
		sys(jet energy resolution,5.9061%)
		sys(ptrel light template contamination,-0.3656%)
		sys(pileup mu reweighting,0.8483%)
		sys(jet energy scale,1.5761%)
		sys(b-fragmentation function,0.1262%)
		usys(simulation tagging efficiency,0.7117%)
		sys(muon pT spectrum,-0.0417%)
		sys(modelling of c-production,1.3196%)
		sys(modelling of b-production,0.0335%)
		sys(b-fragmentation fraction,0.3963%)
		sys(modelling of the b-hadron direction,0.7627%)
		usys(MC statistics,7.1621%)
		sys(semileptonic correction,0.0179%)
		sys(fake muons in b-jets,-0.0669%)
		sys(b-decay branching fractions,0.0266%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.2994%)
		sys(b-decay p* spectrum,-0.4395%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.8927,0.0359)
		sys(jet energy resolution,-1.9364%)
		sys(ptrel light template contamination,-1.0804%)
		sys(pileup mu reweighting,0.2451%)
		sys(jet energy scale,0.7110%)
		sys(b-fragmentation function,0.3869%)
		usys(simulation tagging efficiency,0.8105%)
		sys(muon pT spectrum,-0.6014%)
		sys(modelling of c-production,2.2873%)
		sys(modelling of b-production,0.1269%)
		sys(b-fragmentation fraction,0.2974%)
		sys(modelling of the b-hadron direction,0.3812%)
		usys(MC statistics,6.3679%)
		sys(semileptonic correction,-0.3546%)
		sys(fake muons in b-jets,0.0169%)
		sys(b-decay branching fractions,0.1647%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.0258%)
		sys(b-decay p* spectrum,-0.5185%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.8461,0.0314)
		sys(jet energy resolution,-0.7483%)
		sys(ptrel light template contamination,-0.4110%)
		sys(pileup mu reweighting,1.6959%)
		sys(jet energy scale,0.9744%)
		sys(b-fragmentation function,0.1757%)
		usys(simulation tagging efficiency,1.3226%)
		sys(muon pT spectrum,-0.4747%)
		sys(modelling of c-production,4.0867%)
		sys(modelling of b-production,0.0976%)
		sys(b-fragmentation fraction,-0.5822%)
		sys(modelling of the b-hadron direction,1.1122%)
		usys(MC statistics,7.0391%)
		sys(semileptonic correction,0.0671%)
		sys(fake muons in b-jets,-0.2677%)
		sys(b-decay branching fractions,0.0864%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.4554%)
		sys(b-decay p* spectrum,-0.8008%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.8500,0.0376)
		sys(jet energy resolution,0.5219%)
		sys(ptrel light template contamination,-0.2179%)
		sys(pileup mu reweighting,0.1839%)
		sys(jet energy scale,0.0086%)
		sys(b-fragmentation function,0.1187%)
		usys(simulation tagging efficiency,1.3743%)
		sys(muon pT spectrum,-0.5811%)
		sys(modelling of c-production,4.8856%)
		sys(modelling of b-production,0.1910%)
		sys(b-fragmentation fraction,0.2486%)
