Analysis(pTrel,bottom,SV0,5.70,AntiKt4TopoEM)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.8054,0.0405)
		sys(jet energy resolution,1.3971%)
		sys(ptrel light template contamination,-0.2619%)
		sys(pileup mu reweighting,1.1916%)
		sys(jet energy scale,0.5027%)
		sys(b-fragmentation function,0.0994%)
		usys(simulation tagging efficiency,0.9824%)
		sys(muon pT spectrum,0.9850%)
		sys(modelling of c-production,0.1677%)
		sys(modelling of b-production,0.0522%)
		sys(b-fragmentation fraction,0.1119%)
		sys(modelling of the b-hadron direction,0.5029%)
		usys(MC statistics,8.5318%)
		sys(semileptonic correction,-0.6619%)
		sys(fake muons in b-jets,-0.0307%)
		sys(b-decay branching fractions,0.1790%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.2027%)
		sys(b-decay p* spectrum,-3.7587%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.7977,0.0449)
		sys(jet energy resolution,1.4083%)
		sys(ptrel light template contamination,-0.6321%)
		sys(pileup mu reweighting,0.5093%)
		sys(jet energy scale,0.0844%)
		sys(b-fragmentation function,0.5091%)
		usys(simulation tagging efficiency,1.7985%)
		sys(muon pT spectrum,1.3741%)
		sys(modelling of c-production,0.7389%)
		sys(modelling of b-production,0.0023%)
		sys(b-fragmentation fraction,-0.1127%)
		sys(modelling of the b-hadron direction,0.2177%)
		usys(MC statistics,9.8843%)
		sys(semileptonic correction,0.1327%)
		sys(fake muons in b-jets,-0.0059%)
		sys(b-decay branching fractions,0.1745%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.3161%)
		sys(b-decay p* spectrum,-1.2857%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.8644,0.0504)
		sys(jet energy resolution,-0.7033%)
		sys(ptrel light template contamination,-0.6991%)
		sys(pileup mu reweighting,0.8163%)
		sys(jet energy scale,0.7524%)
		sys(b-fragmentation function,0.1786%)
		usys(simulation tagging efficiency,1.1319%)
		sys(muon pT spectrum,0.9801%)
		sys(modelling of c-production,0.3843%)
		sys(modelling of b-production,0.1587%)
		sys(b-fragmentation fraction,-0.6794%)
		sys(modelling of the b-hadron direction,0.9397%)
		usys(MC statistics,9.7713%)
		sys(semileptonic correction,0.2042%)
		sys(fake muons in b-jets,0.1236%)
		sys(b-decay branching fractions,0.1683%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.6865%)
		sys(b-decay p* spectrum,0.5042%)
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(0.7247,0.0555)
		sys(jet energy resolution,0.1531%)
		sys(ptrel light template contamination,-1.0630%)
		sys(pileup mu reweighting,0.3643%)
		sys(jet energy scale,2.3675%)
		sys(b-fragmentation function,0.2482%)
		usys(simulation tagging efficiency,1.5541%)
		sys(muon pT spectrum,1.5414%)
		sys(modelling of c-production,1.8721%)
		sys(modelling of b-production,0.0895%)
		sys(b-fragmentation fraction,0.2897%)
		sys(modelling of the b-hadron direction,0.6305%)
		usys(MC statistics,11.0522%)
		sys(semileptonic correction,-0.4212%)
		sys(fake muons in b-jets,-0.2910%)
		sys(b-decay branching fractions,0.0415%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.6924%)
		sys(b-decay p* spectrum,-1.5400%)
	}
	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.7381,0.0455)
		sys(jet energy resolution,1.1088%)
		sys(ptrel light template contamination,-0.8795%)
		sys(pileup mu reweighting,0.6509%)
		sys(jet energy scale,0.0156%)
		sys(b-fragmentation function,0.0655%)
		usys(simulation tagging efficiency,2.4359%)
		sys(muon pT spectrum,2.3064%)
		sys(modelling of c-production,0.0440%)
		sys(modelling of b-production,0.0958%)
		sys(b-fragmentation fraction,-0.6025%)
		sys(modelling of the b-hadron direction,0.0638%)
		usys(MC statistics,20.9465%)
		sys(semileptonic correction,-0.1424%)
		sys(fake muons in b-jets,-0.0644%)
		sys(b-decay branching fractions,0.0290%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.9394%)
		sys(b-decay p* spectrum,-1.9606%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(0.7970,0.0320)
		sys(jet energy resolution,0.2679%)
		sys(ptrel light template contamination,-0.3418%)
		sys(pileup mu reweighting,0.4754%)
		sys(jet energy scale,0.8626%)
		sys(b-fragmentation function,0.5183%)
		usys(simulation tagging efficiency,1.1029%)
		sys(muon pT spectrum,0.1843%)
		sys(modelling of c-production,0.2724%)
		sys(modelling of b-production,0.0176%)
		sys(b-fragmentation fraction,-0.1274%)
		sys(modelling of the b-hadron direction,0.8995%)
		usys(MC statistics,2.6725%)
		sys(semileptonic correction,-0.2684%)
		sys(fake muons in b-jets,-0.1092%)
		sys(b-decay branching fractions,0.0220%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.5980%)
		sys(b-decay p* spectrum,-3.1435%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(0.8551,0.0281)
		sys(jet energy resolution,-0.3728%)
		sys(ptrel light template contamination,-0.6812%)
		sys(pileup mu reweighting,0.0113%)
		sys(jet energy scale,0.4855%)
		sys(b-fragmentation function,0.2997%)
		usys(simulation tagging efficiency,0.5839%)
		sys(muon pT spectrum,1.1287%)
		sys(modelling of c-production,1.6240%)
		sys(modelling of b-production,0.1526%)
		sys(b-fragmentation fraction,-0.9767%)
		sys(modelling of the b-hadron direction,0.2741%)
		usys(MC statistics,8.1304%)
		sys(semileptonic correction,-0.0611%)
		sys(fake muons in b-jets,-0.0106%)
		sys(b-decay branching fractions,0.1759%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.4692%)
		sys(b-decay p* spectrum,-3.0482%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.8480,0.0306)
		sys(jet energy resolution,-0.2975%)
		sys(ptrel light template contamination,-0.3885%)
		sys(pileup mu reweighting,0.4597%)
		sys(jet energy scale,0.5752%)
		sys(b-fragmentation function,0.0494%)
		usys(simulation tagging efficiency,0.8164%)
		sys(muon pT spectrum,1.2091%)
		sys(modelling of c-production,1.2406%)
		sys(modelling of b-production,0.0816%)
		sys(b-fragmentation fraction,0.4773%)
		sys(modelling of the b-hadron direction,-0.6989%)
		usys(MC statistics,9.3593%)
		sys(semileptonic correction,-0.0061%)
		sys(fake muons in b-jets,0.0712%)
		sys(b-decay branching fractions,0.0027%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.9932%)
		sys(b-decay p* spectrum,-0.5392%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.8952,0.0357)
		sys(jet energy resolution,0.5198%)
		sys(ptrel light template contamination,-0.7719%)
		sys(pileup mu reweighting,0.5946%)
		sys(jet energy scale,0.6450%)
		sys(b-fragmentation function,0.0937%)
		usys(simulation tagging efficiency,0.8781%)
		sys(muon pT spectrum,-0.0504%)
		sys(modelling of c-production,1.9421%)
		sys(modelling of b-production,0.0977%)
		sys(b-fragmentation fraction,-0.0812%)
		sys(modelling of the b-hadron direction,1.1572%)
		usys(MC statistics,8.1777%)
		sys(semileptonic correction,-0.0610%)
		sys(fake muons in b-jets,-0.0117%)
		sys(b-decay branching fractions,0.0655%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.4897%)
		sys(b-decay p* spectrum,-0.3488%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.8220,0.0300)
		sys(jet energy resolution,0.9542%)
		sys(ptrel light template contamination,-0.4057%)
		sys(pileup mu reweighting,0.4332%)
		sys(jet energy scale,0.2515%)
		sys(b-fragmentation function,0.3361%)
		usys(simulation tagging efficiency,1.4203%)
		sys(muon pT spectrum,-0.3179%)
		sys(modelling of c-production,3.4400%)
		sys(modelling of b-production,0.0803%)
		sys(b-fragmentation fraction,0.5998%)
		sys(modelling of the b-hadron direction,1.1190%)
		usys(MC statistics,10.2141%)
		sys(semileptonic correction,-0.0543%)
		sys(fake muons in b-jets,-0.1143%)
		sys(b-decay branching fractions,0.1735%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.7870%)
		sys(b-decay p* spectrum,-0.8725%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.8341,0.0378)
		sys(jet energy resolution,-0.1969%)
		sys(ptrel light template contamination,-0.2343%)
		sys(pileup mu reweighting,0.6205%)
		sys(jet energy scale,0.8603%)
		sys(b-fragmentation function,0.1861%)
		usys(simulation tagging efficiency,1.4536%)
		sys(muon pT spectrum,-0.0320%)
		sys(modelling of c-production,3.9943%)
		sys(modelling of b-production,0.1309%)
		sys(b-fragmentation fraction,-0.3709%)
		sys(modelling of the b-hadron direction,0.9332%)
		usys(MC statistics,10.9195%)
		sys(semileptonic correction,0.0684%)
		sys(fake muons in b-jets,-0.1098%)
		sys(b-decay branching fractions,0.0061%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.1126%)
		sys(b-decay p* spectrum,0.8955%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(0.8993,0.0404)
		sys(jet energy resolution,-2.5365%)
		sys(ptrel light template contamination,-0.2995%)
		sys(pileup mu reweighting,0.2193%)
		sys(jet energy scale,0.5608%)
		sys(b-fragmentation function,0.5555%)
		usys(simulation tagging efficiency,0.4875%)
		sys(muon pT spectrum,-1.0277%)
		sys(modelling of c-production,7.9102%)
		sys(modelling of b-production,0.7288%)
		sys(b-fragmentation fraction,0.2933%)
		sys(modelling of the b-hadron direction,0.5945%)
		usys(MC statistics,8.7587%)
		sys(semileptonic correction,0.2621%)
		sys(fake muons in b-jets,-0.1058%)
		sys(b-decay branching fractions,0.0673%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.8427%)
		sys(b-decay p* spectrum,0.5268%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(0.9235,0.0545)
		sys(jet energy resolution,1.1042%)
		sys(ptrel light template contamination,-0.0767%)
		sys(pileup mu reweighting,1.3624%)
		sys(jet energy scale,0.8415%)
		sys(b-fragmentation function,0.4199%)
		usys(simulation tagging efficiency,0.5232%)
		sys(muon pT spectrum,-0.8656%)
		sys(modelling of c-production,10.2146%)
		sys(modelling of b-production,0.2103%)
		sys(b-fragmentation fraction,-0.1768%)
		sys(modelling of the b-hadron direction,2.5922%)
		usys(MC statistics,7.7209%)
		sys(semileptonic correction,-0.4259%)
		sys(fake muons in b-jets,-0.0986%)
		sys(b-decay branching fractions,0.1516%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.8042%)
		sys(b-decay p* spectrum,0.6486%)
	}
}
