Analysis(pTrel,bottom,JetFitterCOMBNN,1.10,AntiKt4TopoEM)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.8546,0.0382)
		sys(jet energy resolution,0.9283%)
		sys(ptrel light template contamination,-0.2665%)
		sys(pileup mu reweighting,1.3164%)
		sys(jet energy scale,0.0989%)
		sys(b-fragmentation function,0.2196%)
		usys(simulation tagging efficiency,1.2870%)
		sys(muon pT spectrum,0.7990%)
		sys(modelling of c-production,0.1800%)
		sys(modelling of b-production,0.0136%)
		sys(b-fragmentation fraction,-0.1036%)
		sys(modelling of the b-hadron direction,0.3680%)
		usys(MC statistics,8.2324%)
		sys(semileptonic correction,-0.5794%)
		sys(fake muons in b-jets,-0.0322%)
		sys(b-decay branching fractions,0.1454%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.2392%)
		sys(b-decay p* spectrum,-3.9667%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.8601,0.0426)
		sys(jet energy resolution,0.5686%)
		sys(ptrel light template contamination,-0.7525%)
		sys(pileup mu reweighting,0.7842%)
		sys(jet energy scale,0.1312%)
		sys(b-fragmentation function,0.4223%)
		usys(simulation tagging efficiency,1.7503%)
		sys(muon pT spectrum,0.9072%)
		sys(modelling of c-production,0.8485%)
		sys(modelling of b-production,0.0052%)
		sys(b-fragmentation fraction,-0.1791%)
		sys(modelling of the b-hadron direction,0.2829%)
		usys(MC statistics,7.1219%)
		sys(semileptonic correction,0.0989%)
		sys(fake muons in b-jets,-0.0206%)
		sys(b-decay branching fractions,0.1739%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.7292%)
		sys(b-decay p* spectrum,-1.7007%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.8543,0.0456)
		sys(jet energy resolution,-1.0666%)
		sys(ptrel light template contamination,-0.6875%)
		sys(pileup mu reweighting,0.7780%)
		sys(jet energy scale,0.6351%)
		sys(b-fragmentation function,0.0501%)
		usys(simulation tagging efficiency,1.0506%)
		sys(muon pT spectrum,1.1199%)
		sys(modelling of c-production,0.3786%)
		sys(modelling of b-production,0.1463%)
		sys(b-fragmentation fraction,-0.5853%)
		sys(modelling of the b-hadron direction,0.9903%)
		usys(MC statistics,7.8016%)
		sys(semileptonic correction,0.2717%)
		sys(fake muons in b-jets,0.1383%)
		sys(b-decay branching fractions,0.1601%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.6672%)
		sys(b-decay p* spectrum,0.8554%)
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(0.8069,0.0494)
		sys(jet energy resolution,-0.4125%)
		sys(ptrel light template contamination,-1.1889%)
		sys(pileup mu reweighting,0.3289%)
		sys(jet energy scale,1.9656%)
		sys(b-fragmentation function,0.1070%)
		usys(simulation tagging efficiency,1.6250%)
		sys(muon pT spectrum,1.1187%)
		sys(modelling of c-production,1.9844%)
		sys(modelling of b-production,0.0110%)
		sys(b-fragmentation fraction,0.0176%)
		sys(modelling of the b-hadron direction,0.0296%)
		usys(MC statistics,4.3370%)
		sys(semileptonic correction,-0.4369%)
		sys(fake muons in b-jets,-0.3234%)
		sys(b-decay branching fractions,0.0073%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.9507%)
		sys(b-decay p* spectrum,-1.7656%)
	}
	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.7811,0.0393)
		sys(jet energy resolution,0.6095%)
		sys(ptrel light template contamination,-0.9491%)
		sys(pileup mu reweighting,0.6338%)
		sys(jet energy scale,0.6713%)
		sys(b-fragmentation function,0.0446%)
		usys(simulation tagging efficiency,2.4953%)
		sys(muon pT spectrum,1.7585%)
		sys(modelling of c-production,0.1124%)
		sys(modelling of b-production,0.1384%)
		sys(b-fragmentation fraction,-0.7699%)
		sys(modelling of the b-hadron direction,0.3148%)
		usys(MC statistics,10.6192%)
		sys(semileptonic correction,-0.0249%)
		sys(fake muons in b-jets,-0.0429%)
		sys(b-decay branching fractions,0.1417%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.1713%)
		sys(b-decay p* spectrum,-1.3537%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(0.8751,0.0286)
		sys(jet energy resolution,-0.2928%)
		sys(ptrel light template contamination,-0.3605%)
		sys(pileup mu reweighting,0.6303%)
		sys(jet energy scale,0.8265%)
		sys(b-fragmentation function,0.2399%)
		usys(simulation tagging efficiency,1.0320%)
		sys(muon pT spectrum,0.2329%)
		sys(modelling of c-production,0.2456%)
		sys(modelling of b-production,0.0942%)
		sys(b-fragmentation fraction,-0.1960%)
