Analysis(pTrel,bottom,JetFitterCOMBNNc,0.45,AntiKt4TopoLC)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(1.0582,0.0399)
		sys(jet energy resolution,-3.2746%)
		sys(ptrel light template contamination,-0.3195%)
		sys(pileup mu reweighting,0.2068%)
		sys(jet energy scale,1.0655%)
		sys(b-fragmentation function,0.8468%)
		usys(simulation tagging efficiency,1.4054%)
		sys(muon pT spectrum,-0.7100%)
		sys(modelling of c-production,0.1811%)
		sys(modelling of b-production,0.1766%)
		sys(b-fragmentation fraction,0.3214%)
		sys(modelling of the b-hadron direction,1.7604%)
		usys(MC statistics,6.1397%)
		sys(semileptonic correction,-0.2018%)
		sys(fake muons in b-jets,-0.0435%)
		sys(b-decay branching fractions,0.0543%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.5698%)
		sys(b-decay p* spectrum,-3.6423%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(1.0055,0.0419)
		sys(jet energy resolution,1.2487%)
		sys(ptrel light template contamination,-0.9595%)
		sys(pileup mu reweighting,0.1445%)
		sys(jet energy scale,0.2912%)
		sys(b-fragmentation function,0.2246%)
		usys(simulation tagging efficiency,1.5150%)
		sys(muon pT spectrum,-1.1266%)
		sys(modelling of c-production,0.3224%)
		sys(modelling of b-production,0.0721%)
		sys(b-fragmentation fraction,0.2533%)
		sys(modelling of the b-hadron direction,1.2585%)
		usys(MC statistics,5.8890%)
		sys(semileptonic correction,-0.3105%)
		sys(fake muons in b-jets,-0.0789%)
		sys(b-decay branching fractions,0.0209%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.2675%)
		sys(b-decay p* spectrum,-6.4336%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(1.0995,0.0484)
		sys(jet energy resolution,-5.2309%)
		sys(ptrel light template contamination,-0.8671%)
		sys(pileup mu reweighting,0.9701%)
		sys(jet energy scale,1.2701%)
		sys(b-fragmentation function,1.0353%)
		usys(simulation tagging efficiency,1.1117%)
		sys(muon pT spectrum,-1.8436%)
		sys(modelling of c-production,0.9685%)
		sys(modelling of b-production,0.1785%)
		sys(b-fragmentation fraction,-0.7509%)
		sys(modelling of the b-hadron direction,-0.3417%)
		usys(MC statistics,9.3824%)
		sys(semileptonic correction,-0.3420%)
		sys(fake muons in b-jets,0.1149%)
		sys(b-decay branching fractions,0.2961%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.0831%)
		sys(b-decay p* spectrum,-2.0778%)
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(1.0322,0.0498)
		sys(jet energy resolution,-2.0404%)
		sys(ptrel light template contamination,-1.1378%)
		sys(pileup mu reweighting,1.2761%)
		sys(jet energy scale,0.3317%)
		sys(b-fragmentation function,0.3472%)
		usys(simulation tagging efficiency,1.7149%)
		sys(muon pT spectrum,-2.2331%)
		sys(modelling of c-production,1.5507%)
		sys(modelling of b-production,0.0095%)
		sys(b-fragmentation fraction,1.2389%)
		sys(modelling of the b-hadron direction,-1.2451%)
		usys(MC statistics,8.3842%)
		sys(semileptonic correction,0.7442%)
		sys(fake muons in b-jets,-0.2149%)
		sys(b-decay branching fractions,0.6233%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.6633%)
		sys(b-decay p* spectrum,-1.5922%)
	}
	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(1.0211,0.0253)
		sys(jet energy resolution,-2.9678%)
		sys(ptrel light template contamination,-0.9807%)
		sys(pileup mu reweighting,0.4310%)
		sys(jet energy scale,3.2677%)
		sys(b-fragmentation function,1.6512%)
		usys(simulation tagging efficiency,1.8864%)
		sys(muon pT spectrum,-2.4588%)
		sys(modelling of c-production,0.1125%)
		sys(modelling of b-production,0.2039%)
		sys(b-fragmentation fraction,0.5711%)
		sys(modelling of the b-hadron direction,-0.7626%)
		usys(MC statistics,9.5162%)
		sys(semileptonic correction,-2.0251%)
		sys(fake muons in b-jets,-0.2058%)
		sys(b-decay branching fractions,1.1340%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.4934%)
		sys(b-decay p* spectrum,-6.1394%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(1.0641,0.0286)
		sys(jet energy resolution,-11.4873%)
		sys(ptrel light template contamination,-0.4909%)
		sys(pileup mu reweighting,0.0112%)
		sys(jet energy scale,1.7254%)
		sys(b-fragmentation function,0.4936%)
		usys(simulation tagging efficiency,0.8155%)
		sys(muon pT spectrum,-3.6444%)
		sys(modelling of c-production,0.1416%)
		sys(modelling of b-production,0.1032%)
		sys(b-fragmentation fraction,0.3844%)
		sys(modelling of the b-hadron direction,-0.3726%)
		usys(MC statistics,1.3450%)
		sys(semileptonic correction,-0.6843%)
		sys(fake muons in b-jets,-0.1211%)
		sys(b-decay branching fractions,0.2972%)
